B' L R B R U'
B' R L B R U'
B2 R B L R U'
B2 R B R L U'
B R2 U2 R F' U
B' R2 D2 L B' U'
R D' B R U' F'
R B R U' D' F2
R B R U2 R2 U
R B R D' U' F2
R B R D2 L2 U'
R B' L R B2 U'
R B' L B2 R U'
R B' R L B2 U'
R B' R L B2 U'
R2 B' D2 L B' U'
B' L R D B R U'
B' L R D' B R U'
B' L R D2 B R U'
B' L R B R U' D
B' L R B R U' D'
B' L R B R U' D2
B' L R B R D U'
B' L R B R D' U'
B' L R B R D2 U'
B' L R B D R U'
B' L R B D' R U'
B' L R B D2 R U'
B' L R B' R B2 U'
B2 L R B L R U'
B2 L R B R L U'
B' L R B2 R B' U'
B' L R2 D B' U' L
B L R2 U2 R F' U
B' L U' D B L B
B' L U' B L D B2
B' L U' B D L B2
B' L U' B' D B2 L
L' R D' B R U' F'
L2 R D' B R U' F'
L R D' B R U' F'
R L D' B R U' F'
B' L D R B U' B
B' L D U' B L B
B' L D B U' B L
L' R B R U' D' F2
L' R B R U2 R2 U
L' R B R D' U' F2
L' R B R D2 L2 U'
L R B R U' D' F2
L R B R U2 R2 U
L R B R D' U' F2
L2 R B R U' D' F2
L R B R D2 L2 U'
L2 R B R U2 R2 U
L2 R B R D' U' F2
L2 R B R D2 L2 U'
R L B R U' D' F2
R L B R U2 R2 U
R L B R D' U' F2
R L B R D2 L2 U'
L' R B' L R B2 U'
L' R B' L B2 R U'
L R B' L R B2 U'
L2 R B' L R B2 U'
L' R B' R L B2 U'
L2 R B' L B2 R U'
L R B' L B2 R U'
R L B' L R B2 U'
R L B' L B2 R U'
L2 R B' R L B2 U'
L R B' R L B2 U'
R L B' R L B2 U'
R2 L B' D2 L B' U'
B' L B R B R U'
B' L B' R B R U'
B' L B2 R B R U'
B' L' R B L2 R U'
B' L' R B R L2 U'
B2 L' R B L R U'
D L' R B U' F B
D L' R B U' B F
B2 L' R B R L U'
B L' R2 U2 R F' U
R L' D' B R U' F'
D L' U' F B L B
D L' U' B F L B
D L' U' B2 D2 F L'
U2 L' U2 R2 B' L U'
U2 L' U2 B' L R2 U'
U2 L' U2 B' R2 L U'
R L' B R U' D' F2
R L' B R U2 R2 U
R L' B R D' U' F2
R L' B R D2 L2 U'
R L' B' L R B2 U'
R L' B' L B2 R U'
R L' B' R L B2 U'
R2 L' B' D2 L B' U'
D L' B U' F B L
D L' B U' B F L
U2 L' B' L R2 F' U'
U2 L' B' R2 L F' U'
U2 L' B' R2 F' L U'
R L2 D' B R U' F'
B' L2 R B L' R U'
B' L2 R B R L' U'
B2 L2 R B L R U'
B2 L2 R B R L U'
B L2 R2 U2 R F' U
R L2 B R U' D' F2
R L2 B R U2 R2 U
R L2 B R D' U' F2
R L2 B R D2 L2 U'
R L2 B' L R B2 U'
R L2 B' L B2 R U'
L' R2 B' D2 L B' U'
R L2 B' R L B2 U'
L2 R2 B' D2 L B' U'
R2 L2 B' D2 L B' U'
L R2 B' D2 L B' U'
B' R L D B R U'
B' R L D' B R U'
B' R L D2 B R U'
B' R L B R U' D
B' R L B R U' D'
B' R L B R U' D2
B' R L B R D U'
B' R L B R D' U'
B' R L B R D2 U'
B' R L B D R U'
B' R L B D' R U'
B' R L B D2 R U'
B' R L B' R B2 U'
B' R L B2 R B' U'
B2 R L B L R U'
B2 R L B R L U'
B' R L' B L2 R U'
B' R L' B R L2 U'
B2 R L' B L R U'
B2 R L' B R L U'
D R L' B U' F B
D R L' B U' B F
B' R L2 B L' R U'
B' R L2 B R L' U'
B2 R L2 B L R U'
B2 R L2 B R L U'
B' R D L B R U'
B2 R D B L R U'
B2 R D B R L U'
B' R D' L B R U'
B2 R D' B L R U'
B2 R D' B R L U'
B' R D2 L B R U'
B R D' B R U' F2
B R D2 L2 B R U'
D' R D2 B U' F' B
D' R D2 B U' B F'
B2 R D2 B L R U'
B2 R D2 B R L U'
B R D2 B L2 R U'
B R D2 B R L2 U'
B2 R B L R U' D
B2 R B L R U' D'
B2 R B L R U' D2
B2 R B L R D U'
B2 R B L R D' U'
B2 R B L R D2 U'
B2 R B L D R U'
B2 R B L D' R U'
B2 R B L D2 R U'
D' R B U F2 U2 F
B2 R B R L U' D
B2 R B R L U' D'
B2 R B R L U' D2
B2 R B R L D U'
B2 R B R L D' U'
B2 R B R L D2 U'
B2 R B R D L U'
B2 R B R D' L U'
B2 R B R D2 L U'
D' R B U' D2 F' B2
D' R B U' D2 B2 F'
D R B L' U' F B
D R B L' U' B F
B' R B D' R U' F'
D' R B D2 U' F' B2
B R B R U2 R U
D' R B D2 U' B2 F'
B2 R B D L R U'
B2 R B D R L U'
B2 R B D' L R U'
B2 R B D' R L U'
B2 R B D2 L R U'
B2 R B D2 R L U'
B R B D' R U' F2
B R B D2 L2 R U'
B R B D2 R L2 U'
R2 U' D L' D2 F L'
B2 R B2 R B' L U'
R2 U' D' F D2 L' F
D2 R' U2 L2 F' R U
D2 R' U2 F' L2 R U
D2 R' U2 F' R L2 U
D' R' D R2 B U' F'
D2 R' F' L2 R B' U
D2 R' F' L2 B' R U
D2 R' F' R L2 B' U
B R' F' U2 R' F U'
B R' F' U2 F R' U'
R2 U2 R D2 F' R U
B' R2 L D B' U' L
B R2 L U2 R F' U
B R2 L' U2 R F' U
B R2 L2 U2 R F' U
B2 R2 U' L D' F L'
B2 R2 U' D' L F L'
B2 R2 U2 F R F' U
B R2 U2 R D F' U
B R2 U2 R D' F' U
B R2 U2 R D2 F' U
B R2 U2 R F' U D
B R2 U2 R F' U D'
B R2 U2 R F' U D2
B R2 U2 R F' D U
B R2 U2 R F' D' U
B R2 U2 R F' D2 U
B' R2 D L B' U' L
B' R2 D B' U' L F
B2 R2 D' U' L F L'
B' R2 D2 L D B' U'
B' R2 D2 L D' B' U'
B' R2 D2 L D2 B' U'
B' R2 D2 L B' U' D
B' R2 D2 L B' U' D'
B' R2 D2 L B' U' D2
B' R2 D2 L B' D U'
B' R2 D2 L B' D' U'
B' R2 D2 L B' D2 U'
R2 D L U B' U2 L
B2 R2 D2 B L B' U'
R2 D L' U' D2 F L'
R2 D L' D2 U' F L'
R2 D L' B' U' F L
R D L' B R U' F
B2 R2 B D2 L B' U'
B R2 B U2 R F' U
B R2 B' U2 R F' U
R2 D U' L' D2 F L'
B R2 B2 U2 R F' U
U' D L' F B L B
U' D L' B F L B
U' D L' B2 D2 F L'
U' D L2 B L F B
U' D L2 B L B F
D' U R F2 U2 F L'
R D B L' R U' F
R D B R L' U' F
R2 D B' L' U' F L2
D' U F R F U2 F2
R D B D2 R U' F'
R2 D B' U' L' F L2
D U F' L' F B2 R'
D U F' L' B2 R' F
D U F' L' B2 F R'
U D F' L' F B2 R'
D U F' U2 L' F B2
D U F' U2 L' B2 F
U D F' L' B2 R' F
U D F' L' B2 F R'
D U F' U2 B2 L' F
U D F' U2 L' F B2
U D F' U2 L' B2 F
U D F' U2 B2 L' F
U' D B L B D2 F2
U' D B L' F L2 B
U' D B L' F B L2
U' D B L' B F L2
R D' L B R U' F'
R D' L' B R U' F'
U' D B2 L' D2 F L'
R D' L2 B R U' F'
