R2 L' B R' U B2
L' R2 B R' U B2
F' L2 B' L U' B'
R2 B L' R' U B'
R2 B R' L' U B'
R2 L B L2 R' U B'
R2 L B R' L2 U B'
R2 L B R' U' F U2
D L' R U F R B'
D L' R U F B' R
D L' R U B' F R
D L' R2 B U F B2
D L' R2 B U B2 F
B L' R2 B R U B2
D L' U F D R2 B'
D L' U F D B' R2
D L' U F B' D R2
D L' U B' F D R2
D L' U2 F' U' F2 B'
D L' U2 F' U' B' F2
R2 L' B L R' U B2
R' L' B R' B U B
R2 L' B L' R' U B2
L' R' B R' B U B
R2 L' B L2 R' U B2
R2 L' B R' L U B2
R2 L' B R' L' U B2
R2 L' B R' L2 U B2
R2 L' B R' U B2 D
R2 L' B R' U B2 D'
R2 L' B R' U B2 D2
R2 L' B R' D L2 U
R2 L' B D L2 R' U
R2 L' B D R' L2 U
B' L' D2 R2 B U B2
F' L2 R B' L U' B'
F' L2 R' B' L U' B'
F' L2 R2 B' L U' B'
L' R2 B L R' U B2
L' R2 B L' R' U B2
L' R2 B L2 R' U B2
L' R2 B R' L U B2
L' R2 B R' L' U B2
L' R2 B R' L2 U B2
L' R2 B R' U B2 D
L' R2 B R' U B2 D'
L' R2 B R' U B2 D2
L' R2 B R' D L2 U
L2 R2 B L R' U B'
R2 L2 B L R' U B'
L R2 B L2 R' U B'
L2 R2 B R' L U B'
L' R2 B D L2 R' U
L' R2 B D R' L2 U
R2 L2 B R' L U B'
L R2 B R' L2 U B'
L R2 B R' U' F U2
L2 R2 B D2 R' U B
R2 L2 B D2 R' U B
F' L2 B' L R U' B'
F' L2 B' L R' U' B'
F' L2 B' L R2 U' B'
F' L2 B' L U' D B'
F' L2 B' L U' D' B'
F' L2 B' L U' D2 B'
F' L2 B' L U' B' D
F' L2 B' L U' B' D'
F' L2 B' L U' B' D2
F' L2 B' L D U' B'
F' L2 B' L D' U' B'
F' L2 B' L D2 U' B'
F' L2 B' R L U' B'
F' L2 B' R' L U' B'
F' L2 B' R2 L U' B'
D R L' U F R B'
D R L' U F B' R
D R L' U B' F R
F' R L2 B' L U' B'
R2 U B L R' U L'
R2 U B R' L U L'
L' U B' U L F' U'
L' U B' U F' L U'
F' R' L2 B' L U' B'
B R' U2 R F' U' B
B R2 L' B R U B2
D R2 L' B U F B2
D R2 L' B U B2 F
F' R2 L2 B' L U' B'
U2 R2 U2 B R' U B
R D L' U F R B'
R D L' U F B' R
R D L' U B' F R
R2 D L' B U F B2
R2 D L' B U B2 F
B R2 B L' R U B'
D R2 B L' U F B'
D R2 B L' U B' F
B R2 B R L' U B'
U R2 B L R' U L'
U R2 B R' L U L'
R2 D B L' U F B'
R2 D B L' U B' F
B' U F' L U' L' B'
U2 D' F' R U' F' B
U2 D' F' R U' B F'
B' U2 L F' R U' B
D' U2 F' R U' F' B
D' U2 F' R U' B F'
B' U2 F' L R U' B
B' U2 F' R L U' B
B2 U2 F' L' R U' B
B2 U2 F' R L' U' B
D2 F' U2 R F U B
U2 F' D' R U' F' B
U2 F' D' R U' B F'
U F' B' L R' U' L'
U F' B' R' L U' L'
R' B L' R' B U B2
R2 B L R' U' F U2
F2 D2 F L' B2 U' B
R2 B L' R' U D B'
R2 B L' R' U D' B'
R2 B L' R' U D2 B'
R2 B L' R' U B' D
R2 B L' R' U B' D'
R2 B L' R' U B' D2
R2 B L' R' D U B'
R2 B L' R' D' U B'
R2 B L' R' D2 U B'
R2 B L' D R' U B'
R2 B L' D' R' U B'
R2 B L' D2 R' U B'
F2 D2 F B2 L' U' B'
R2 B L2 D2 R' U B
R' B R' L' B U B2
R' B R' B L' U B'
R2 B R' L U' F U2
R2 B R' L' U D B'
R2 B R' L' U D' B'
R2 B R' L' U D2 B'
R2 B R' L' U B' D
R2 B R' L' U B' D'
R2 B R' L' U B' D2
R2 B R' L' D U B'
R2 B R' L' D' U B'
R2 B R' L' D2 U B'
R2 B R' U2 R U' B
R2 B R' D L' U B'
R2 B R' D' L' U B'
R2 B R' D2 L' U B'
F2 D2 B2 F L' U' B'
R2 B D L' R' U B'
R2 B D R' L' U B'
R2 B D' L' R' U B'
R2 B D' R' L' U B'
R2 B D2 L' R' U B'
R2 B D2 R' L' U B'
L' B' U F' L U' L'
U B' U L F' R' U'
L2 B' U2 L F' U' B'
U B' U F' L R' U'
U B' U F' R' L U'
L2 B' U2 F' L U' B'
B2 F' U2 F R U B
U B' F' L R' U' L'
U B' F' R' L U' L'
L' B2 U2 F' L' U' B
F' B2 U2 F R U B
