L' F R U2 F
F2 L R D2 B' L
L' R F R U2 F
F2 L D2 R B' L
F2 L D2 B' L R
F2 L D2 B' R L
F' L F' R B' L2
F' L F' B' L2 R
F' L F' B' R L2
F' L B' L2 F' R
F' L B' F' L2 R
F' L B' F' R L2
L' R' F R U2 F
R' L' F R U2 F
R2 L' F R U2 F
R L' F R U2 F
B2 L' F R U2 F
B' L' F R U2 F
F' L' F' R D2 B2
B L' F R U2 F
F' L' F' D2 R B2
F' L' F' D2 B2 R
L' R2 F R U2 F
F2 R L D2 B' L
L' D2 F R B2 U2
L' D2 F B2 R U2
L' D2 B2 F R U2
L' F R U2 D F
L' F R U2 D' F
L' F R U2 D2 F
L' F R U2 F D
L' F R U2 F D'
L' F R U2 F D2
L' F R D U2 F
L' F R D' U2 F
L' F R D2 U2 F
L' F R B U2 F
L' F R B' U2 F
L' F R B2 U2 F
L' F U2 F2 L' F'
L' F D R U2 F
L' F D' R U2 F
L' F D2 R U2 F
L' F B R U2 F
L' F B' R U2 F
L' F B2 R U2 F
U2 F2 R B L B'
U2 F2 B L R B'
U2 F2 B L B' R
L F2 D2 R2 B' L
U2 F2 B R L B'
L F2 D2 B' L R2
L F2 D2 B' R2 L
L' B F R U2 F
U2 B F2 L R B'
U2 B F2 L B' R
U2 B F2 R L B'
L' B' F R U2 F
L' B2 F R U2 F
F2 L R D2 B' L D
F2 L R D2 B' L D'
F2 L R D2 B' L D2
F2 L R D2 B' D L
F2 L R D2 B' D' L
F2 L R D2 B' D2 L
F2 L R F B' L' F'
F2 L R B' F L' F'
F2 L R2 D2 R' B' L
F' L U F' R B' L2
F' L U F' B' L2 R
F' L U F' B' R L2
F' L U B' L2 F' R
F' L U B' F' L2 R
F' L U B' F' R L2
F' L U' F' R B' L2
F' L U' F' B' L2 R
F' L U' F' B' R L2
F' L U' B' L2 F' R
F' L U' B' F' L2 R
F' L U' B' F' R L2
F' L U2 F' R B' L2
F' L U2 F' B' L2 R
F' L U2 F' B' R L2
F' L U2 B' L2 F' R
F' L U2 B' F' L2 R
F' L U2 B' F' R L2
L' R D2 F R B2 U2
L' R D2 F B2 R U2
L' R D2 B2 F R U2
L' R F R U2 D F
L' R F R U2 D' F
L' R F R U2 D2 F
L' R F R U2 F D
L' R F R U2 F D'
L' R F R U2 F D2
L' R F R D U2 F
L' R F R D' U2 F
L' R F R D2 U2 F
L' R F R B U2 F
L' R F R B' U2 F
L' R F R B2 U2 F
L' R F U2 F2 L' F'
L' R F D R U2 F
L' R F D' R U2 F
L' R F D2 R U2 F
L' R F B R U2 F
L' R F B' R U2 F
F2 L D' R D' B' L
L' R F B2 R U2 F
F2 L D2 R B' L D
F2 L D2 R B' L D'
F2 L D2 R B' L D2
F2 L D2 R B' D L
F2 L D2 R B' D' L
F2 L D2 R B' D2 L
F2 L D2 R' B' L R2
F2 L D2 R' B' R2 L
F2 L D2 B' L R D
F2 L D2 B' L R D'
F2 L D2 B' L R D2
F2 L D2 B' L D R
F2 L D2 B' L D' R
F2 L D2 B' L D2 R
F2 L D2 B' R L D
F2 L D2 B' R L D'
F2 L D2 B' R L D2
F2 L D2 B' R D L
F2 L D2 B' R D' L
F2 L D2 B' R D2 L
F2 L D2 B' D L R
F2 L D2 B' D R L
F2 L D2 B' D' L R
F2 L D2 B' D' R L
F2 L D2 B' D2 L R
F2 L D2 B' D2 R L
R' L F2 D2 R2 B' L
R' L F2 D2 B' L R2
R' L F2 D2 B' R2 L
R2 L F2 D2 R2 B' L
L R F2 D2 R2 B' L
R2 L F2 D2 B' L R2
R2 L F2 D2 B' R2 L
L R F2 D2 B' L R2
L R F2 D2 B' R2 L
R L F2 D2 R2 B' L
R L F2 D2 B' L R2
R L F2 D2 B' R2 L
F2 L F B' L' F' R
L' R B F R U2 F
F' L F' R B L2 B2
F' L F' R B' L2 D
F' L F' R B' L2 D'
F' L F' R B' L2 D2
F' L F' R B2 L2 B
F' L F' R' B' L2 R2
F' L F' R' B' R2 L2
F' L F' B L2 R B2
F' L F' B L2 B2 R
F' L F' B R L2 B2
F' L F' B R B2 L2
F' L F' B' L2 R D
F' L F' B' L2 R D'
F' L F' B' L2 R D2
F' L F' B' L2 D R
F' L F' B' L2 D' R
F' L F' B' L2 D2 R
F' L F' B' R L2 D
F' L F' B' R L2 D'
F' L F' B' R L2 D2
F' L F' B2 L2 B R
L' R B' F R U2 F
B' L F2 D2 R2 B' L
B2 L F2 D2 R2 B' L
B' L F2 D2 B' L R2
B' L F2 D2 B' R2 L
U2 L F2 B L B2 R'
B2 L F2 D2 B' L R2
B2 L F2 D2 B' R2 L
B L F2 D2 R2 B' L
B L F2 D2 B' L R2
B L F2 D2 B' R2 L
U2 L B L F2 B2 R'
U2 L B L B2 R' F2
U2 L B L B2 F2 R'
F' L B L2 F' R B2
F' L B L2 F' B2 R
F' L B L2 B2 F' R
L' R B2 F R U2 F
F' L B F' L2 R B2
F' L B F' L2 B2 R
F' L B F' R L2 B2
F' L B F' R B2 L2
F' L B' L F' L R
F' L B' L F' R L
U2 L B F2 L B2 R'
F' L B' L2 F' R D
F' L B' L2 F' R D'
F' L B' L2 F' R D2
F' L B' L2 F' D R
F' L B' L2 F' D' R
F' L B' L2 F' D2 R
F2 L B' R F L' F'
F' L B' F' L2 R D
F' L B' F' L2 R D'
F' L B' F' L2 R D2
F' L B' F' L2 D R
F' L B' F' L2 D' R
F' L B' F' L2 D2 R
F' L B' F' R L2 D
F' L B' F' R L2 D'
F' L B' F' R L2 D2
F2 L B' F L' F' R
F' L B2 L2 F' B R
F' L B2 L2 B F' R
F' L B2 F' L2 B R
F2 L' R U2 F U2 L'
F2 L' R D2 L2 B' L
D2 L' R F' B2 U2 L'
B' L' R F R U2 F
B2 L' R F R U2 F
B L' R F R U2 F
D2 L' R B2 F' U2 L'
B' L' R' F R U2 F
B2 L' R' F R U2 F
B L' R' F R U2 F
B' L' R2 F R U2 F
B2 L' R2 F R U2 F
B L' R2 F R U2 F
R' L' D2 F R B2 U2
R' L' D2 F B2 R U2
L' R' D2 F R B2 U2
L' R' D2 F B2 R U2
R2 L' D2 F R B2 U2
R2 L' D2 F B2 R U2
R' L' D2 B2 F R U2
R L' D2 F R B2 U2
L' R' D2 B2 F R U2
R L' D2 F B2 R U2
R' L' F R U2 D F
R' L' F R U2 D' F
R' L' F R U2 D2 F
R' L' F R U2 F D
R' L' F R U2 F D'
R' L' F R U2 F D2
R' L' F R D U2 F
R' L' F R D' U2 F
R' L' F R D2 U2 F
R' L' F R B U2 F
R' L' F R B' U2 F
R' L' F R B2 U2 F
L' R' F R U2 D F
L' R' F R U2 D' F
L' R' F R U2 D2 F
L' R' F R U2 F D
L' R' F R U2 F D'
L' R' F R U2 F D2
L' R' F R D U2 F
R2 L' D2 B2 F R U2
L' R' F R D' U2 F
L' R' F R D2 U2 F
L' R' F R B U2 F
L' R' F R B' U2 F
L' R' F R B2 U2 F
R L' D2 B2 F R U2
R2 L' F R U2 D F
R2 L' F R U2 D' F
R2 L' F R U2 D2 F
R2 L' F R U2 F D
R2 L' F R U2 F D'
R2 L' F R U2 F D2
R2 L' F R D U2 F
R2 L' F R D' U2 F
R2 L' F R D2 U2 F
R2 L' F R B U2 F
R2 L' F R B' U2 F
R2 L' F R B2 U2 F
R' L' F U2 F2 L' F'
R' L' F D R U2 F
R L' F R U2 D F
R L' F R U2 D' F
R L' F R U2 D2 F
R L' F R U2 F D
R L' F R U2 F D'
R L' F R U2 F D2
L' R' F U2 F2 L' F'
R L' F R D U2 F
R L' F R D' U2 F
R L' F R D2 U2 F
R L' F R B U2 F
L' R' F D R U2 F
R L' F R B' U2 F
R L' F R B2 U2 F
R' L' F D' R U2 F
L' R' F D' R U2 F
R' L' F D2 R U2 F
L' R' F D2 R U2 F
R' L' F B R U2 F
L' R' F B R U2 F
R' L' F B' R U2 F
R2 L' F U2 F2 L' F'
R2 L' F D R U2 F
L' R' F B' R U2 F
R' L' F B2 R U2 F
R2 L' F D' R U2 F
L' R' F B2 R U2 F
R L' F U2 F2 L' F'
R L' F D R U2 F
R2 L' F D2 R U2 F
R L' F D' R U2 F
R2 L' F B R U2 F
R L' F D2 R U2 F
R2 L' F B' R U2 F
R2 L' F B2 R U2 F
R L' F B R U2 F
R L' F B' R U2 F
R L' F B2 R U2 F
F' L' U2 F L' U2 F2
F' L' U2 F U2 F2 R
L R' F2 D2 R2 B' L
L R' F2 D2 B' L R2
L R' F2 D2 B' R2 L
R' L' B F R U2 F
L' R' B F R U2 F
R2 L' B F R U2 F
R L' B F R U2 F
F2 L' D2 L2 R B' L
F2 L' D2 L2 B' L R
F2 L' D2 L2 B' R L
F2 L' D2 R L2 B' L
B' L' D2 F R B2 U2
R' L' B' F R U2 F
L' R' B' F R U2 F
B' L' D2 F B2 R U2
B2 L' D2 F R B2 U2
B2 L' D2 F B2 R U2
B L' D2 F R B2 U2
B L' D2 F B2 R U2
R2 L' B' F R U2 F
B' L' D2 B2 F R U2
F' L' F L' U2 L F2
F' L' F L' U2 F2 L
R L' B' F R U2 F
B2 L' D2 B2 F R U2
D2 L' F R F' B2 U2
D2 L' F R B2 F' U2
B' L' F R U2 D F
B' L' F R U2 D' F
B' L' F R U2 D2 F
B' L' F R U2 F D
B' L' F R U2 F D'
B' L' F R U2 F D2
B' L' F R D U2 F
B' L' F R D' U2 F
B' L' F R D2 U2 F
B L' D2 B2 F R U2
B' L' F R B U2 F
B' L' F R B' U2 F
B' L' F R B2 U2 F
B2 L' F R U2 D F
B2 L' F R U2 D' F
B2 L' F R U2 D2 F
B2 L' F R U2 F D
B2 L' F R U2 F D'
B2 L' F R U2 F D2
B2 L' F R D U2 F
B2 L' F R D' U2 F
B2 L' F R D2 U2 F
B2 L' F R B U2 F
B2 L' F R B' U2 F
B2 L' F R B2 U2 F
B L' F R U2 D F
B L' F R U2 D' F
B L' F R U2 D2 F
B L' F R U2 F D
B L' F R U2 F D'
B L' F R U2 F D2
B L' F R D U2 F
B L' F R D' U2 F
B L' F R D2 U2 F
B L' F R B U2 F
B L' F R B' U2 F
B L' F R B2 U2 F
B' L' F U2 F2 L' F'
R' L' B2 F R U2 F
F2 L' F U2 L' F' R
L' R' B2 F R U2 F
B' L' F D R U2 F
U2 L' F U2 F' L' F2
B' L' F D' R U2 F
B2 L' F U2 F2 L' F'
B' L' F D2 R U2 F
B2 L' F D R U2 F
B' L' F B R U2 F
B L' F U2 F2 L' F'
B2 L' F D' R U2 F
