B' L' R' F' U' L'
L' R' F' U' L' B'
R' L' F' U' L' B'
B' R' L' F' U' L'
L' F' U' L' B' R'
L' B' R' F' U' L'
B' L R' F' L2 U' L
U' L' R B U' B2 R'
R' L' D F' U' L' B'
L' R' D F' U' L' B'
B' L' R' D F' U' L'
B' L' R' D' F' U' L'
D2 L' R' F' U' L' B'
B' L' R' D2 F' U' L'
D' L' R' F' U' L' B'
B' L' R' F' U' L' D
B' L' R' F' U' L' D'
B' L' R' F' U' L' D2
B' L' R' F' U' D L'
B' L' R' F' U' D' L'
B' L' R' F' U' D2 L'
B' L' R' F' D U' L'
B' L' R' F' D' U' L'
B' L' R' F' D2 U' L'
B' L' R' F' B U' L'
B' L' R' F' B' U' L'
B' L' R' F' B2 U' L'
D L' R' F' U' L' B'
B' L' R' B F' U' L'
B' L' R' B' F' U' L'
B' L' R' B2 F' U' L'
R' L' D' F' U' L' B'
L' R' D' F' U' L' B'
R' L' D2 F' U' L' B'
L' R' D2 F' U' L' B'
R' L' F' R U' L' B'
L' R' F' R U' L' B'
R' L' F' R' U' L' B'
L' R' F' R' U' L' B'
R' L' F' R2 U' L' B'
L' R' F' R2 U' L' B'
R' L' F' U' L' D B'
R' L' F' U' L' D' B'
R' L' F' U' L' D2 B'
R' L' F' U' L' B' D
R' L' F' U' L' B' D'
R' L' F' U' L' B' D2
R' L' F' U' D L' B'
R' L' F' U' D' L' B'
R' L' F' U' D2 L' B'
R' L' F' U' B L' B'
R' L' F' U' B' L' B'
R' L' F' U' B2 L' B'
L' R' F' U' L' D B'
L' R' F' U' L' D' B'
L' R' F' U' L' D2 B'
L' R' F' U' L' B' D
L' R' F' U' L' B' D'
L' R' F' U' L' B' D2
L' R' F' U' D L' B'
L' R' F' U' D' L' B'
L' R' F' U' D2 L' B'
L' R' F' U' B L' B'
L' R' F' U' B' L' B'
L' R' F' U' B2 L' B'
R' L' F' D U' L' B'
L' R' F' D U' L' B'
R' L' F' D' U' L' B'
L' R' F' D' U' L' B'
R' L' F' D2 U' L' B'
L' R' F' D2 U' L' B'
R' L' F' B' R' U' L'
L' R' F' B' R' U' L'
B' L' D R' F' U' L'
B' L' D' R' F' U' L'
B' L' D2 R' F' U' L'
R' L' B' F' R' U' L'
L' R' B' F' R' U' L'
D' L' F' U' L' B' R'
D2 L' F' U' L' B' R'
D L' F' U' L' B' R'
B2 L' B R' F' U' L'
D' L' B' R' F' U' L'
D2 L' B' R' F' U' L'
D L' B' R' F' U' L'
U' L' B2 U' B L R'
U' L' B2 U' B R' L
B' L2 R' F' L U' L2
U' R L' B U' B2 R'
F2 R F B L U L2
F2 R B L F U L'
F2 R B F L U L2
B' R' L F' L2 U' L
B' R' L' D F' U' L'
B' R' L' D' F' U' L'
B' R' L' D2 F' U' L'
D2 R' L' F' U' L' B'
