R2 U2 F' U L' R
R2 U2 F' U R L'
B R2 F' U' L R
B R2 F' U' R L
R2 D2 B U' L R'
R2 D2 B U' R' L
R2 F' B U' L R
R2 F' B U' R L
F' B R2 U' L R'
F' B R2 U' R' L
R2 B F' U' L R
R2 B F' U' R L
B F' R2 U' L R'
B F' R2 U' R' L
B L F' D R F' B2
B L F' D R B2 F'
B L F' D B2 R F'
R2 U R' U F' U R
B' R D R F' B2 U'
B' R D R B2 F' U'
B R D R F' U' L
B' R D B2 R F' U'
B R F' U' L R B
B R F' U' R L B
D R F' B U' L B
F' R B R U' L R'
F' R B R U' R' L
D R B F' U' L B
B R' F' R' U' L R2
B R' F' R' U' R2 L
R2 U2 F U' L' R U2
R2 U2 F U' R L' U2
R2 U2 F' U L' R D
R2 U2 F' U L' R D'
R2 U2 F' U L' R D2
R2 U2 F' U L' D R
R2 U2 F' U L' D' R
R2 U2 F' U L' D2 R
R2 U2 F' U R L' D
R2 U2 F' U R L' D'
R2 U2 F' U R L' D2
R2 U2 F' U R D L'
R2 U2 F' U R D' L'
R2 U2 F' U R D2 L'
R2 U2 F' U D L' R
R2 U2 F' U D R L'
R2 U2 F' U D' L' R
R2 U2 F' U D' R L'
R2 U2 F' U D2 L' R
R2 U2 F' U D2 R L'
R2 U2 F' D U L' R
R2 U2 F' D U R L'
R2 U2 F' D' U L' R
R2 U2 F' D' U R L'
R2 U2 F' D2 U L' R
R2 U2 F' D2 U R L'
R2 U2 F' B U L' R
R2 U2 F' B U R L'
R U2 F' U L' R B'
R U2 F' U L' B' R
R U2 F' U R L' B'
R2 U2 F' B' U L' R
R2 U2 F' B' U R L'
R2 U2 F' B2 U L' R
R2 U2 F' B2 U R L'
B R2 U' L F' R F
B R2 U' F' R F L
F' R2 U2 F' U L' R'
F' R2 U2 F' U R' L'
R2 U2 B F' U L' R
R2 U2 B F' U R L'
B R2 U2 F' U L R
B R2 U2 F' U R L
R2 U2 B' F' U L' R
R2 U2 B' F' U R L'
R2 U2 B2 F' U L' R
R2 U2 B2 F' U R L'
B R2 F U L' U2 L2
F2 R2 F B U' L R
F2 R2 F B U' R L
B R2 F U' L D2 R2
B2 R2 F' B' U' L R
B2 R2 F' B' U' R L
B R2 F' U' L R D
B R2 F' U' L R D'
B R2 F' U' L R D2
B R2 F' U' L D R
B R2 F' U' L D' R
B R2 F' U' L D2 R
B R2 F' U' R L D
B R2 F' U' R L D'
B R2 F' U' R L D2
B R2 F' U' R D L
B R2 F' U' R D' L
B R2 F' U' R D2 L
B R2 F' U' D L R
B R2 F' U' D R L
B R2 F' U' D' L R
B R2 F' U' D' R L
B R2 F' U' D2 L R
B R2 F' U' D2 R L
B R2 F' D U' L R
B R2 F' D U' R L
B R2 F' D' U' L R
B R2 F' D' U' R L
B R2 F' D2 U' L R
B R2 F' D2 U' R L
R D R F' B U' L
R D R B F' U' L
F R2 F2 B U' L R
F R2 F2 B U' R L
F2 R2 B F U' L R
F2 R2 B F U' R L
F R2 B U L' U2 L2
F R2 B U' L D2 R2
F R2 B F2 U' L R
F R2 B F2 U' R L
B2 R2 B' F' U' L R
B2 R2 B' F' U' R L
F R2 B' U L' R' U2
F R2 B' U R' L' U2
R D B R F' U' L
R' D2 R' B U' L R'
R' D2 R' B U' R' L
R D2 R B U' L R'
R D2 R B U' R' L
R2 D2 F B U' L R'
R2 D2 F B U' R' L
R2 D2 F' B U' L R'
