R2 L' B U' R' U'
L' R2 B U' R' U'
R2 D L' F B U2
R2 D L' B F U2
R2 D B L' F U2
R2 B L' U' R' U'
B' L U D2 L2 F' R2
B' L U D2 F' L2 R2
B' L U D2 F' R2 L2
B' L U F' D2 L2 R2
B' L U F' D2 R2 L2
B' L U' L2 R2 B U2
B' L U' R2 L2 B U2
B' L U' R2 B L2 U2
L' R D' R F' B U2
L' R D' R B F' U2
B' L D' F2 B2 U F
B' L D' B2 F2 U F
B' L D2 U L2 F' R2
B' L D2 U F' L2 R2
B' L D2 U F' R2 L2
R2 L B L2 U' R' U'
R L' D' R F' B U2
R L' D' R B F' U2
B' L' R2 D F2 B U2
B' L' R2 D B F2 U2
B' L' R2 D' B U2 B
B' L' R2 B U L2 U
B' L' R2 B U2 D' B2
B' L' R2 B D F2 U2
B' L' R2 B D' U2 B2
U' L' R2 B U' R' U'
U2 L' R2 B U' R' U'
B2 L' R2 B U L U
B L' R2 B U' R U'
U L' R2 B U' R' U'
R2 L' F B U' R' U'
D L' U2 D L2 F' B'
D L' U2 D L2 B' F'
R2 L' F' B U' R' U'
D L' D U2 L2 F' B'
D L' D U2 L2 B' F'
D L' D F U2 L2 F2
D L' D F U2 F2 L2
R2 L' F2 B U' R' U'
D L' D' R2 F B U2
D L' D' R2 B F U2
R2 L' B U' R' U' D
R2 L' B U' R' U' D'
R2 L' B U' R' U' D2
R2 L' B U' R' D U'
R2 L' B U' R' D' U'
R2 L' B U' R' D2 U'
R2 L' B U' D R' U'
R2 L' B U' D' R' U'
R2 L' B U' D2 R' U'
R2 L' B D U' R' U'
D L' D' F R2 U2 F2
R2 L' B D' U' R' U'
R2 L' B D2 U' R' U'
R2 L' B F U' R' U'
R2 L' B F' U' R' U'
R2 L' B F2 U' R' U'
D L' F U' B2 U' F2
D L' F U2 F2 D L2
L2 R2 D L B U2 B2
R2 L2 D L B U2 B2
L' R2 F B U' R' U'
L' R2 F' B U' R' U'
L' R2 F2 B U' R' U'
L' R2 B U' R' U' D
L' R2 B U' R' U' D'
L' R2 B U' R' U' D2
L' R2 B U' R' D U'
L' R2 B U' R' D' U'
L' R2 B U' R' D2 U'
L' R2 B U' D R' U'
L' R2 B U' D' R' U'
L' R2 B U' D2 R' U'
L R2 B L2 U' R' U'
L' R2 B D U' R' U'
L' R2 B D' U' R' U'
L' R2 B D2 U' R' U'
L' R2 B F U' R' U'
L' R2 B F' U' R' U'
L' R2 B F2 U' R' U'
D2 L2 D F' B2 R' B
D2 L2 D B2 F' R' B
D2 L2 F' R' D B2 R'
D2 L2 F' B2 R' D B2
D2 L2 B2 D F' R' B
D2 L2 B2 F' R' D B2
B R' U L' R' B U2
B R' U R' L' B U2
B R' U R' B L' U2
D' R' F2 U B R F'
B' R2 L' D F2 B U2
B' R2 L' D B F2 U2
B' R2 L' D' B U2 B
B' R2 L' B U L2 U
U' R2 L' B U' R' U'
B' R2 L' B U2 D' B2
B' R2 L' B D F2 U2
B' R2 L' B D' U2 B2
B2 R2 L' B U L U
U2 R2 L' B U' R' U'
B R2 L' B U' R U'
U R2 L' B U' R' U'
F2 R2 U2 D' R' F B
F2 R2 U2 D' R' B F
F2 R2 U2 D' F R' B
F2 R2 U2 F D' R' B
U' R2 D L' F B U2
U' R2 D L' B F U2
U2 R2 D L' F B U2
U2 R2 D L' B F U2
U' R2 D B L' F U2
U2 R2 D B L' F U2
U R2 D L' F B U2
U R2 D L' B F U2
F2 R2 D' U2 R' F B
F2 R2 D' U2 R' B F
F2 R2 D' U2 F R' B
U R2 D B L' F U2
R2 D L B L2 U2 B2
R2 D L' D F B U2
R2 D L' D B F U2
R2 D L' D' F B U2
R2 D L' D' B F U2
R2 D L' D2 F B U2
R2 D L' D2 B F U2
R D L' R F B U2
R D L' R B F U2
R2 D L' F D B U2
R2 D L' F D' B U2
R2 D L' F D2 B U2
R2 D L' F B U2 D
R2 D L' F B U2 D'
R2 D L' F B U2 D2
R2 D L' F B D U2
R2 D L' F B D' U2
R2 D L' F B D2 U2
R2 D L' B D F U2
R2 D L' B D' F U2
R2 D L' B D2 F U2
R2 D L' B F U2 D
R2 D L' B F U2 D'
R2 D L' B F U2 D2
R2 D L' B F D U2
R2 D L' B F D' U2
R2 D L' B F D2 U2
R D R L' F B U2
R D R L' B F U2
U' R2 B L' U' R' U'
B2 R2 B L' U L2 U
B2 R2 B L' U2 D' B2
B2 R2 B L' D F2 U2
B2 R2 B L' D' U2 B2
U2 R2 B L' U' R' U'
R D R B L' F U2
B' R2 B D L' F U2
B R2 B L' U' R U'
U R2 B L' U' R' U'
R2 D B L' D F U2
R2 D B L' D' F U2
R2 D B L' D2 F U2
R2 D B L' F U2 D
R2 D B L' F U2 D'
R2 D B L' F U2 D2
R2 D B L' F D U2
R2 D B L' F D' U2
R2 D B L' F D2 U2
R2 D B' L' F B2 U2
R2 D B' L' B2 F U2
R D' L' R F' B U2
R D' L' R B F' U2
R D' R L' F' B U2
R D' R L' B F' U2
R D' R B L' F' U2
B2 U' L' R2 B U2 B2
B2 U' R2 L' B U2 B2
R2 D' B D2 L' F U2
B2 U' R2 B L' U2 B'
R2 D2 B D' L' F U2
R2 F B U' R' F' U'
F' D' R' D' L2 B R'
F' D' R' D' B L2 R'
F' D' R' D' B R' L2
D' F2 R' U F B R2
D' F2 R' U B R2 F
D' F2 R' U B F R2
B2 D' F2 U R F B
B2 D' F2 U R B F
D' F2 U R F D2 B2
D' F2 U R' F B R2
D' F2 U R' B R2 F
D' F2 U R' B F R2
D2 F2 U' R F L2 B
D2 F2 U' R F B L2
D2 F2 U' R B F L2
F' D2 L2 B D R' B
R2 F2 B U' R' U' R2
R2 F2 B U2 R D B2
R2 B L' U' R' U' D
R2 B L' U' R' U' D'
R2 B L' U' R' U' D2
R2 B L' U' R' D U'
R2 B L' U' R' D' U'
R2 B L' U' R' D2 U'
R2 B L' U' D R' U'
R2 B L' U' D' R' U'
R2 B L' U' D2 R' U'
R2 B L' D U' R' U'
R2 B L' D' U' R' U'
R2 B L' D2 U' R' U'
R2 B L' F U' R' U'
R2 B L' F' U' R' U'
R2 B L' F2 U' R' U'
F' D2 B L2 D R' B
L' B R2 B U' R U'
R2 B U' R' U L' U2
R2 B U' R' F2 U' R
R2 B U' F2 R' U' R2
R2 B D L' U' R' U'
R2 B D' L' U' R' U'
R2 B D2 L' U' R' U'
R2 B F U' R' F' U'
R2 B F2 U' R' U' R2
R2 B F2 U2 R D B2
R2 B' L' B2 U L2 U
R2 B' L' B2 U2 D' B2
R2 B' L' B2 D F2 U2
R2 B' L' B2 D' U2 B2
L' B2 R2 B U L U
D B2 U L' F U2 F2
