F' R F' B2 U B'
F' R B2 F' U B'
R F' B2 R U B'
B2 F' R F' U B
F' B2 R F' U B
R B2 F' R U B'
F' L R F' B2 U B'
F' L R B2 F' U B'
L' R F' B2 R U B'
L R F' B2 R U B'
L2 R F' B2 R U B'
R L F' B2 R U B'
B2 L F' R F' U B
L' R B2 F' R U B'
L R B2 F' R U B'
L2 R B2 F' R U B'
R L B2 F' R U B'
F' L B2 R F' U B
F' L' R F' B2 U B'
D' L' R B R F L'
F' L' R B2 F' U B'
D' L' U2 R2 F L' B'
D' L' U2 F L' R2 B'
D' L' U2 F L' B' R2
D' L' U2 F R2 L' B'
R L' F' B2 R U B'
D' L' F L' R B R
D' L' F R L' B R
D' L' F R B L' R
D' L' F R B R L'
R L' B2 F' R U B'
B2 L' F' R F' U B
F' L' B2 R F' U B
F' L2 R F' B2 U B'
F' L2 R B2 F' U B'
D L2 R' F' B R' U2
D L2 R' B F' R' U2
R L2 F' B2 R U B'
R L2 B2 F' R U B'
B2 L2 F' R F' U B
D L2 B R' F' B U2
D L2 B R' B F' U2
F' L2 B2 R F' U B
F' R L F' B2 U B'
F' R L B2 F' U B'
F' R L' F' B2 U B'
D' R L' B R F L'
F' R L' B2 F' U B'
F' R L2 F' B2 U B'
F' R L2 B2 F' U B'
R U F' B2 R U B'
F' R D' F' U B R2
R U B2 F' R U B'
F' R F' L B2 U B'
F' R F' L' B2 U B'
F' R F' L2 B2 U B'
F' R F' U D' B R2
F' R F' D' U B R2
B' R F' B' R U B2
U R F' L' R B2 U
U R F' L' B2 R U
F' R F' B2 U D B'
F' R F' B2 U D' B'
F' R F' B2 U D2 B'
F' R F' B2 U B' D
F' R F' B2 U B' D'
F' R F' B2 U B' D2
U R F' R L' B2 U
F' R F' B2 D U B'
F' R F' B2 D' U B'
F' R F' B2 D2 U B'
U R F' R B2 L' U
D R F' B' L B2 R'
U R F' B2 L' R U
U R F' B2 R L' U
D' R B L' R F L'
D' R B R L' F L'
D' R B R F L' F
