U2 R U' F' R2 U
U2 R F D' L2 F2
U2 R F D' F2 L2
U R F' R2 U R2
U R' U2 B U' R2
R' U2 B U' R2 B'
R' U2 B U' B' R2
R F D' F2 L2 B'
U2 L R U' F' R2 U
U2 L R F D' L2 F2
U2 L R F D' F2 L2
R' L U2 B U' R2 B'
R' L U2 B U' B' R2
L' R F D' F2 L2 B'
L R F D' F2 L2 B'
L2 R F D' F2 L2 B'
R L F D' F2 L2 B'
R' L' U2 B U' R2 B'
R' L' U2 B U' B' R2
L' R' U2 B U' R2 B'
L' R' U2 B U' B' R2
U2 L' R U' F' R2 U
L R' U2 B U' R2 B'
L R' U2 B U' B' R2
L2 R' U2 B U' R2 B'
L2 R' U2 B U' B' R2
U2 L' R F D' L2 F2
U2 L' R F D' F2 L2
D2 L' R' F U R2 B
D2 L' U R' F U R2
R L' F D' F2 L2 B'
R' L2 U2 B U' R2 B'
R' L2 U2 B U' B' R2
U2 L2 R U' F' R2 U
U2 L2 R F D' L2 F2
U2 L2 R F D' F2 L2
R L2 F D' F2 L2 B'
L' U R F' R2 U R2
L2 U R F' R2 U R2
R2 U R F' U L' R2
R2 U R F' U R2 L'
L U R F' R2 U R2
L' U R' U2 B U' R2
L2 U R' U2 B U' R2
L U R' U2 B U' R2
U2 R L U' F' R2 U
U2 R L F D' L2 F2
U2 R L F D' F2 L2
U2 R L' U' F' R2 U
U2 R L' F D' L2 F2
U2 R L' F D' F2 L2
U2 R L2 U' F' R2 U
R U F R2 F2 B U
R U F R2 B F2 U
U2 R L2 F D' L2 F2
U2 R L2 F D' F2 L2
R U F' R2 U2 F U'
U2 R U' R2 U2 B U'
U2 R U' D' F' U F'
U2 R U' F R2 F2 U
U2 R U' F' R2 U D
U2 R U' F' R2 U D'
U2 R U' F' R2 U D2
U2 R U' F' R2 D U
U2 R U' F' R2 D' U
U2 R U' F' R2 D2 U
U2 R U' F' U D' F2
U2 R U' F' D' U F2
U2 R U' F2 R2 F U
U2 R D' U' F' U F'
U2 R D' F D' F L2
U2 R D' F2 U' F U
U2 R F L D' L2 F2
U2 R F L D' F2 L2
U2 R F L' D' L2 F2
U2 R F L' D' F2 L2
U2 R F L2 D' L2 F2
U2 R F L2 D' F2 L2
U2 R F U' R2 F2 U
U2 R F U' F2 R2 U
U2 R F D' L F2 L
U2 R F D' L2 F2 D
U2 R F D' L2 F2 D'
U2 R F D' L2 F2 D2
U2 R F D' F' L2 F'
U2 R F D' F2 L2 D
U2 R F D' F2 L2 D'
U2 R F D' F2 L2 D2
U R F R2 F2 U R2
U2 R F' D' F2 D' L2
F R F' R2 U R' B
U R F' R2 U R2 D
U R F' R2 U R2 D'
U R F' R2 U R2 D2
U R F' R2 D B2 U
U R F' R2 B U R2
U R F' R2 B' U R2
U R F' R2 B2 U R2
U R F' B R2 U R2
U R F' B' R2 U R2
U R F' B2 R2 U R2
U2 R F2 U' R2 F U
U2 R F2 U' F R2 U
U R F2 R2 F U R2
R U' R2 U2 B R2 U'
U R B F' R2 U R2
U R B' F' R2 U R2
U R B2 F' R2 U R2
D2 R' L' F U R2 B
R U' F' R2 U D B2
R U' F' R2 U2 R2 U'
R U' F' R2 D U B2
R U' F' R2 D2 L2 U
U R' U R2 U' F' U
B2 R' U' L B U' R2
R' U' B L2 U' R2 F
R' U' B L2 U' F R2
R' U' B U B' U2 R2
U' R' U2 B R U' R
U R' U2 D' F2 B U'
U R' U2 D' B F2 U'
U R' U2 F B U' R2
