R' B U L B U2
D2 L R' B' U' R' F2
D2 L R' B' U' F2 R'
R' L B U L B U2
R' L' B U L B U2
L' R' B U L B U2
L2 R' B U L B U2
L R' B U L B U2
D L2 R' B' U' L R'
D L2 R' B' U' R' L
R' L2 B U L B U2
B' L2 D' R' F L' B
B' L2 D' R' F B L'
B' L2 D' R' B F L'
B' L2 D' F L' R' B
B' L2 D' F R' L' B
B' L2 D' F R' B L'
R' U B2 U' B' U' R'
D2 R' L B' U' R' F2
D2 R' L B' U' F2 R'
D R' L2 B' U' L R'
D R' L2 B' U' R' L
U R' D L2 F' B U'
U R' D L2 B F' U'
U R' D F' L2 B U'
U R' D F' B L2 U'
U R' D B L2 F' U'
U R' D B F' L2 U'
U R' D2 F' B U' F'
U R' D2 B F' U' F'
U R' F' D L2 B U'
U R' F' D B L2 U'
U R' F' D2 B U' F2
U R' F' B U B U2
F' R' B U L B U2
U' R' B U B L U2
F2 R' B U L B U2
F R' B U L B U2
D R' B' L2 U' L' R'
D R' B' L2 U' R' L'
U R' B F' U B U2
R' D L2 B U L U2
R' D B L2 U L' U2
R' D B L2 F2 U' R
B2 U D L B' U L
R' D2 B L2 U' F2 R
R' D2 B U L U2 F2
U2 F R' B U' R2 F'
B' D L R' B' L F
B' D R' L B' L F
R' F B U L B U2
B2 D U L B' U L
B' D' L2 R' F L' B
B' D' L2 R' F B L'
B' D' L2 R' B F L'
B' D' L2 F L' R' B
B' D' L2 F R' L' B
B' D' L2 F R' B L'
B' D' R' L2 F L' B
B' D' R' L2 F B L'
B' D' R' L2 B F L'
R' F' B U L B U2
R' F2 B U L B U2
R' B L' U L2 B U2
R' B L' U B L2 U2
R' B L' U' D2 R2 F'
R' B L' D2 U' R2 F'
R' B L2 U L' B U2
R' B L2 U B L' U2
R' B U L D B U2
R' B U L D' B U2
R' B U L D2 B U2
R' B U L B U2 D
R' B U L B U2 D'
R' B U L B U2 D2
R' B U L B D U2
R' B U L B D' U2
R' B U L B D2 U2
R' B U L' B L2 U2
R' B U L2 B L' U2
R' B U D L B U2
R' B U D' L B U2
R' B U D2 L B U2
R' B D U L B U2
R' B D' U L B U2
R' B D2 U L B U2
R' B F U L B U2
R' B F' U L B U2
R' B F2 U L B U2
D B' R' D L F2 B'
D B' R' D L B' F2
D B' R' D F2 L B'
R' B' U' R' D L2 F
R' B' U' D L2 R' F
R' B' U' D L2 F R'
R' B' U' D R' L2 F
R' B' D U' L2 R' F
R' B' D U' L2 F R'
R' B' D U' R' L2 F
D B' D L R' F2 B'
D B' D L R' B' F2
D B' D L F2 R' B'
D B' D R' L F2 B'
D B' D R' L B' F2
D B' D R' F2 L B'
D B' D F2 L R' B'
D B' D F2 R' L B'
R B2 U' R2 B U' R'
