F U B U' R
R D' F L' R
R D' F R L'
R2 F R D' L2
R2 F D' L2 R
R2 F D' R L2
U B U' F R
F L U B U' R
F L' U B U' R
F L2 U B U' R
L' U B L F U'
D' R D' F L' R
D' R D' F R L'
D2 R D' F L' R
D2 R D' F R L'
F R D B' L B
D R D' F L' R
D R D' F R L'
F R D' F L' F'
F R F' D' F L'
F R B D B' L
F R2 U' F' U R'
D2 R2 F R D' L2
D' R2 F R D' L2
D2 R2 F D' L2 R
D2 R2 F D' R L2
D' R2 F D' L2 R
D' R2 F D' R L2
D R2 F R D' L2
D R2 F D' L2 R
D R2 F D' R L2
R2 D F R D' L2
R2 D F D' L2 R
R2 D F D' R L2
F U D B U' R
F U D' B U' R
D2 U B U' F R
F U D2 B U' R
D' U B U' F R
D U B U' F R
U D B U' F R
F' U B U' F2 R
F2 U B U' F' R
R D' R F L' R
R D' R F R L'
R D' R' F L' R
R D' R' F R L'
F U B U' R D
F U B U' R D'
F U B U' R D2
F U B U' D R
F U B U' D' R
F U B U' D2 R
F U B D U' R
F U B D' U' R
F U B D2 U' R
R D' R2 F L' R
R D' R2 F R L'
R2 D' F R D' L2
R2 D' F D' L2 R
R2 D' F D' R L2
R D' F L' R D
R D' F L' R D'
R D' F L' R D2
R D' F L' D R
R D' F L' D' R
R D' F L' D2 R
R D' F R L' D
R D' F R L' D'
R D' F R L' D2
R D' F R D L'
R D' F R D' L'
R D' F R D2 L'
R D' F R D2 L'
R D' F D L' R
R D' F D R L'
R D' F D' L' R
R D' F D' R L'
R D' F D2 L' R
R D' F D2 R L'
U D' B U' F R
R2 D2 F R D' L2
R2 D2 F D' L2 R
R2 D2 F D' R L2
U D2 B U' F R
R2 F L R D' L2
R2 F L D' L2 R
R2 F L D' R L2
R2 F L' R D' L2
R2 F L' D' L2 R
R2 F L' D' R L2
R' F R U B U'
R2 F L2 R D' L2
R2 F L2 D' L2 R
R2 F L2 D' R L2
R2 F R L D' L2
R2 F R L' D' L2
R2 F R L2 D' L2
R2 F R U' F2 U
R2 F R D' L2 D
R2 F R D' L2 D'
R2 F R D' L2 D2
R F R U' F' U
R2 F R2 D' L2 R'
R2 F R2 D' R' L2
D' F U B U' R
D2 F U B U' R
D F U B U' R
R2 F D' L2 R D
R2 F D' L2 R D'
R2 F D' L2 R D2
R2 F D' L2 D R
R2 F D' L2 D' R
R2 F D' L2 D2 R
R2 F D' R L2 D
R2 F D' R L2 D'
R2 F D' R L2 D2
