D2 L' R' B' L U
D L' R' B' U B2
L' R' D2 B' L U
R' L' D2 B' L U
F L' F' R' B' U
R' U D B' R' B
R' U B' D R' B
D2 R' L' B' L U
D R' L' B' U B2
D R' U B' R' B2
R' U2 R' F' R U'
D R' B2 U B' R'
L' D R' B' U B2
R' D U B' R' B
R' D2 L' B' L U
L' D2 R' B' L U
R' F L' F' B' U
R' F L' B' F' U
D' L R' U2 F U' B'
D L R' U2 F U' B
R' L U2 F U2 L' U
R' L U2 F' R F2 U'
R' L D2 L2 B' L U
B2 L F U2 L' F' U
L R' U2 F U2 L' U
L R' U2 F' R F2 U'
D2 L' R B' L R2 U
D2 L' R B' R2 L U
D L' R B' R2 U B
D L' R' U B D' R2
D L' R' D B' U B2
F L' R' D B' U L
D L' R' D' B' U B2
R' L' D' L U B' R'
L' R' D' L U B' R'
D L' R' D2 B' U B2
D2 L' R' B' L U D
D2 L' R' B' L U D'
D2 L' R' B' L U D2
D2 L' R' B' L D U
D2 L' R' B' L D' U
D2 L' R' B' L D2 U
D2 L' R' B' D L U
D2 L' R' B' D' L U
D' L' R' B' L2 U B'
D2 L' R' B' D2 L U
D' L' R' B' U' F U2
D L' R' B' L U B2
D L' R' B' L' U B2
D L' R' B' L2 U B2
D L' R' B' U B2 D
D L' R' B' U B2 D'
D L' R' B' U B2 D2
D L' R' B' D L2 U
R' L' D' B' L U B'
L' R' D' B' L U B'
D2 L' R2 B' L R U
D2 L' R2 B' R L U
D L' R2 B' R U B
L R' D2 L2 B' L U
R2 L' D2 R B' L U
R' L' D2 B' L U D
R' L' D2 B' L U D'
R' L' D2 B' L U D2
R' L' D2 B' L D U
R' L' D2 B' L D' U
R' L' D2 B' L D2 U
R' L' D2 B' D L U
R' L' D2 B' D' L U
R' L' D2 B' D2 L U
L' R' D2 B' L U D
L' R' D2 B' L U D'
L' R' D2 B' L U D2
L' R' D2 B' L D U
L' R' D2 B' L D' U
L' R' D2 B' L D2 U
L' R' D2 B' D L U
L' R' D2 B' D' L U
L' R' D2 B' D2 L U
R2 L' D2 B' L R U
R2 L' D2 B' R L U
R' L' F B' L' F' U
L' R' F B' L' F' U
D L' D R' B' L U
F L' D F' R' B' U
B L' D B' R' U B
D2 L' D' R' B' U B2
F L' D' F' R' B' U
R' L' B' D' L U B'
L' R' B' D' L U B'
B2 L' D2 R2 B' L U
R' L' B' F L' F' U
L' R' B' F L' F' U
F L' D2 F' R' B' U
B2 L' D2 B' L R2 U
B2 L' D2 B' R2 L U
B L' D2 B' L R' U
B L' D2 B' R' L U
F L' F R' F2 B' U
F L' F R' B' F2 U
F L' F' R B' R2 U
F L' F' R' D B' U
F L' F' R' D' B' U
F L' F' R' D2 B' U
F L' F' R' B' U D
F L' F' R' B' U D'
F L' F' R' B' U D2
F L' F' R' B' D U
F L' F' R' B' D' U
F L' F' R' B' D2 U
F L' F' R2 B' R U
F L' F' D R' B' U
F L' F' D' R' B' U
F L' F' D2 R' B' U
F L' F2 R' F B' U
F L' F2 R' B' F U
B L' B' D R' U B
F L' B' D2 F' R U
L' R2 D2 R B' L U
L' R2 D2 B' L R U
