U L F R U2
U L R F R U2
U L R' F R U2
U L R2 F R U2
U L D F R U2
U L D' F R U2
U L D2 F R U2
U L F R U2 D
U L F R U2 D'
U L F R U2 D2
U L F R D U2
U L F R D' U2
U L F R D2 U2
U L F D R U2
U L F D' R U2
U L F D2 R U2
U R L F R U2
U' R B2 R' B' L
U R' L F R U2
U R2 L F R U2
D2 U L F R U2
D' U L F R U2
U D L F R U2
D U L F R U2
U D' L F R U2
B2 U' R B L R2
B2 U' R B R2 L
B U' R B L R'
B U' R B R' L
U D2 L F R U2
U F L R F U2
U F R L F U2
U F' L U2 L2 B'
U F' L F U2 L2
U F2 L F U2 L'
U' B L R B R'
U' B R L B R'
R B U' R B R'
B2 F R B U' R2
B F R B U' R'
F B R B U' R'
F B2 R B U' R2
U L R D F R U2
U L R D' F R U2
U L R D2 F R U2
U L R F R U2 D
U L R F R U2 D'
U L R F R U2 D2
U L R F R D U2
U L R F R D' U2
U L R F R D2 U2
U L R F D R U2
U L R F D' R U2
U L R F D2 R U2
U L R' D F R U2
U L R' D' F R U2
U L R' D2 F R U2
U L R' F R U2 D
U L R' F R U2 D'
U L R' F R U2 D2
U L R' F R D U2
U L R' F R D' U2
U L R' F R D2 U2
U L R' F D R U2
U L R' F D' R U2
U L R' F D2 R U2
U L R2 D F R U2
U L R2 D' F R U2
U L R2 D2 F R U2
U L R2 F R U2 D
U L R2 F R U2 D'
U L R2 F R U2 D2
U L R2 F R D U2
U L R2 F R D' U2
U L R2 F R D2 U2
U L R2 F D R U2
U L R2 F D' R U2
U L R2 F D2 R U2
U L U2 L B L B'
U L U2 L2 B L B2
U L U2 B L2 B' L'
U L U2 B2 L2 B' L
U L D R F R U2
U L D R' F R U2
U L D R2 F R U2
U L D F R U2 D
U L D F R U2 D'
U L D F R U2 D2
U L D F R D U2
U L D F R D' U2
U L D F R D2 U2
U L D F D R U2
U L D F D' R U2
U L D F D2 R U2
U L D' R F R U2
U L D' R' F R U2
U L D' R2 F R U2
U L D' F R U2 D
U L D' F R U2 D'
U L D' F R U2 D2
U L D' F R D U2
U L D' F R D' U2
U L D' F R D2 U2
U L D' F D R U2
U L D' F D' R U2
U L D' F D2 R U2
U L D2 R F R U2
U L D2 R' F R U2
U L D2 R2 F R U2
U L D2 F R U2 D
U L D2 F R U2 D'
U L D2 F R U2 D2
U L D2 F R D U2
U L D2 F R D' U2
U L D2 F R D2 U2
U L D2 F D R U2
U L D2 F D' R U2
U L D2 F D2 R U2
U L F R' U2 D2 L2
U L F R' D2 U2 L2
U L F R2 D R' U2
U L F R2 D' R' U2
U L F R2 D2 R' U2
U' L F U2 F' L' B'
U L F U F2 U L'
U L F U2 F2 L' F2
U L F D R U2 D
U L F D R U2 D'
U L F D R U2 D2
U L F D R D U2
U L F D R D' U2
U L F D R D2 U2
U L F D' R U2 D
U L F D' R U2 D'
U L F D' R U2 D2
U L F D' R D U2
U L F D' R D' U2
U L F D' R D2 U2
U L F D2 R U2 D
U L F D2 R U2 D'
U L F D2 R U2 D2
U L F D2 R D U2
U L F D2 R D' U2
U L F D2 R D2 U2
U L F B R B' U2
U L F B2 R B2 U2
U L F' R F2 R U2
U L F' R' F2 R U2
U L F' R2 F2 R U2
U L F' U2 L' D2 B2
U L F' U2 D2 L' B2
U L F' U2 D2 B2 L'
U L F' D2 U2 L' B2
U L F' D2 U2 B2 L'
U L B F R B' U2
U' L B' R' F' U2 F
U L B2 F R B2 U2
U' L' R D2 B L R2
U' L' R D2 B R2 L
U' L' R B D2 L R2
U' L' R B D2 R2 L
U' L' R' D2 R2 B L
U L' U2 B L B2 R'
F' L' D' B2 R' F' U
U' L' D2 R B L R
U' L' D2 R B R L
U L' D2 B' R2 F' L'
U L' F L2 R F U2
U L' F R L2 F U2
U L' F' L2 F U2 L
U L' F2 L2 F U2 L'
U L' B' D2 R2 F' L'
U' L2 R B L D2 R2
R' U L F U F2 U
R' U L F U2 D' L2
R' U L F D R2 U2
R' U L F D' U2 L2
R2 U L D' F U2 L'
R U L F U' B U'
U' L2 F2 R F2 B L
U' L2 F2 R B L F2
U' L2 F2 R B F2 L
R2 U D' L F U2 L'
U R L D F R U2
U R L D' F R U2
U R L D2 F R U2
U R L F R U2 D
U R L F R U2 D'
U R L F R U2 D2
U R L F R D U2
U R L F R D' U2
U R L F R D2 U2
U R L F D R U2
U R L F D' R U2
U R L F D2 R U2
U' R L' D2 B L R2
U' R L' D2 B R2 L
U' R L' B D2 L R2
U' R L' B D2 R2 L
U' R L2 B L D2 R2
F R U L U' B U'
U' R U2 L U2 B L
U R D L F R U2
U' R D B2 R' B' L
U R D' L F R U2
U' R D' B2 R' B' L
U R D2 L F R U2
U' R D2 B2 R' B' L
U R F L R F U2
U R F R L F U2
B2 R F B R U' R
B R F B R U' R2
U R F' L U2 L2 B'
U R F' L F U2 L2
U R F2 L F U2 L'
U' R B L B R' B'
B' R B U L F U2
D2 R B U' R B R'
B2 R B R U' R B
D' R B U' R B R'
B2 R B U' R B R
B R B R2 U' R B
D R B U' R B R'
B R B U' R B R2
B2 R B F R U' R
F R B U' B R' B'
F R B U2 B U R'
B R B F R U' R2
F R B D2 F' U' R
U' R B2 R B' L R2
U' R B2 R B' R2 L
L2 U' D F2 R B L
U' R B2 R' B' L D
U' R B2 R' B' L D'
U' R B2 R' B' L D2
U' R B2 R' B' D L
U' R B2 R' B' D' L
U' R B2 R' B' D2 L
U' R B2 R2 B' L R
U' R B2 R2 B' R L
U R' L D F R U2
U R' L D' F R U2
U' R' L' D2 R2 B L
U R' L D2 F R U2
U R' L F R U2 D
U R' L F R U2 D'
U R' L F R U2 D2
U R' L F R D U2
U R' L F R D' U2
U R' L F R D2 U2
U R' L F D R U2
U R' L F D' R U2
U R' L F D2 R U2
U' R' U2 L F' U2 L'
U' R' U2 F' L U2 L2
U R' D L F R U2
U R' D' L F R U2
U R' D2 L F R U2
U R' F L R F U2
U R' F R L F U2
L U2 L' B' R' U' R
U R' F' L U2 L2 B'
U R' F' L F U2 L2
U' R' B L R2 B R'
U R' F2 L F U2 L'
U' R' B R2 L B R'
F R' B R2 B U' R'
F R' B2 R2 B U' R
U R2 L D F R U2
U R2 L D' F R U2
U R2 L D2 F R U2
U R2 L F R U2 D
U R2 L F R U2 D'
U R2 L F R U2 D2
U R2 L F R D U2
U R2 L F R D' U2
U R2 L F R D2 U2
U R2 L F D R U2
U R2 L F D' R U2
U R2 L F D2 R U2
R' U2 F' U' L F U2
U R2 D L F R U2
U R2 D' L F R U2
U R2 D2 L F R U2
U R2 F L R F U2
U R2 F R L F U2
U R2 F' L U2 L2 B'
U R2 F' L F U2 L2
U' R2 B L R' B R'
U' R2 B L B R' B
U R2 F2 L F U2 L'
U' R2 B R' L B R'
U' R2 B2 R' B' L B2
D' U L R F R U2
D2 U L R F R U2
D' U L R' F R U2
D2 U L R' F R U2
D' U L R2 F R U2
D2 U L R2 F R U2
D' U L D F R U2
D2 U L D F R U2
D' U L D' F R U2
D2 U L D' F R U2
D' U L D2 F R U2
L2 D U' F2 R B L
D2 U L D2 F R U2
D' U L F R U2 D
D' U L F R U2 D'
D' U L F R U2 D2
D' U L F R D U2
D' U L F R D' U2
D' U L F R D2 U2
D' U L F D R U2
D2 U L F R U2 D
D2 U L F R U2 D'
D2 U L F R U2 D2
D2 U L F R D U2
D2 U L F R D' U2
D2 U L F R D2 U2
D' U L F D' R U2
D' U L F D2 R U2
D2 U L F D R U2
D2 U L F D' R U2
D2 U L F D2 R U2
D U L R F R U2
B2 U L F R U2 R2
D U L R' F R U2
D U L R2 F R U2
D U L D F R U2
U D L R F R U2
D U L D' F R U2
U D L R' F R U2
F U L U' R B U'
D U L D2 F R U2
U D L R2 F R U2
D U L F R U2 D
D U L F R U2 D'
D U L F R U2 D2
D U L F R D U2
D U L F R D' U2
D U L F R D2 U2
D U L F D R U2
D U L F D' R U2
D U L F D2 R U2
U D L D F R U2
U D L D' F R U2
U D L D2 F R U2
U D L F R U2 D
U D L F R U2 D'
U D L F R U2 D2
U D L F R D U2
U D L F R D' U2
U D L F R D2 U2
U D L F D R U2
U D L F D' R U2
U D L F D2 R U2
D' U R L F R U2
D2 U R L F R U2
D U R L F R U2
U' D R B2 R' B' L
D' U R' L F R U2
D2 U R' L F R U2
U D R L F R U2
D U R' L F R U2
D' U R2 L F R U2
D2 U R2 L F R U2
U D R' L F R U2
B2 U R2 U2 R B L
D' U F L R F U2
D U R2 L F R U2
D2 U F L R F U2
R D B U' R B R'
D' U F R L F U2
D2 U F R L F U2
U D R2 L F R U2
D U F L R F U2
D' U F' L U2 L2 B'
D' U F' L F U2 L2
D2 U F' L U2 L2 B'
D2 U F' L F U2 L2
D U F R L F U2
U D F L R F U2
U D F R L F U2
D U F' L U2 L2 B'
D' U F2 L F U2 L'
