B R F' U' F' B2
B R F' U' B2 F'
B L R F' U' F' B2
B L R F' U' B2 F'
B L' R F' U' F' B2
B L' R F' U' B2 F'
B L2 R F' U' F' B2
B L2 R F' U' B2 F'
D' L2 B U F L' U2
B R L F' U' F' B2
B R L F' U' B2 F'
B R L' F' U' F' B2
B R L' F' U' B2 F'
B R L2 F' U' F' B2
B R L2 F' U' B2 F'
B' R U F' B2 U' F'
B' R U B2 F' U' F'
B R D' L2 F' R2 U'
B R D' F' L2 R2 U'
B R D' F' R2 L2 U'
B' R F D R2 F L2
B' R F D F L2 R2
B' R F D F R2 L2
F R F D R2 B' L
F R F D B' L R2
F R F D B' R2 L
B R F' L U' F' B2
B R F' L U' B2 F'
B R F' L' U' F' B2
B R F' L' U' B2 F'
B R F' L2 U' F' B2
B R F' L2 U' B2 F'
B' R F' B2 U' F' B2
B' R F' B2 U' B2 F'
B R F' U' F' B2 D
B R F' U' F' B2 D'
B R F' U' F' B2 D2
B R F' U' B2 D F'
B R F' U' B2 D' F'
B R F' U' B2 D2 F'
B R F' U' B2 F' D
B R F' U' B2 F' D'
B R F' U' B2 F' D2
B' R F2 U F B2 U'
B' R F2 U B2 F U'
B' R B2 F' U' F' B2
B' R B2 F' U' B2 F'
R' U' B U L F2 B2
R' U' B U L B2 F2
R' U' B U F2 L B2
F2 R' U' B U L B2
B R' U2 B U F2 B
B R' U2 B U B F2
B R' D' L2 R2 F' U'
B R' D' R2 L2 F' U'
B R' D' R2 F' L2 U'
R2 U2 F' U F' B' R'
R2 U2 F' U B' F' R'
B R2 U' F2 B' R' B'
B R2 U' B' R' F2 B'
B R2 U' B' R' B' F2
B R2 U' B' F2 R' B'
D R2 D2 F' U R B'
D R2 D2 F' U B' R
F2 R2 F' U F R B'
F2 R2 F' U F B' R
F2 R2 F' U B' F R
D R2 F' U B R' B2
D R2 F' B U R' B2
D R2 B F' U R' B2
R D R2 B U B2 L
F2 U D B U' R' B2
F2 U B R F' U' B2
B U' F' B2 D' F' R
B U' F2 B D B R'
B U' B F2 D B R'
B U' B2 F' D' F' R
B U2 R' B U F2 B
B U2 R' B U B F2
R F D R2 F B' L
R F D R2 B' F L
R F D F R2 B' L
R F D F B' L R2
R F D F B' R2 L
R F D B' R2 F L
R F D B' F L R2
R F D B' F R2 L
D' F B L2 U' B2 R'
D' F B' D F2 L2 R
D' F B' D F2 R L2
F2 D U B U' R' B2
D' F' R D F2 B' L
D' F' R D B' L F2
D' F' R D B' F2 L
F' D B U' F' R' B2
F2 D B R' B2 D L2
F2 D B' U B2 U' R'
F D B U' R' F B2
F D B U' R' B2 F
F D B U' F R' B2
R2 F' U F R F2 B'
R2 F' U F R B' F2
R2 F' U F B' R F2
R2 F' U B' F R F2
R F' U' D F' B' L
R F' U' D B' L F'
R F' U' D B' F' L
R F' U' F' D B' L
B D' L2 R2 F' U' R
B D' L2 F' R2 U' R'
R F' D U' F' B' L
R F' D U' B' L F'
R F' D U' B' F' L
D' F' B L2 U' R B2
D' F' B L2 U' B2 R
R' F' B U F' L' B2
R' F' B U F' B2 L'
R' F' B U B2 F' L'
D' F' B' R D L2 F2
