B2 R' F' B' U B
B2 R' B' F' U B
L U2 B U B L
D' L R B R F' U'
U L R2 F' U' L' B2
U L R2 F' U' B2 L'
D L U2 L F B U
D L U2 L B F U
U2 L U2 F B U B
F' L U2 B U B L
F2 L U2 B U B L
U2 L U2 B F U B
F L U2 B U B L
U L U2 B U L B
U L D' R2 F' U' L'
R2 L F' R' B U' B
L R B U' D B R'
R L B U' D B R'
L R B D U' B R'
R L B D U' B R'
L R2 F' R' B U' B
D L2 B U2 L' B' U'
D' R L B R F' U'
B2 R U' R2 F' B' U
B2 R U' R2 B' F' U
B2 R' D F' B' U B
B2 R' D B' F' U B
L U' B2 U' B' U L
B2 R' D' F' B' U B
B2 R' D' B' F' U B
B2 R' D2 F' B' U B
L U2 L F B U B
B2 R' D2 B' F' U B
L U2 L B F U B
B R' D2 F' R U B
B2 R' F' D B' U B
B2 R' F' D' B' U B
B2 R' F' D2 B' U B
B2 R' F' B' L U B
B2 R' F' B' L' U B
B2 R' F' B' L2 U B
B2 R' F' B' U D B
B2 R' F' B' U D' B
B2 R' F' B' U D2 B
B2 R' F' B' U B D
B2 R' F' B' U B D'
B2 R' F' B' U B D2
B2 R' F' B' D U B
B2 R' F' B' D' U B
B2 R' F' B' D2 U B
B2 R' B' L F' U B
B2 R' B' L' F' U B
B2 R' B' L2 F' U B
B2 R' B' D F' U B
B2 R' B' D' F' U B
B2 R' B' D2 F' U B
B2 R' B' F' L U B
B2 R' B' F' L' U B
B2 R' B' F' L2 U B
B2 R' B' F' U D B
B2 R' B' F' U D' B
B2 R' B' F' U D2 B
B2 R' B' F' U B D
B2 R' B' F' U B D'
B2 R' B' F' U B D2
B2 R' B' F' D U B
B2 R' B' F' D' U B
B2 R' B' F' D2 U B
U R2 L F' U' L' B2
U R2 L F' U' B2 L'
L U2 F B U B L
L U2 F' B U B L
B2 R2 U' R F' B' U
B2 R2 U' R B' F' U
B2 R2 U' B' R F' U
L U2 F2 B U B L
L U2 B L F U B
L U2 B U L B L
L U2 B U L' B L
L U2 B U L2 B L
L U2 B U D B L
L U2 B U D' B L
L U2 B U D2 B L
L U2 B U B L D
L U2 B U B L D'
L U2 B U B L D2
L U2 B U B D L
L U2 B U B D' L
L U2 B U B D2 L
L U2 B D U B L
L U2 B D' U B L
L U2 B D2 U B L
L U2 B F U B L
L U2 B F' U B L
L U2 B F2 U B L
D' R2 D2 L F' B' U'
D' R2 D2 L B' F' U'
D' R2 D2 F' L B' U'
D' R2 F' D2 L B' U'
U R2 F' L U' L2 B2
U R2 F' L U' B2 L2
D' U L R2 F' U' L'
D' U R2 L F' U' L'
D' U R2 F' L U' L2
D' U R2 F' L U' L2
B U D F' L' F B
B U D F' L' B F
B U D F' B L' F
B U D B F' L' F
B U F' D L' F B
B U F' D L' B F
B U F' D B L' F
L D' R B R F' U'
B U B U' R' F' U
U D' L R2 F' U' L'
U D' R2 L F' U' L'
U D' R2 F' L U' L2
B2 U' R' B' U' R' U2
B U2 L' B' L U' B2
B' U2 B2 U B L F
L F U2 B U B L
B2 D R' F' B' U B
B2 D R' B' F' U B
B D U F' L' F B
B D U F' L' B F
B D U F' B L' F
B D U B F' L' F
R2 F' L R' B U' B
R2 F' R' L B U' B
R' F' U2 L F U' B2
L F' U2 B U B L
B2 D' R' F' B' U B
B2 D' R' B' F' U B
L F2 U2 B U B L
B2 D2 R' F' B' U B
B2 D2 R' B' F' U B
B D2 R' F' R U B
L2 B U2 L' B' U' B2
B2 F R' F' B' U B
B2 F R' B' F' U B
B2 F' R' F' B' U B
B2 F' R' B' F' U B
L B' U2 B2 U B L
U' B2 R' B' U L B
U2 B2 R' B' U B L
D B2 R' F' B' L2 U
D B2 R' B' L2 F' U
D B2 R' B' F' L2 U
U' B2 U' R' B' U L
F' B2 R' F' B' U B
F' B2 R' B' F' U B
B2 F2 R' F' B' U B
F2 B2 R' F' B' U B
B2 F2 R' B' F' U B
F2 B2 R' B' F' U B
F B2 R' F' B' U B
F B2 R' B' F' U B
U B2 U' R' F' B' U
U B2 U' R' B' F' U
