L U R2 B L F
B' R' U' R' F' B
B' R' U' R' B F'
B' U' R' F' R' B
F' U' B' L' U' R2
R' L U R' B L F
B' L R' U' R' F' B
B' L R' U' R' B F'
R' L U' R' F' L' B
R' L U' R' F' B L'
R' L U' R' B F' L'
U L U R2 F B L
U L U R2 B F L
B' L U' R' F' R' B
L R' U R' B L F
L R' U' R' F' L' B
L R' U' R' F' B L'
L R' U' R' B F' L'
B' L' R' U' R' F' B
B' L' R' U' R' B F'
L2 R' F R U R2 B
B' L' U' R' F' R' B
B' L2 R' U' R' F' B
B' L2 R' U' R' B F'
R' L2 F R U R2 B
L2 R2 F R U R' B
R2 L2 F R U R' B
B' L2 U' R' F' R' B
L U L R2 F B L
L U L R2 B F L
D2 L2 F' U F2 R U
L U R2 L F B L
L U R2 L B F L
L U R2 D B L F
L U R2 D' B L F
L U R2 D2 B L F
L U R2 F B L F
L U R2 F' B L F
L U R2 F2 B L F
L U R2 B L D F
L U R2 B L D' F
L U R2 B L D2 F
L U R2 B L F D
L U R2 B L F D'
L U R2 B L F D2
L U R2 B D L F
L U R2 B D' L F
L U R2 B D2 L F
L U R2 B F L F
L U R2 B F' L F
L U R2 B F2 L F
F' R U' B' L' U' R
L U B L R2 F B
L U B L R2 B F
L U B R2 L F B
L U B R2 L B F
R2 U B' L U' F B2
R2 U B' L U' B2 F
R' U' R' F' B D L2
R' U' R' B D L2 F'
R' U' R' B D F' L2
R' U' R' B F' D L2
L U' R' F' L' R' B
L U' R' F' R' L' B
L U' R' F' R' B L'
B' R' L U' R' F' B
B' R' L U' R' B F'
B' R' L' U' R' F' B
B' R' L' U' R' B F'
B' R' L2 U' R' F' B
B' R' L2 U' R' B F'
B' R' U' R' D F' B
B' R' U' R' D B F'
B' R' U' R' D' F' B
B' R' U' R' D' B F'
B' R' U' R' D2 F' B
B' R' U' R' D2 B F'
B' R' U' R' F' D B
B' R' U' R' F' D' B
B' R' U' R' F' D2 B
B' R' U' R' F' B D
B' R' U' R' F' B D'
B' R' U' R' F' B D2
B' R' U' R' B D F'
B' R' U' R' B D' F'
B' R' U' R' B D2 F'
B' R' U' R' B F' D
B' R' U' R' B F' D'
B' R' U' R' B F' D2
B2 R' U' R' F' B L
B2 R' U' R' B L F'
B2 R' U' R' B F' L
B' R' U' F R' F' B
B' R' U' F R' B F'
B' R' U' F' R' F' B
B' R' U' F' R' B F'
B' R' U' F2 R' F' B
B' R' U' F2 R' B F'
R U' B' R' U' F' R2
B' R' F' L' U' R' B
U' R' F' R' B D L2
U2 R2 B L' D L2 F2
U2 R2 B L' D F2 L2
U2 R2 B U L B2 U'
U R2 B L D F L2
U R2 B L F D L2
U R2 B L' D L2 F
U R2 B D L F L
B' U L U2 R2 F B
B' U L U2 R2 B F
B' U L F' U2 R2 F2
B' U L F' U2 F2 R2
B' U L' F' B' U2 R2
B' U L' B' U2 R2 B
B' U L' B' F' U2 R2
B' U F' L U2 R2 F
B' U F' L U2 F R2
B' U F' L' B' U2 R2
B' U F' U2 R' F' R'
B' U' R' F R' F2 B
B' U' R' F R' B F2
B' U' R' F' R' D B
B' U' R' F' R' D' B
B' U' R' F' R' D2 B
B' U' R' F' R' B D
B' U' R' F' R' B D'
B' U' R' F' R' B D2
B' U' R' F2 R' F B
B' U' R' F2 R' B F
B' U' R2 B R F' R'
F' U' D' B' L' F2 U'
F' U' B L' B2 U' R2
B' U' B R' F' R' B
F' U' B' L' U' R2 D
F' U' B' L' U' R2 D'
F' U' B' L' U' R2 D2
F' U' B' L' D' F2 U'
F' U' B' L' F U' R2
F' U' B' L' F' U' R2
F' U' B' L' F2 U' R2
B' U' B' R' F' R' B
F' U' B' D' L' F2 U'
F' U' B2 L' B U' R2
B' U' B2 R' F' R' B
B' U2 R' U R' F' B
B' U2 R' U R' B F'
F' U2 R2 U B' L' U'
L2 F R U R D2 B2
L2 F R U D2 R B2
L2 F R U D2 B2 R
L2 F R U' F2 L' U2
L2 F R D' L2 U R
L2 F R D2 U R B2
L2 F R D2 U B2 R
B2 U2 B L U' R2 B
B' U2 B' R' U R' B
F' U2 B' L' U' B R2
L2 F' U F2 R U R
D' F' U' B' L' F' U'
R2 F' U B' L' U' B2
R2 F' B L D L2 F2
R2 F' B L D F2 L2
R2 F' B U L' B2 U'
R2 F' B U B2 L' U'
F' D' U' B' L' F2 U'
U2 B L B2 U' R2 B
R2 B U L B2 U' F
R2 B U B2 L U' F
L B U R2 B L F
R2 B F' L D L2 F2
R2 B F' L D F2 L2
R2 B F' U L' B2 U'
R2 B F' U B2 L' U'
F' B U' L' B2 U' R2
F' B U' B2 L' U' R2
U B' L U' R2 F B
U B' L U' R2 B F
U' B' R' U' F' R' B
R' B' R' U' B R' F'
R2 B' R U' R' F' B2
R2 B' R U' R' B2 F'
B' F' L' U' R2 D B2
B' F' L' F U' R2 B
F' B' L' U' R2 D B2
F' B' L' F U' R2 B
R' B' U' R' F' B R'
R' B' U' R' B F' R'
R' B' U' B R' F' B
R' B' U' B R' B F'
R B' R2 U' R' F' B
R B' R2 U' R' B F'
L B' U R2 B L F
U2 B' U2 R' U R' B
B' F' U' L' U' L R2
B' F' U' L' U' R2 L
F' B' U' L' U' L R2
F' B' U' L' U' R2 L
B2 F' U' L' B U' R2
B2 F' U' B L' U' R2
B F' U' L' B2 U' R2
B F' U' B2 L' U' R2
L B2 U R2 B L F
F' B2 U' L' B U' R2
F' B2 U' B L' U' R2
