U2 L' R F' U' B
U2 R L' F' U' B
U2 L R F' L2 U' B
L2 R U2 L F' U' B'
L R U2 L2 F' U' B'
R L U2 L2 F' U' B'
L2 R U2 F' L U' B'
D2 L U2 L2 F U' B'
L' R F' U2 F U B'
R' L B U2 L2 U' B'
L' R' U B' D' R2 F'
R' L' U B' D' R2 F'
D2 L B' U2 L2 U' B'
U2 L' R D F' U' B
U2 L' R D' F' U' B
U2 L' R D2 F' U' B
U2 L' R F' U' D B
U2 L' R F' U' D' B
U2 L' R F' U' D2 B
U2 L' R F' U' B D
U2 L' R F' U' B D'
U2 L' R F' U' B D2
U2 L' R F' D U' B
U2 L' R F' D' U' B
U2 L' R F' D2 U' B
U2 L' R2 U' B' R' B
D' L' U B' R2 F' R
R L' F' U2 F U B'
U2 L' D R U' B R'
R' L' B U B2 D2 F2
L' R' B U B2 D2 F2
L R' B U2 L2 U' B'
D2 L' F R2 B U' B2
U2 L' F R F' U' B
D2 L' F U2 F' U B'
U2 L' F' R F' U' B
U2 L' F2 R F' U' B
L2 R2 U2 L F U' B'
R2 L2 U2 L F U' B'
R L2 U2 L F' U' B'
R L2 U2 F' L U' B'
U2 L2 R F' L U' B
D2 L2 U2 L U' B' R'
L' U R' B' D' R2 F'
L U D F2 R2 B R'
L' U D' B' R2 F' R
U2 R L F' L2 U' B
U2 R L' D F' U' B
U2 R L' D' F' U' B
U2 R L' D2 F' U' B
U2 R L' F' U' D B
U2 R L' F' U' D' B
U2 R L' F' U' D2 B
U2 R L' F' U' B D
U2 R L' F' U' B D'
U2 R L' F' U' B D2
U2 R L' F' D U' B
U2 R L' F' D' U' B
U2 R L' F' D2 U' B
U2 R L2 F' L U' B
L' U B' D' R2 F' R
U2 R D L' F' U' B
U2 R D' L' F' U' B
U2 R D2 L' F' U' B
F2 R F2 L' U B' R'
L U' D' F L' B2 U2
L U' D' F B2 L' U2
L U' D' B2 F L' U2
L2 U2 L R F' U' B'
L2 U2 L R2 U' B' R'
R U2 L' F' R U' B
L U2 L2 R F' U' B'
L U2 L2 R2 U' B' R'
L2 U2 R L F' U' B'
L U2 R L2 F' U' B'
L2 U2 R F' L U' B'
L2 U2 R2 L U' B' R'
L U2 R2 L2 U' B' R'
U2 R2 L' U' B' R' B
L D U F2 R2 B R'
U2 D L' R U' B R'
U2 D R L' U' B R'
L' D' U B' R2 F' R
L D' U' F L' B2 U2
L D' U' F B2 L' U2
L D' U' B2 F L' U2
D2 U2 L' R F U' B
L D2 L2 R2 U B' R'
D2 U2 L' F R U' B
U2 D2 L' R F U' B
D U2 L' R U' B R'
U2 D2 L' F R U' B
D2 U2 R L' F U' B
U2 D2 R L' F U' B
D U2 R L' U' B R'
L D2 R2 L2 U B' R'
B' U2 L' R F' U' B
B2 U2 L' R F' U' B
B U2 L' R F' U' B
B' U2 R L' F' U' B
B2 U2 R L' F' U' B
B U2 R L' F' U' B
U2 F R F' L' U' B
R' B L U2 L2 U' B'
R' B L2 U2 L U' B'
R' B U2 L' R U' B
R' B U2 R L' U' B
L2 B2 L R' B U B2
L2 B2 R' L B U B2
L2 B2 R' B L U B'
