F2 L R B2 U' F
F2 L B2 R U' F
L' U D L2 R2 F
L' U D L2 F R2
L' U D R2 L2 F
F2 R L B2 U' F
F2 R B2 L U' F
L' D U L2 R2 F
L' D U L2 F R2
L' D U R2 L2 F
L D R2 F L2 B'
L D F L2 R2 B'
L D F L2 B' R2
L D F R2 L2 B'
B2 F2 L R U' F
F2 B2 L R U' F
B2 F2 R L U' F
F2 B2 R L U' F
F2 L R U' D F L2
F2 L R U' F D L2
L' R U D L2 R2 F
L' R U D L2 F R2
L' R U D R2 L2 F
F2 L R D U' F L2
F2 L R B2 U' D F
F2 L R B2 U' D' F
F2 L R B2 U' D2 F
F2 L R B2 U' F D
F2 L R B2 U' F D'
F2 L R B2 U' F D2
F2 L R B2 D U' F
F2 L R B2 D' U' F
F2 L R B2 D2 U' F
F2 L R' B2 R2 U' F
D L R2 D' F L B2
D L R2 F D' L B2
L' R D U L2 R2 F
L' R D U L2 F R2
L' R D U R2 L2 F
R' L D R2 F L2 B'
R2 L D R2 F L2 B'
L R D R2 F L2 B'
R' L D F L2 R2 B'
R' L D F L2 B' R2
R' L D F R2 L2 B'
R L D R2 F L2 B'
R2 L D F L2 R2 B'
R2 L D F L2 B' R2
R2 L D F R2 L2 B'
L R D F L2 R2 B'
L R D F L2 B' R2
L R D F R2 L2 B'
R L D F L2 R2 B'
R L D F L2 B' R2
R L D F R2 L2 B'
F2 L D R U' F L2
D2 L D' L2 B2 R2 F'
D2 L D' R2 F L2 B2
D2 L D' R2 F B2 L2
D2 L D' R2 B2 F L2
D2 L D' F L2 R2 B2
D2 L D' F L2 B2 R2
D2 L D' F R2 L2 B2
D2 L D' F R2 B2 L2
D2 L D' F B2 L2 R2
D2 L D' F B2 R2 L2
D2 L D' B2 R2 F L2
D2 L D' B2 F L2 R2
D2 L D' B2 F R2 L2
D L F R2 D' L B2
F' L F' R B2 U' F2
F' L F' B2 R U' F2
D2 L F2 L2 B2 U F'
B2 L F2 U' D' F' B2
B2 L F2 U' D' B2 F'
B2 L F2 U' F' D' B2
B2 L F2 U2 L2 U F'
B2 L F2 D' U' F' B2
B2 L F2 D' U' B2 F'
D2 L F2 B2 L2 U F'
L' R' U D L2 R2 F
L' R' U D L2 F R2
R' L' U D L2 R2 F
R' L' U D L2 F R2
