D L2 F R U R'
D L2 F R U R'
B' R U' R' F' B'
B' R U' R' B' F'
B2 U L B U' F
B2 U B L U' F
B2 U' R' U F' L'
L2 F R U R' B2
B2 F' U L' B U'
B2 F' U B L' U'
F' B2 U L' B U'
F' B2 U B L' U'
L R U' R' F' L' B2
L R U' R' F' B2 L'
L R U' R' B2 F' L'
R L U' R' F' L' B2
R L U' R' F' B2 L'
R L U' R' B2 F' L'
B2 L U L B U' F
B2 L U B L U' F
B2 L U' R' U F' L'
U L U' F' L' F2 B2
U L U' F' L' B2 F2
U L U' F' B2 L' F2
U L U' B2 F' L' F2
L2 R F R U R2 B2
L2 R F R U B2 R2
B2 L F' U L' B U'
B2 L F' U B L' U'
B2 L' U L B U' F
B2 L' U B L U' F
B2 L' U' R' U F' L'
B2 L' F' U L' B U'
B2 L' F' U B L' U'
D L2 R F R U R2
F L2 R F U R' B2
U' L2 R' F U F2 B2
U' L2 R' F U B2 F2
L2 R2 F R U R B2
L2 R2 F R U B2 R
R2 L2 F R U R B2
R2 L2 F R U B2 R
R L2 F R U R2 B2
R L2 F R U B2 R2
D L2 R2 F R U R
B2 L2 U L B U' F
B2 L2 U B L U' F
B2 L2 U' R' U F' L'
F L2 U' R F U B2
D L2 D F R U R'
D L2 D' F R U R'
L' U L B' U' F B'
L' U L B' U' B' F
D L2 D2 F R U R'
U' L2 F R' U F' B2
U' L2 F R' U B2 F'
D L2 F R U R' D
D L2 F R U R' D'
D L2 F R U R' D2
D L2 F R U D R'
D L2 F R U D' R'
D L2 F R U D2 R'
D L2 F R D U R'
D L2 F R D' U R'
D L2 F R D2 U R'
D L2 F D R U R'
D L2 F D' R U R'
D L2 F D2 R U R'
D L2 F B R U R'
D L2 F B' R U R'
D L2 F B2 R U R'
B2 L2 F' U L' B U'
B2 L2 F' U B L' U'
D L2 B F R U R'
D L2 B' F R U R'
F' L2 B2 U' R' F U
F' L2 B2 U' F R' U
F L2 B2 U' R F U
D L2 B2 F R U R'
