U' L U' B' L' U'
L U L2 F L U
L U' B' U2 L' U
L F2 U' R B' U'
L F2 U' B' R U'
D2 L R U L' F' U
R' L U L2 F L U
U' L R U' B' L' U'
R2 L U L2 F L U
L R U L2 F L U
R L U L2 F L U
U' L R' U' B' L' U'
U' L R2 U' B' L' U'
R' L U' B' U2 L' U
R2 L U' B' U2 L' U
L R U' B' U2 L' U
R L U' B' U2 L' U
F' L U L2 F L U
F2 L U L2 F L U
D L U L' F U L'
F L U L2 F L U
D' L U D L' F U
D2 L U D2 L' F U
D L U D' L' F U
D L U F U L' B'
U' L U' D B' L' U'
U' L U' D' B' L' U'
U' L U' D2 B' L' U'
U' L U' B L' B2 U'
F' L U' B' U2 L' U
U' L U' B' L' U' D
U' L U' B' L' U' D'
U' L U' B' L' U' D2
U' L U' B' L' D U'
U' L U' B' L' D' U'
U' L U' B' L' D2 U'
U' L U' B' D L' U'
U' L U' B' D' L' U'
U' L U' B' D2 L' U'
U' L U' B2 L' B U'
F2 L U' B' U2 L' U
F L U' B' U2 L' U
D' L U2 B' L D' B2
D' L D U L' F U
U' L D U' B' L' U'
D L D' U L' F U
U' L D' U' B' L' U'
D2 L D2 U L' F U
U' L D2 U' B' L' U'
R' L F2 U' R B' U'
R' L F2 U' B' R U'
L R F2 U' R B' U'
R2 L F2 U' R B' U'
R2 L F2 U' B' R U'
L R F2 U' B' R U'
R L F2 U' R B' U'
R L F2 U' B' R U'
D L F' D R F' U2
F' L F2 U' R B' U'
F' L F2 U' B' R U'
F2 L F2 U' R B' U'
D L F2 U' R B U'
F2 L F2 U' B' R U'
F L F2 U' R B' U'
F L F2 U' B' R U'
U' L B U' L' B2 U'
U' L B U' B2 L' U'
L R' U L2 F L U
U' L B' U' L' U' L
L R' U' B' U2 L' U
U' L B2 U' L' B U'
U' L B2 U' B L' U'
L R' F2 U' R B' U'
L R' F2 U' B' R U'
U L' D' F B2 U B2
U L' D' B2 F U B2
U L' F D' B2 U B2
L R2 U L2 F L U
L R2 U' B' U2 L' U
L R2 F2 U' R B' U'
L R2 F2 U' B' R U'
L U L' D F U L'
L U L2 D F L U
L U L2 D' F L U
L U L2 D2 F L U
L U L2 F L U D
L U L2 F L U D'
L U L2 F L U D2
L U L2 F L D U
L U L2 F L D' U
L U L2 F L D2 U
L U L2 F D L U
L U L2 F D' L U
L U L2 F D2 L U
L U L2 F' L F2 U
L U L2 F2 L F' U
L U D L2 F L U
L' U D' F L B2 U
D2 R L U L' F' U
L U D' L2 F L U
U' R L U' B' L' U'
L' U D2 F L U R2
L' U F L U' L U2
L U D2 L2 F L U
L' U F L B2 U R'
L' U F D' L B2 U
L' U F D2 L U R2
L U F U2 B' R' U'
L U F' L2 F L' U
L U F2 U2 R B' U'
L U F2 U2 B' R U'
R' U' L U' B' L' U'
R2 U' L U' B' L' U'
R U' L U' B' L' U'
L U' R B' U2 L' U
L U' R' B' U2 L' U
L U' R2 B' U2 L' U
L U' D B' U2 L' U
U' R' L U' B' L' U'
L U' D' B' U2 L' U
L U' D2 B' U2 L' U
L U' F2 R F2 B' U'
L U' F2 R B' F2 U'
L U' F2 B' R F2 U'
L U' B' R U2 L' U
L U' B' R' U2 L' U
L U' B' R2 U2 L' U
L U' B' U2 L' U D
L U' B' U2 L' U D'
L U' B' U2 L' U D2
L U' B' U2 L' D U
L U' B' U2 L' D' U
L U' B' U2 L' D2 U
L U' B' U2 D L' U
L U' B' U2 D' L' U
L U' B' U2 D2 L' U
L U' B' D U2 L' U
L U' B' D' U2 L' U
L U' B' D2 U2 L' U
L U' B' F2 R F2 U'
L U2 L2 U' F L U
U' R2 L U' B' L' U'
L U2 B' U' L' U L
L2 D L' F2 U' B' U'
L D U L2 F L U
L D U' B' U2 L' U
L D F2 U' R B' U'
L D F2 U' B' R U'
L2 D' L' U' B' U' B'
L' D' U F L B2 U
L D' U L2 F L U
F' U' L U' B' L' U'
F2 U' L U' B' L' U'
L D' U' B' U2 L' U
F U' L U' B' L' U'
L D' F2 U' R B' U'
L D' F2 U' B' R U'
L2 D2 L' U' R2 B' U'
L2 D2 L' U' B' R2 U'
L' D2 U F L U R2
B U' B' L U' B' U'
B2 U' B2 L U' B' U'
L D2 U L2 F L U
L D2 U' B' U2 L' U
L D2 F2 U' R B' U'
L D2 F2 U' B' R U'
D F L U L' U L'
L' F L2 U L' U L
L F U' R B' U' B2
L F U' B' R U' B
D F' L R U L' U
L' F' L2 U L' F2 U
D F' R L U L' U
L F' U L2 F L' U
B2 D' R2 B' U L R
B2 D' R2 B' U R L
L' F2 L2 U L' F' U
L F2 R U' B' U' B
L F2 R' U' R2 B' U'
L F2 R' U' B' R2 U'
L F2 R2 U' R' B' U'
L F2 U' R D B' U'
L F2 U' R D' B' U'
L F2 U' R D2 B' U'
L F2 U' R B' U' D
L F2 U' R B' U' D'
L F2 U' R B' U' D2
L F2 U' R B' D U'
L F2 U' R B' D' U'
L F2 U' R B' D2 U'
L F2 U' R' B' R2 U'
L F2 U' D R B' U'
L F2 U' D B' R U'
L F2 U' D' R B' U'
L F2 U' D' B' R U'
L F2 U' D2 R B' U'
L F2 U' D2 B' R U'
L F2 U' B R B2 U'
L F2 U' B' R U' D
L F2 U' B' R U' D'
L F2 U' B' R U' D2
L F2 U' B' R D U'
L F2 U' B' R D' U'
L F2 U' B' R D2 U'
L F2 U' B' D R U'
L F2 U' B' D' R U'
L F2 U' B' D2 R U'
L F2 D U' R B' U'
L F2 D U' B' R U'
B2 D2 R F' U F' R2
L F2 D' U' R B' U'
L F2 D' U' B' R U'
L F2 D2 U' R B' U'
L F2 D2 U' B' R U'
D' B U' R' B' L U2
U B2 L' F U R' B2
