U F R U R B
R' L' U' F' R' B' L'
L' R' U' F' R' B' L'
F L' R' U F' R' B'
U L2 B' R' U' R' F'
F R' L' U F' R' B'
R2 U' F U2 R U' F'
L' U2 R2 D B' L F
B' U F R U R B
B2 U F R U R B
B U F R U R B
R' F L' U R' F2 B'
R' F L' U R' B' F2
R' F L' U F2 R' B'
U F L R U R B
U F L' R U R B
U F L2 R U R B
U F R L U R B
U F R L' U R B
U F R L2 U R B
U F R U R D B
U F R U R D' B
U F R U R D2 B
U F R U R B D
U F R U R B D'
U F R U R B D2
U F R U D R B
U F R U D' R B
U F R U D2 R B
U F R U B R B
U F R U B' R B
U F R U B2 R B
U F R D U R B
U F R D' U R B
U F R D2 U R B
U F R B L U R
U F B L R U R
U F B R L U R
R' F' L R' D' L2 B'
R' F' L D' L2 R' B'
R' F' L D' R' L2 B'
R' F' L' R' D' B' L2
R' F' L' R' B' D' L2
R' F' L' D' R' B' L2
R' F' R' L D' L2 B'
R' F' R' L' D' B' L2
R' F' R' L' B' D' L2
R' F' R' D' L' B' L'
R' F' D' L' R' B' L'
R' F' D' L2 D2 R' B
R' F' D' R' L' B' L'
R' F2 R' D' F L' B'
U B F L R U R
U B F R L U R
