R' L' U' F L R
R' L' U' F R L
L' R' U' F L R
L' R' U' F R L
U L' R' U' F R
F L' R' U' F L
D2 R F' D R2 B2
D2 R F' D B2 R2
U R' L' U' F R
F R' L' U' F L
U R' D F L' U'
U R' F L' U' F
D R' F L' U' L
R' D F L' U' L
U D R' F L' U'
D U R' F L' U'
D U F L' R' U'
U D F L' R' U'
D U F R' L' U'
U D F R' L' U'
R' F L' U' F L
D F L' R' U' L
U F L' R' U' F
D F R' L' U' L
U F R' L' U' F
F L R' U B' U2 L'
F L R' U' L2 F L
R' L' U' R F L R
R' L' U' R F R L
L' R' U' R F L R
L' R' U' R F R L
R' L' U' R' F L R
R' L' U' R' F R L
L' R' U' R' F L R
L' R' U' R' F R L
R' L' U' R2 F L R
R' L' U' R2 F R L
L' R' U' R2 F L R
L' R' U' R2 F R L
R' L' U' D F L R
R' L' U' D F R L
L' R' U' D F L R
L' R' U' D F R L
R' L' U' D' F L R
R' L' U' D' F R L
L' R' U' D' F L R
L' R' U' D' F R L
R' L' U' D2 F L R
R' L' U' D2 F R L
L' R' U' D2 F L R
L' R' U' D2 F R L
R' L' U' F L R D
R' L' U' F L R D'
R' L' U' F L R D2
R' L' U' F L D R
R' L' U' F L D' R
R' L' U' F L D2 R
L' R' U' F L R D
L' R' U' F L R D'
L' R' U' F L R D2
L' R' U' F L D R
L' R' U' F L D' R
L' R' U' F L D2 R
R' L' U' F R L D
R' L' U' F R L D'
R' L' U' F R L D2
R' L' U' F R D L
R' L' U' F R D' L
R' L' U' F R D2 L
L' R' U' F R L D
L' R' U' F R L D'
L' R' U' F R L D2
L' R' U' F R D L
L' R' U' F R D' L
L' R' U' F R D2 L
R' L' U' F D L R
R' L' U' F D R L
R' L' U' F D' L R
R' L' U' F D' R L
L' R' U' F D L R
L' R' U' F D R L
R' L' U' F D2 L R
R' L' U' F D2 R L
L' R' U' F D' L R
L' R' U' F D' R L
L' R' U' F D2 L R
L' R' U' F D2 R L
R' L' U' F2 L F' R
L' R' U' F2 L F' R
R' L' D U' F L R
R' L' D U' F R L
L' R' D U' F L R
L' R' D U' F R L
F L' R' U' D F L
F L' R' U' D' F L
F L' R' U' D2 F L
F L' R' U' F L D
F L' R' U' F L D'
F L' R' U' F L D2
F L' R' U' F D L
F L' R' U' F D' L
F L' R' U' F D2 L
F L' R' U' F' L F2
F L' R' U' F2 L F'
U L' R' U' R F R
U L' R' U' R' F R
U L' R' U' R2 F R
U L' R' U' D F R
U L' R' U' D' F R
U L' R' U' D2 F R
U L' R' U' F R D
U L' R' U' F R D'
U L' R' U' F R D2
U L' R' U' F D R
U L' R' U' F D' R
U L' R' U' F D2 R
F L' R' D U' F L
F L' R' D' U' F L
F' L' R' F2 U' L F'
F' L' R' F2 U' F' L
U L' R' D U' F R
F L' R' D2 U' F L
U L' R' D' U' F R
U L' R' D2 U' F R
R' L' D' U' F L R
R' L' D' U' F R L
L' R' D' U' F L R
L' R' D' U' F R L
R' L' D2 U' F L R
R' L' D2 U' F R L
L' R' D2 U' F L R
L' R' D2 U' F R L
U L' U' F R D B2
U' L' U2 R' F' U' F2
F L' D R' U' F L
U L' D R' U' F R
F L' D' R' U' F L
U L' D' R' U' F R
F L' D2 R' U' F L
U L' D2 R' U' F R
F2 L' F' R' U' L F2
F2 L' F' R' U' F2 L
R2 U L' R U' F R
R U L' R2 U' F R
R2 U R L' U' F R
R2 U R D F L' U'
R2 U R F L' U' F
B' L2 B' L U F L
R U R2 L' U' F R
R U R2 D F L' U'
R U R2 F L' U' F
U' L2 B2 L B U F
R2 U D R F L' U'
R U D F L' U' B2
R2 U D2 R F U' F2
R U F L' R2 U' F
R U F R2 L' U' F
D2 R U F R2 U' F2
D R U R2 F L' U'
D R U F L' R2 U'
D R U F R2 L' U'
D2 R D F' B2 D R2
D2 R D B2 F' D R2
U R D F L' U' B2
D2 R D' F' D R2 B
D R F L' R2 U' L
D R F R2 L' U' L
U R F L' R2 U' F
U R F R2 L' U' F
D2 R F' U R2 F2 U'
D2 R F' U F2 R2 U'
D2 R F' D R B2 R
D2 R F' D R2 B2 D
D2 R F' D R2 B2 D'
D2 R F' D R2 B2 D2
D2 R F' D B' R2 B'
D2 R F' D B2 R2 D
D2 R F' D B2 R2 D'
D2 R F' D B2 R2 D2
D2 R F' B D R2 B2
D2 R F' B D B2 R2
D2 R F' B' D R2 B2
D2 R F' B' D B2 R2
D2 R F' B2 D R2 B2
D2 R F' B2 D B2 R2
D2 R B F' D R2 B2
D2 R B F' D B2 R2
D2 R B' F' D R2 B2
D2 R B' F' D B2 R2
D2 R B2 F' D R2 B2
D2 R B2 F' D B2 R2
F R' L U B' U2 L'
F R' L U' L2 F L
L' U' F L R D B2
L' U' F R L D B2
L' U' F R D L B2
F' R' L' F2 U' L F'
F' R' L' F2 U' F' L
F R' L' U' D F L
F R' L' U' D' F L
F R' L' U' D2 F L
F R' L' U' F L D
F R' L' U' F L D'
F R' L' U' F L D2
F R' L' U' F D L
F R' L' U' F D' L
F R' L' U' F D2 L
F R' L' U' F' L F2
F R' L' U' F2 L F'
U R' L' U' R F R
U R' L' U' R' F R
U R' L' U' R2 F R
U R' L' U' D F R
U R' L' U' D' F R
U R' L' U' D2 F R
U R' L' U' F R D
U R' L' U' F R D'
U R' L' U' F R D2
U R' L' U' F D R
U R' L' U' F D' R
U R' L' U' F D2 R
F R' L' D U' F L
F R' L' D' U' F L
U R' L' D U' F R
F R' L' D2 U' F L
U R' L' D' U' F R
U R' L' D2 U' F R
U R' D F L' U' D
U R' D F L' U' D'
U R' D F L' U' D2
U R' D F L' D U'
U R' D F L' D' U'
U R' D F L' D2 U'
U R' D F D L' U'
U R' D F D' L' U'
U R' D F D2 L' U'
D' R' D2 F L' U' L
F R' D' B' L U' L'
U2 R' F L' U' F L'
D R' F L' U' L D
D R' F L' U' L D'
D R' F L' U' L D2
D R' F L' U' D L
D R' F L' U' D' L
D R' F L' U' D2 L
D R' F L' D U' L
D R' F L' D' U' L
D R' F L' D2 U' L
D' R' F B' L U' L'
U2 R' F U' L' F L'
U2 R' F U' F L' F
U R' F L U B' U2
U R' F L' U' D F
U R' F L' U' D' F
U R' F L' U' D2 F
U R' F L' U' F D
U R' F L' U' F D'
U R' F L' U' F D2
U R' F L' D U' F
U R' F L' D' U' F
U R' F L' D2 U' F
D R' F D L' U' L
D R' F D' L' U' L
D R' F D2 L' U' L
D R' F B L' U' L
U R' F U' L' F L
D R' F B' L' U' L
D R' F B2 L' U' L
F' R' F2 L' U' F L
U R' F' L' F2 U' F'
U R' F2 L' F' U' F2
L' U2 R' F' U' L F2
L' U2 R' F' U' F2 L
F R' B L' U' F L
D R' B F L' U' L
D' R' B' F L U' L'
F R' B' L' U' F L
D R' B' F L' U' L
F R' B2 L' U' F L
D R' B2 F L' U' L
D R2 U R F L' U'
U R2 D R F L' U'
U R2 D2 R F U' F2
R2 D R F L' U' L
L' D R' U' F L R
L' D R' U' F R L
R2 D U R F L' U'
R D U F L' U' B2
R' D F L' U' L D
R' D F L' U' L D'
R' D F L' U' L D2
R' D F L' U' D L
R' D F L' U' D' L
R' D F L' U' D2 L
R' D F L' D U' L
R' D F L' D' U' L
R' D F L' D2 U' L
F' U L' R' F2 U' F'
R' D F D L' U' L
R' D F D' L' U' L
R' D F D2 L' U' L
R' D F B L' U' L
R' D F B' L' U' L
R' D F B2 L' U' L
F2 U L' F' R' U' F2
R D F L' U' L B2
D2 U R F R2 U' F2
F' U R' L' F2 U' F'
D U R F L' R2 U'
D' U R' D2 F L' U'
D U R F R2 L' U'
D2 U R' F U B U2
R' D B F L' U' L
F' U R' F2 L' U' F
U D R F L' R2 U'
U D R F R2 L' U'
D U R' F L' U' D
D U R' F L' U' D'
D U R' F L' U' D2
D U R' F L' D U'
D U R' F L' D' U'
D U R' F L' D2 U'
D U R' F D L' U'
D U R' F D' L' U'
D U R' F D2 L' U'
R' D B' F L' U' L
U D R' F L' U' D
U D R' F L' U' D'
U D R' F L' U' D2
U D R' F L' D U'
U D R' F L' D' U'
U D R' F L' D2 U'
U D R' F D L' U'
U D R' F D' L' U'
U D R' F D2 L' U'
D2 U F R' U B U2
R' D B2 F L' U' L
D U F L' R' U' D
D U F L' R' U' D'
D U F L' R' U' D2
D U F L' R' D U'
D U F L' R' D' U'
D U F L' R' D2 U'
D U F L' D R' U'
D U F L' D' R' U'
D U F L' D2 R' U'
D U F R' L' U' D
D U F R' L' U' D'
D U F R' L' U' D2
D U F R' L' D U'
D U F R' L' D' U'
D U F R' L' D2 U'
D U F R' D L' U'
D U F R' D' L' U'
D U F R' D2 L' U'
U D F L' R' U' D
U D F L' R' U' D'
U D F L' R' U' D2
U D F L' R' D U'
U D F L' R' D' U'
U D F L' R' D2 U'
U D F L' D R' U'
U D F L' D' R' U'
U D F L' D2 R' U'
D U F D L' R' U'
D U F D R' L' U'
U D F R' L' U' D
U D F R' L' U' D'
U D F R' L' U' D2
U D F R' L' D U'
U D F R' L' D' U'
U D F R' L' D2 U'
D U F D' L' R' U'
D U F D' R' L' U'
U D F R' D L' U'
U D F R' D' L' U'
U D F R' D2 L' U'
D U F D2 L' R' U'
D U F D2 R' L' U'
U D F D L' R' U'
U D F D R' L' U'
R D B2 U F L' U'
U D F D' L' R' U'
U D F D' R' L' U'
U D F D2 L' R' U'
U D F D2 R' L' U'
F2 U F' L' R' U' F
F2 U F' R' L' U' F
F' U F2 L' R' U' F
F' U F2 R' L' U' F
L' D' R' U' F L R
L' D' R' U' F R L
R' D' F B' L U' L'
B U' L' U F B' R'
B U' L' U B' R' F
B U' L' U B' F R'
B' U' L2 B' L U F
U D' R' D2 F L' U'
R' D' B' F L U' L'
L' D2 R' U' F L R
L' D2 R' U' F R L
R2 D2 U R F U' F2
U D2 R F R2 U' F2
U D2 R' F U B U2
U D2 F R' U B U2
F' U2 R' F2 U' L' F
R' F L U B' U2 L'
R' F L U' L2 F L
L' F L U R' F U'
L' F L U F R' U'
R' F L' U' D F L
R' F L' U' D' F L
R' F L' U' D2 F L
R' F L' U' F L D
R' F L' U' F L D'
R' F L' U' F L D2
R' F L' U' F D L
R' F L' U' F D' L
R' F L' U' F D2 L
R' F L' U' F' L F2
R' F L' U' F2 L F'
R' F L' D U' F L
R' F L' D' U' F L
R' F L' D2 U' F L
U F L R' U B' U2
D F L' R' U' L D
D F L' R' U' L D'
D F L' R' U' L D2
D F L' R' U' D L
D F L' R' U' D' L
D F L' R' U' D2 L
D F L' R' D U' L
D F L' R' D' U' L
D F L' R' D2 U' L
D F L' D R' U' L
D F L' D' R' U' L
U F L' R' U' D F
U F L' R' U' D' F
U F L' R' U' D2 F
U F L' R' U' F D
U F L' R' U' F D'
U F L' R' U' F D2
U F L' R' D U' F
U F L' R' D' U' F
U F L' R' D2 U' F
D F L' D2 R' U' L
R F L' R2 U' F L
U F L' D R' U' F
U F L' D' R' U' F
U F L' D2 R' U' F
D' F R' B' L U' L'
U2 F R' U' F2 L' F
D F R' L' U' L D
D F R' L' U' L D'
D F R' L' U' L D2
D F R' L' U' D L
D F R' L' U' D' L
D F R' L' U' D2 L
D F R' L' D U' L
