U' L B' U L
U' L F B' U L
U' L F' B' U L
U' L F2 B' U L
U' L B' U L D
U' L B' U L D'
U' L B' U L D2
U' L B' U D L
U' L B' U D' L
U' L B' U D2 L
F2 L B' U L F2
F2 L B' U F2 L
F L B' U L F'
F L B' U F' L
U' L B' D U L
U' L B' D' U L
U' L B' D2 U L
U' L B' F U L
U' L B' F' U L
U' L B' F2 U L
R' U' L B' U L
R2 U' L B' U L
L' U' L2 B' U L
R U' L B' U L
U' F L B' U L
L F B' U L F'
L F B' U F' L
U' F' L B' U L
L F' B' U F L
U' F2 L B' U L
B D' B R' B L
L F2 B' U L F2
L F2 B' U F2 L
L B' F U L F'
L B' F U F' L
L B' F' U F L
L B' F2 U L F2
L B' F2 U F2 L
F2 L R B' U L F2
F2 L R B' U F2 L
L' R U' L2 B' U L
U' L R' B' R U L
F2 L R' B' U L F2
F2 L R' B' U F2 L
U' L R2 B' R2 U L
F2 L R2 B' U L F2
F2 L R2 B' U F2 L
U2 L U B' U L B
B' L U' B' L' U B'
R' L F B' U L F'
R' L F B' U F' L
R2 L F B' U L F'
R2 L F B' U F' L
L R F B' U L F'
L R F B' U F' L
R L F B' U L F'
R L F B' U F' L
R' L F' B' U F L
R2 L F' B' U F L
L R F' B' U F L
R L F' B' U F L
U' L D2 F B' U L'
U' L D2 B' F U L'
R' L F2 B' U L F2
R' L F2 B' U F2 L
R2 L F2 B' U L F2
R2 L F2 B' U F2 L
L R F2 B' U L F2
L R F2 B' U F2 L
R L F2 B' U L F2
R L F2 B' U F2 L
F2 L F B' U F L
U' L F B' U L D
U' L F B' U L D'
U' L F B' U L D2
U' L F B' U D L
U' L F B' U D' L
U' L F B' U D2 L
U' L F B' D U L
U' L F B' D' U L
U' L F B' D2 U L
F L F B' U L F2
F L F B' U F2 L
U L F B' U L F
U' L F' B' U L D
U' L F' B' U L D'
U' L F' B' U L D2
U' L F' B' U D L
U' L F' B' U D' L
U' L F' B' U D2 L
F2 L F' B' U L F'
F2 L F' B' U F' L
U' L F' B' D U L
U' L F' B' D' U L
U' L F' B' D2 U L
R' L B' F U L F'
R' L B' F U F' L
R' L B' F' U F L
R' L B' F2 U L F2
R' L B' F2 U F2 L
R2 L B' F U L F'
R2 L B' F U F' L
L R B' F U L F'
L R B' F U F' L
R2 L B' F' U F L
L R B' F' U F L
R L B' F U L F'
R L B' F U F' L
R2 L B' F2 U L F2
R2 L B' F2 U F2 L
L R B' F2 U L F2
L R B' F2 U F2 L
R L B' F' U F L
U L F2 R B' U L
R L B' F2 U L F2
R L B' F2 U F2 L
U' L F2 B' U L D
U' L F2 B' U L D'
U' L F2 B' U L D2
U' L F2 B' U D L
U' L F2 B' U D' L
U' L F2 B' U D2 L
U' L F2 B' D U L
U' L F2 B' D' U L
U' L F2 B' D2 U L
F L F2 B' U F L
U L F2 B' R U L
B' L B U' L B2 U
F2 L B' R U L F2
F2 L B' R U F2 L
F2 L B' R' U L F2
F2 L B' R' U F2 L
F' L B' U L' F L2
F2 L B' R2 U L F2
F2 L B' R2 U F2 L
U2 L B' R2 U L F'
U2 L B' R2 U F' L
F2 L B' U L F2 D
F2 L B' U L F2 D'
F2 L B' U L F2 D2
F2 L B' U L' F2 L2
U' L B' U L2 D L'
U' L B' U L2 D' L'
U' L B' U L2 D2 L'
B' L B' U R' U' R
U' L B' U D L D
U' L B' U D L D'
U' L B' U D L D2
U' L B' U D' L D
U' L B' U D' L D'
U' L B' U D' L D2
F2 L B' U F' L F'
U' L B' U D2 L D
U' L B' U D2 L D'
U' L B' U D2 L D2
U' L B' U F L F'
F2 L B' U F2 L D
F2 L B' U F2 L D'
F2 L B' U F2 L D2
F2 L B' U F2 D L
F2 L B' U F2 D' L
F2 L B' U F2 D2 L
U' L B' U F2 L F2
R' L' U' L2 B' U L
L' R' U' L2 B' U L
U' L B' U' R U2 L
U' L B' U' R' U2 L
U' L B' U' R2 U2 L
F L B' U L D F'
F L B' U L D' F'
F L B' U L D2 F'
F L B' U L F' D
F L B' U L F' D'
F L B' U L F' D2
F L B' U L' F' L2
F L B' U D L F'
F L B' U D F' L
F L B' U D' L F'
F L B' U D' F' L
F L B' U D2 L F'
F L B' U D2 F' L
F L B' U F L F2
F L B' U F' L D
F L B' U F' L D'
F L B' U F' L D2
F L B' U F' D L
F L B' U F' D' L
F L B' U F' D2 L
F2 L B' D R2 U L
U' L B' D U L D
U' L B' D U L D'
U' L B' D U L D2
U' L B' D F U L
U L B' U L D F2
U' L B' D F' U L
U' L B' D F2 U L
R2 L' U' L2 B' U L
U' L B' D' U L D
U' L B' D' U L D'
U' L B' D' U L D2
U' L B' D' F U L
U' L B' D' F' U L
U' L B' D' F2 U L
F L B' D U L F'
F L B' D U F' L
R L' U' L2 B' U L
U' L B' D2 U L D
U' L B' D2 U L D'
U' L B' D2 U L D2
U' L B' D2 F U L
U' L B' D2 F' U L
U L B' U2 L' U' L2
U' L B' D2 F2 U L
F L B' D' U L F'
F L B' D' U F' L
F2 L B' F U F L
U' L B' F U L D
U' L B' F U L D'
U' L B' F U L D2
U' L B' F U D L
U' L B' F U D' L
U' L B' F U D2 L
U' L B' F D U L
U' L B' F D' U L
U' L B' F D2 U L
F2 L B' F' U L F'
F2 L B' F' U F' L
F L B' D2 U L F'
F L B' D2 U F' L
U' L B' F' U L D
U' L B' F' U L D'
U' L B' F' U L D2
U' L B' F' U D L
U' L B' F' U D' L
U' L B' F' U D2 L
U' L B' F' D U L
U' L B' F' D' U L
U' L B' F' D2 U L
U' L B' F2 U L D
U' L B' F2 U L D'
U' L B' F2 U L D2
F L B' F U L F2
U' L B' F2 U D L
U' L B' F2 U D' L
U' L B' F2 U D2 L
F L B' F U F2 L
U' L B' F2 D U L
U' L B' F2 D' U L
U' L B' F2 D2 U L
F L B' F2 U F L
U L B' F U L F
U L B' F2 R U L
U' L B2 D B U L
U' L B2 D' B U L
U' L B2 D2 B U L
U2 L' U L2 B' U L
L R' F B' U L F'
L R' F B' U F' L
L R' F' B' U F L
L R' F2 B' U L F2
L R' F2 B' U F2 L
L R' B' F U L F'
L R' B' F U F' L
L R' B' F' U F L
L R' B' F2 U L F2
L R' B' F2 U F2 L
L' R2 U' L2 B' U L
U' L' B' L2 B' U L'
L R2 F B' U L F'
L R2 F B' U F' L
L R2 F' B' U F L
L R2 F2 B' U L F2
L R2 F2 B' U F2 L
U' L2 D L' F B' U
U' L2 D L' B' F U
L R2 B' F U L F'
L R2 B' F U F' L
L R2 B' F' U F L
L R2 B' F2 U L F2
L R2 B' F2 U F2 L
U' L2 B' L' B' U L2
L' U D2 R2 F U' L'
L' U D2 F R2 U' L'
F2 R L B' U L F2
F2 R L B' U F2 L
U2 R U L B' U L
U R U2 L B' U L
R' U' L F B' U L
R' U' L F' B' U L
R' U' L F2 B' U L
R' U' L B' U L D
R' U' L B' U L D'
R' U' L B' U L D2
R' U' L B' U D L
R' U' L B' U D' L
R' U' L B' U D2 L
R' U' L B' D U L
R' U' L B' D' U L
R' U' L B' D2 U L
R' U' L B' F U L
R' U' L B' F' U L
R' U' L B' F2 U L
R2 U' L F B' U L
R2 U' L F' B' U L
R2 U' L F2 B' U L
R2 U' L B' U L D
R2 U' L B' U L D'
R2 U' L B' U L D2
R2 U' L B' U D L
R2 U' L B' U D' L
R2 U' L B' U D2 L
R2 U' L B' D U L
R2 U' L B' D' U L
R2 U' L B' D2 U L
R2 U' L B' F U L
R2 U' L B' F' U L
R2 U' L B' F2 U L
R U' L F B' U L
R U' L F' B' U L
R U' L F2 B' U L
R U' L B' U L D
R U' L B' U L D'
R U' L B' U L D2
R U' L B' U D L
R U' L B' U D' L
R U' L B' U D2 L
R U' L B' D U L
R U' L B' D' U L
R U' L B' D2 U L
R U' L B' F U L
R U' L B' F' U L
R U' L B' F2 U L
L' U' L2 F B' U L
L' U' L2 F' B' U L
L' U' L2 F2 B' U L
L' U' L2 B' U L D
L' U' L2 B' U L D'
L' U' L2 B' U L D2
L' U' L2 B' U D L
L' U' L2 B' U D' L
L' U' L2 B' U D2 L
L' U' L2 B' D U L
L' U' L2 B' D' U L
L' U' L2 B' D2 U L
L' U' L2 B' F U L
L' U' L2 B' F' U L
L' U' L2 B' F2 U L
L2 U' D L' F U R
U' R' L B' R U L
R' U' F L B' U L
F2 R' L B' U L F2
F2 R' L B' U F2 L
R2 U' F L B' U L
R' U' F' L B' U L
R U' F L B' U L
R2 U' F' L B' U L
R' U' F2 L B' U L
U2 R' U L B' U L
R U' F' L B' U L
R2 U' F2 L B' U L
R U' F2 L B' U L
L' U' B' L2 B' U L'
U R' U2 L B' U L
