U L2 U R' F'
U2 R' D' F' B2
U2 R' D' B2 F'
U2 R' F' D' B2
U2 D' R' F' B2
U2 D' R' B2 F'
D' U2 R' F' B2
D' U2 R' B2 F'
D F2 U2 R' F'
D' L U2 R' F B2
D' L U2 R' B2 F
D' L U2 F R' B2
D L F2 U2 F' R'
U L2 U R' D F'
U L2 U R' D' F'
U L2 U R' D2 F'
U L2 U R' F' D
U L2 U R' F' D'
U L2 U R' F' D2
U L2 U D R' F'
U L2 U D' R' F'
U L2 U D2 R' F'
U L2 U F R' F'
U L2 U F' R' F'
U L2 U F2 R' F'
U L2 D U R' F'
U L2 D' U R' F'
U L2 D2 U R' F'
D' R B2 L R2 F
D' R B2 L F R2
D' R B2 R2 L F
U2 R' U' L2 U F'
U2 R' D' F' B2 D
U2 R' D' F' B2 D'
U2 R' D' F' B2 D2
U2 R' D' B2 D F'
U2 R' D' B2 D' F'
U2 R' D' B2 D2 F'
U2 R' D' B2 F' D
U2 R' D' B2 F' D'
U2 R' D' B2 F' D2
U2 R' D2 F' D B2
U2 R' F' U' L2 U
U2 R' F' D' B2 D
U2 R' F' D' B2 D'
U2 R' F' D' B2 D2
U2 R' F' B D' B2
U2 R' F' B' D' B2
U2 R' F' B' D' B2
U2 R' F' B2 D' B2
U2 R' F2 D' F B2
U2 R' F2 D' B2 F
U2 R' B D' F' B2
U2 R' B D' B2 F'
U2 R' B F' D' B2
U2 R' B' D' F' B2
U2 R' B' D' B2 F'
U2 R' B' F' D' B2
U2 R' B2 D' F' B2
U2 R' B2 D' B2 F'
U2 R' B2 F' D' B2
F' U L2 U R' F'
F2 U L2 U R' F'
F U L2 U R' F'
U2 D R' D2 F' B2
U2 D R' D2 B2 F'
U2 D' R' F' B2 D
U2 D' R' F' B2 D'
U2 D' R' F' B2 D2
U2 D' R' B2 D F'
U2 D' R' B2 D' F'
U2 D' R' B2 D2 F'
U2 D' R' B2 F' D
U2 D' R' B2 F' D'
U2 D' R' B2 F' D2
U2 D' R2 B2 R F'
U2 D' F R' F' B2
U2 D' F R' B2 F'
U2 D' F' R' F' B2
U2 D' F' R' B2 F'
U2 D' F2 R' F' B2
U2 D' F2 R' B2 F'
D' U2 R' F' B2 D
D' U2 R' F' B2 D'
D' U2 R' F' B2 D2
D' U2 R' B2 D F'
D' U2 R' B2 D' F'
D' U2 R' B2 D2 F'
D' U2 R' B2 F' D
D' U2 R' B2 F' D'
D' U2 R' B2 F' D2
D U2 R' D2 F' B2
D U2 R' D2 B2 F'
D' U2 R2 B2 R F'
D' U2 F R' F' B2
D' U2 F R' B2 F'
D' U2 F' R' F' B2
D' U2 F' R' B2 F'
D' U2 F2 R' F' B2
D' U2 F2 R' B2 F'
F' U2 R' D' F' B2
F' U2 R' D' B2 F'
F' U2 R' F' D' B2
F2 U2 R' D' F' B2
F2 U2 R' D' B2 F'
F2 U2 R' F' D' B2
F U2 R' D' F' B2
F U2 R' D' B2 F'
F U2 R' F' D' B2
F' U2 D' R' F' B2
F' U2 D' R' B2 F'
F2 U2 D' R' F' B2
F2 U2 D' R' B2 F'
B2 U2 D' B2 R' F'
F U2 D' R' F' B2
F U2 D' R' B2 F'
U2 F R' D' F' B2
U2 F R' D' B2 F'
U2 F R' F' D' B2
B2 D L F2 U2 F'
D' F U2 R' F' B2
D' F U2 R' B2 F'
U2 F D' R' F' B2
U2 F D' R' B2 F'
F' D F2 U2 R' F'
B2 D F2 L U2 F
U2 F' R' D' F' B2
U2 F' R' D' B2 F'
F2 D F2 U2 R' F'
U2 F' R' F' D' B2
F D F2 U2 R' F'
B2 D' L U2 F B2
B2 D' L U2 B2 F
D' F' U2 R' F' B2
D' F' U2 R' B2 F'
U2 F' D' R' F' B2
U2 F' D' R' B2 F'
F' D' U2 R' F' B2
F' D' U2 R' B2 F'
B2 D' U2 B2 R' F'
F2 D' U2 R' F' B2
F2 D' U2 R' B2 F'
D F2 L U2 R' F
D F2 L U2 F R'
F D' U2 R' F' B2
F D' U2 R' B2 F'
U2 F2 R' D' F' B2
U2 F2 R' D' B2 F'
U2 F2 R' F' D' B2
U2 F2 R' F' D' B2
D' F2 U2 R' F' B2
D' F2 U2 R' B2 F'
D F2 U2 R' D F'
D F2 U2 R' D' F'
D F2 U2 R' D2 F'
D F2 U2 R' F' D
D F2 U2 R' F' D'
D F2 U2 R' F' D2
D F2 U2 D R' F'
D F2 U2 D' R' F'
D F2 U2 D2 R' F'
D F2 U2 F R' F'
D F2 U2 F' R' F'
D F2 U2 F2 R' F'
U2 F2 D' R' F' B2
U2 F2 D' R' B2 F'
D F2 D U2 R' F'
D F2 D' U2 R' F'
D F2 D2 U2 R' F'
D F2 B2 L U2 F
D B2 L F2 U2 F'
U2 B2 D' B2 R' F'
D B2 F2 L U2 F
L2 R U R2 F2 L' F
D' L R F B2 L R2
D' L R F B2 R2 L
D' L R B2 R2 F L
D' L R B2 F L R2
D' L R B2 F R2 L
D' L R' F2 L' F' B2
D' L R' F2 L' B2 F'
D' L R' F2 B2 L' F'
D' L R' B2 F2 L' F'
D2 L U' R2 U' R F
U' L U2 L U R' F'
D' L U2 R F R2 B2
D' L U2 R F B2 R2
D' L U2 R B2 R2 F
D' L U2 R B2 F R2
D' L U2 R' F B2 D
D' L U2 R' F B2 D'
D' L U2 R' F B2 D2
D' L U2 R' B2 D F
D' L U2 R' B2 D' F
D' L U2 R' B2 D2 F
D' L U2 R' B2 F D
D' L U2 R' B2 F D'
D' L U2 R' B2 F D2
D' L U2 R2 B2 R F
D2 L U2 D R' F B2
D2 L U2 D R' B2 F
D2 L U2 D F R' B2
D L U2 R' D2 F B2
D L U2 R' D2 B2 F
D' L U2 F R B2 R2
D' L U2 F R' B2 D
D' L U2 F R' B2 D'
D' L U2 F R' B2 D2
D' L U2 F R2 B2 R
D2 L U2 F D R' B2
B2 L U2 F U' L U
D' L U2 F' R' F2 B2
D' L U2 F' R' B2 F2
D L U2 D2 R' F B2
D L U2 D2 R' B2 F
D L U2 D2 F R' B2
U L D L U R' F'
D2 L D U2 R' F B2
D2 L D U2 R' B2 F
D2 L D U2 F R' B2
U L D' L U R' F'
D2 L D' F2 U2 F' R'
U L D2 L U R' F'
R' L F2 L' D' F' B2
R' L F2 L' D' B2 F'
R' L F2 L' F' D' B2
D L D2 U2 R' F B2
D L D2 U2 R' B2 F
D L D2 U2 F R' B2
D' L D2 F2 U2 F' R'
D' L F R B2 L R2
D' L F R B2 R2 L
D' L F' R' F2 L' B2
D' L F' R' F2 B2 L'
D' L F' R' B2 F2 L'
B2 L F' U L U F2
D' L F' U2 R' F2 B2
D' L F' U2 R' B2 F2
D' L F' U2 F2 R' B2
D L F2 L U2 F' R'
D L F2 L' U2 F' R'
D L F2 L2 U2 F' R'
B2 L F2 U L U F'
D' L F2 U2 F' R' B2
D L F2 U2 D F' R'
D L F2 U2 D' F' R'
D L F2 U2 D2 F' R'
D L F2 U2 F R' F2
D L F2 U2 F' R' D
D L F2 U2 F' R' D'
D L F2 U2 F' R' D2
D L F2 U2 F' D R'
D L F2 U2 F' D' R'
D L F2 U2 F' D2 R'
