R' U F' R2 U B2
U R F' U L' B2
U R F' U B2 L'
U2 L R F U R' B2
U L R F' U L' B2
U L R F' U B2 L'
L' R U2 B U' B R'
U2 L U' R F U B2
U2 L B2 U' R F U
R L' U2 B U' B R'
F2 L' R B U' B R'
U L' R F' U L' B2
U L' R F' U B2 L'
F2 L' U' B L B R'
R' L' F' R2 U B2 R'
L' R' F' R2 U B2 R'
F2 L' B U' B L R'
F2 L' B U' B R' L
U L2 R F' U L' B2
U L2 R F' U B2 L'
R' U L F' R2 U B2
R' U L' F' R2 U B2
R' U L2 F' R2 U B2
R2 U R F' R2 U B2
R2 U R' U2 B U' B
R' U R2 U2 B U' B
R U R2 F' U F B2
R U R2 F' U B2 F
U2 R L F U R' B2
U R L F' U L' B2
U R L F' U B2 L'
R' U F R2 F2 U B2
F2 R L' B U' B R'
R' U F' L R2 U B2
R' U F' L' R2 U B2
R' U F' L2 R2 U B2
U R L' F' U L' B2
U R L' F' U B2 L'
R' U F' R2 L U B2
R' U F' R2 L' U B2
R' U F' R2 L2 U B2
R' U F' R2 U B2 D
R' U F' R2 U B2 D'
R' U F' R2 U B2 D2
R' U F' R2 D L2 U
R' U F' U B2 D' F2
U R L2 F' U L' B2
U R L2 F' U B2 L'
U2 R U R' B L B
R' U F2 R2 F U B2
F2 R U' L' B U' B
F2 R U' B L' U' B
D' R U2 B R U' R'
U R U2 B U' L B
U R D L2 F' U L'
U R D F' L2 U L
U R F U' R U2 B2
U R F' L U L2 B2
U R F' L U B2 L2
U R F' L2 U L B2
U R F' U L B2 L2
U R F' U L' B2 D
U R F' U L' B2 D'
U R F' U L' B2 D2
U R F' U B L' B
U R F' U B2 L' D
U R F' U B2 L' D'
U R F' U B2 L' D2
U R F' U B2 D L'
U R F' U B2 D' L'
U R F' U B2 D2 L'
U R F' D L2 U L
R' U' D' R2 B U' F2
D2 R' U F' R2 U B
B' R' U F' R2 U B'
D R' U L2 F' R2 U
D R' U F' L2 R2 U
D R' U F' R2 L2 U
B R' U F' L' R2 U
B R' U F' R2 L' U
F R' U F' R U B2
R U' B L2 U' F B
R U' B L2 U' B F
R U' B U B' U2 B2
R U' B U' B D2 F2
U R' F R2 U B2 L
D2 R' F2 U R2 F U
U R' F' R2 U L' B2
D2 R' F2 U F R2 U
U R' F' R2 U B2 L'
R U2 D' B R2 U' R2
R' U2 F B2 D' L2 F2
R' U2 F B2 D' F2 L2
R' U2 F' R2 U R2 B2
R' U2 F' R2 U B2 R2
R U2 B R U' R' B
R U2 B R2 U' R2 B
R' U2 B2 U' F' R2 U
R' U2 B2 F D' L2 F2
R' U2 B2 F D' F2 L2
U R2 F' R' U L' B2
U R2 F' R' U B2 L'
U' R2 B U' L F B
U' R2 B U' L B F
D U L2 R F' U L'
U D L2 R F' U L'
D' U R F' U L' B'
B' U R F' U B' L'
D U R L2 F' U L'
U D R L2 F' U L'
D U R F' L2 U L
U D R F' L2 U L
R' D B2 U L2 F' U
R' D B2 U F' L2 U
D U F' L2 U L F
U D F' L2 U L F
F U F' R U L' B2
F U F' R U B2 L'
R' D' U' R2 B U' F2
F2 U' L' B U' L B
R D' U2 B R2 U' R2
U D' R F' U L' B'
D' U' R2 B U' L F
U' D' R2 B U' L F
F2 U' B L' U' L2 B
F2 U' B L' U' B L2
R' D2 F2 U' L2 B' U'
B U2 R U R' B L
R' F U R2 F2 U B2
R' F U F2 R2 U B2
R' F U2 B2 D' L2 F2
R' F U2 B2 D' F2 L2
R' F' L' R2 U B2 R'
U F' L2 U L F B2
U F' L2 U L B2 F
R' F' R2 L' U B2 R'
R' F' R2 U B2 D' R2
R' F' U B2 D' R2 F2
R' F' U B2 D' F2 R2
U F' U L F L2 B2
U F' U L F B2 L2
U F' U L B2 F L2
U F' U B2 L F L2
U F' U' L' B2 R' F'
U F' D L2 U L F
D2 F2 R U' L' B U'
D2 F2 R U' B L' U'
R' F2 U R2 F U B2
R' F2 U F R2 U B2
D2 F2 U' L' B U' L
D2 F2 U' B L' U' L2
U2 B R U R' B L
R' B' U F' R2 U B'
U2 B2 L U' R F U
L' B2 R' U' F' R2 U
L' B2 R' F D' L2 F2
L' B2 R' F D' F2 L2
U2 B2 U' R F' U L'
