U' R2 F U B R
R2 F L' B' U B2
R2 F U B' R' B2
R2 F B2 U B' R'
L' B' R2 U B L
R2 B2 F U B' R'
F L R2 D' L2 B' U
F' L U F2 R2 B U
F L D' L2 B' U F2
L' R B' R U B L
R2 L' U B L D' R2
R2 L' U B D' L R2
R2 L' U B D' R2 L
F L' R2 D' B' L2 U
F L' R2 D2 B' U B'
F L' R2 B' U D2 B2
F L' R2 B' U' F2 U2
F L' R2 B' D' L2 U
F L' R2 B' D2 U B2
F' L' U R2 F2 B' U
F' L' U R2 B' F2 U
F' L' U F2 R2 B' U
F' L' U F2 B' R2 U
F' L' U B' R2 F2 U
F' L' U B' F2 R2 U
R2 L' B' L F U B2
F L' D' B' L2 U F2
R L' B' R U B L
R2 L' B' U B L B
L' R2 U B L D' R2
L' R2 U B D' L R2
L' R2 U B D' R2 L
B' L' B' R2 U B L
B2 L' B' R2 U B L
B L' B' R2 U B L
F L' B' R2 U D2 B2
F L' B' R2 U' F2 U2
F L' B' R2 D' L2 U
F L' B' R2 D2 U B2
F L' B' D' L2 U F2
L' R2 B' L F U B2
L' R2 B' U B L B
L' U R2 B' U B2 L
R U' R F U R B
R' U' R' F U B R
U2 R B R F U B
R' U' F R' U B R2
U' R' F R' U B R2
F R2 L D' L2 B' U
F R2 L' D' B' L2 U
F R2 L' D2 B' U B'
F R2 L' B' U D2 B2
F R2 L' B' U' F2 U2
F R2 L' B' D' L2 U
F R2 L' B' D2 U B2
F R2 U D2 B' R' B'
F R2 U B D2 B2 R'
F R2 U B' R' D2 B2
F R2 U B' D2 R' B2
F R2 U' F' L' F' U2
U' R2 D F U B R
U2 R2 D F U B R'
U' R2 D' F U B R
F R2 D' L' B' L' U
U' R2 D2 F U B R
U' R2 F L U B R
U' R2 F L' U B R
F R2 D2 L' B' U B'
B' R2 F L' B' U B2
U' R2 F L2 U B R
B2 R2 F L' B' U B2
B2 R2 F L' B' U B2
U' R2 F U D B R
U' R2 F U D' B R
U' R2 F U D2 B R
F R2 D2 U B' R' B'
U' R2 F U B R D
U' R2 F U B R D'
U' R2 F U B R D2
U' R2 F U B D R
U' R2 F U B D' R
U' R2 F U B D2 R
U' R2 F U B' R B2
U' R2 F U B2 R B'
B' R2 F U B' R' B2
U' R2 F D U B R
B2 R2 F U B' R' B2
U' R2 F D' U B R
U' R2 F D2 U B R
U2 R2 F U D B R'
B R2 F L' B' U B2
F R2 D2 B' U B' R'
U' R2 F B' U R B2
U' R2 F B' U B2 R
U' R2 F B2 U R B'
U' R2 F B2 U B' R
B' R2 F B2 U B' R'
U2 R2 F D U B R'
B R2 F U B' R' B2
B2 R2 F B2 U B' R'
B R2 F B2 U B' R'
U R2 F B' U R' B2
U' R2 B' F U R B2
U' R2 B' F U B2 R
U' R2 B2 F U R B'
U' R2 B2 F U B' R
B' R2 B2 F U B' R'
B2 R2 B2 F U B' R'
U R2 B' F U R' B2
B R2 B2 F U B' R'
R2 D F L' B' U B2
R2 D F U B' R' B2
R2 D F B2 U B' R'
F' U R2 F2 B' U R'
F' U R2 B' F2 U R'
R2 D B2 F U B' R'
F' U F2 R2 B' U R'
R' D' R' F L' B' U
F' U F2 B' R2 U R
