L2 U B L R F2
L2 U B R L F2
L2 U B R F2 L
B R F D F L'
B2 R F2 D' B' L
L B R F2 D L2
L B' U' R F2 B2
L B' U' R B2 F2
L B' U' B2 R F2
B L R U B' U' F2
B L R F2 U B' U'
B L U B' U' R F2
F2 L D B D L2 R2
F2 L D B D R2 L2
F2 L D2 B R2 D L2
U' L B R F2 D L2
U2 L B R F2 D L2
U L B R F2 D L2
F2 L B D L2 D R2
F2 L B D2 R2 D' L2
U' L B' U' R F2 B2
U' L B' U' R B2 F2
B' L B' U' R F2 B'
B' L B' U' R B' F2
U2 L B' U' R F2 B2
U2 L B' U' R B2 F2
B' L B' U' B' R F2
U' L B' U' B2 R F2
U2 L B' U' B2 R F2
B L B' U' B R F2
U L B' U' R F2 B2
U L B' U' R B2 F2
U L B' U' B2 R F2
B L' R U' F U F
B L' R F' D' L2 F'
B L' R F' D' F' L2
B L' R F2 U' F' U
F' L' F U B R F2
U' L2 U B L R F2
U' L2 U B R L F2
U' L2 U B R F2 L
U2 L2 U B L R F2
U2 L2 U B R L F2
U2 L2 U B R F2 L
U L2 U B L R F2
U L2 U B R L F2
U L2 U B R F2 L
D' L2 U' B R D2 L2
D' L2 U' B' L R B2
D' L2 U' B' L B2 R
D' L2 U' B' R L B2
L2 U L B L R F2
L2 U L B R L F2
L2 U L B R F2 L
L2 U L' B L R F2
L2 U L' B R L F2
L2 U L' B R F2 L
L2 U L2 B L R F2
L2 U L2 B R L F2
L2 U L2 B R F2 L
D' L2 B' U' L R B2
D' L2 B' U' L B2 R
D' L2 B' U' R L B2
B R L U B' U' F2
B R L F2 U B' U'
B R L' U' F U F
B R L' F' D' L2 F'
B R L' F' D' F' L2
B R L' F2 U' F' U
B R U L B' U' F2
L2 U F2 B L D2 R2
L2 U B L R F2 D
L2 U B L R F2 D'
L2 U B L R F2 D2
L2 U B L R' F2 R2
L2 U B L R2 F2 R'
L2 U B L' R F2 L2
L2 U B R L F2 D
L2 U B R L F2 D'
L2 U B R L F2 D2
L2 U B R L' F2 L2
L2 U B R F' L F'
L2 U B R F2 L D
L2 U B R F2 L D'
L2 U B R F2 L D2
L2 U B R F2 D L
L2 U B R F2 D' L
L2 U B R F2 D2 L
L2 U B R' L F2 R2
L2 U B R' F2 L R2
L2 U B R' F2 R2 L
L2 U B R2 L F2 R'
L2 U B R2 F2 L R'
L2 U B R2 F2 R' L
L U B R F2 D L2
L2 U B F2 L D2 R2
L U B' U' R F2 B2
L U B' U' R B2 F2
L U B' U' B2 R F2
B R D F L' D' F2
L2 U B2 R F2 B' L
L2 U B2 R B' L F2
L2 U B2 R B' F2 L
B R D F D' L' F2
B R D F' D' F2 L'
B2 R D' B' D L F2
B2 R D' B' D F2 L
B2 R F D F B' L'
B2 R F D B' F L'
B2 R F D' F B' L
B2 R F D' B' F L
B' R F B2 D F L'
B2 R F B' D F L'
B R F D F L' D
B R F D F L' D'
B R F D F L' D2
B R F D F D L'
B R F D F D' L'
B R F D F D2 L'
B R F' L' F' D' L2
B2 R F' D' F' B' L
B2 R F' D' B' L F'
B2 R F' D' B' F' L
B R F' D F L' F2
B R F2 L U B' U'
B R F2 L' U' F U
B' R F2 B' D' B' L
B2 R F2 D' B' L D
B2 R F2 D' B' L D'
B2 R F2 D' B' L D2
B2 R F2 D' B' D L
B2 R F2 D' B' D' L
B2 R F2 D' B' D2 L
B R F2 D F L' F'
B R F2 D' B' L B
B R F2 B D' B' L
B R B F2 D' B' L
B' R B' F2 D' B' L
B2 R B' F D F L'
B' R B2 F D F L'
L2 U' B R F' L' F'
L U' B R F2 D L2
L U' B' U' R F2 B2
L U' B' U' R B2 F2
L U' B' U' B2 R F2
B R' F R2 D F L'
B2 R' F2 R2 D' B' L
D R2 U' F' R U2 R2
L U2 B R F2 D L2
L U2 B' U' R F2 B2
L U2 B' U' R B2 F2
L U2 B' U' B2 R F2
B R2 F R' D F L'
B R2 F D R' F L'
B R2 F D F L' R'
B R2 F D F R' L'
B2 R2 F2 R' D' B' L
B2 R2 F2 D' R' B' L
B U L B' U' R F2
B2 U R F2 D' B' L
L D B D' R F2 L'
L' D' L2 B' U' R B2
L' D' L2 B' U' B2 R
B2 U' R F2 D' B' L
L D' B R D L2 F2
L D' B R D F2 L2
L D' B D L2 R F2
L D' B D R L2 F2
L D' B D R F2 L2
L D' B' L2 U' R B2
L D' B' L2 U' B2 R
F2 U2 L' U F U B
B2 U2 R F2 D' B' L
L' F U D2 F B R'
L' F U D2 B R' F
L' F U D2 B F R'
L' F U F' B R F2
L' F U B F' R F2
L' F D2 U F B R'
L' F D2 U B R' F
L' F D2 U B F R'
B D R F D' L' F
F' D F L' B R F2
F' D F B L' R F2
F' D F B R L' F2
F D F L' D B R'
F D F D L' B R'
F D F D B L' R'
F D F D B R' L'
F' D B F L' R F2
F' D B F R L' F2
F2 D' L B' L B2 R'
B2 D' R B' D L F2
B2 D' R B' D F2 L
F2 D' B U2 L' R' U2
F2 D' B U2 R' L' U2
R2 F2 R' D' L2 B' L
F2 D' B' L B2 D2 R2
B2 D' B' R D L F2
B2 D' B' R D F2 L
F2 D' B' L2 B2 L' R'
F2 D' B' L2 B2 R' L'
B2 D' B' D L R F2
B2 D' B' D R L F2
B2 D' B' D R F2 L
R2 F2 D' L2 R' B' L
R2 F2 D' R' L2 B' L
R F2 D' B' D' L B'
R F2 D2 L D B' L
L B L R F2 D L2
L B L' R F2 D L2
U' B R F D F L'
L' B R U' F U F
D' B R D F2 D L2
D' B R D2 L2 D' F2
L' B R F' D' L2 F'
L' B R F' D' F' L2
L' B R F2 U' F' U
L B L2 R F2 D L2
U2 B R F D F L'
L B R L F2 D L2
D B R F D' L' F
L B R L' F2 D L2
L B R L2 F2 D L2
L B R U B2 U' F2
L B R D L2 D' F2
D' B R2 D F2 L' R'
D' B R2 D F2 R' L'
L B R F D F L2
U B R F D F L'
L B R F' D L2 F'
L B R F' D F' L2
L B R F2 L D L2
L B R F2 L' D L2
L B R F2 L2 D L2
L B R F2 U B2 U'
L B R F2 D L2 D
L B R F2 D L2 D'
L B R F2 D L2 D2
L B R' F2 R2 D L2
F D2 B D' R' F L'
F D2 B D' F L' R'
F D2 B D' F R' L'
L B R2 F2 R' D L2
L B R2 F2 D L2 R'
L B R2 F2 D R' L2
