F2 L F' U' F B'
F2 L F' U' B' F
F' L F2 U' F B'
F' L F2 U' B' F
D' L2 U2 B' L U
L' U F U2 F R
F U' L B' L' F
F U' F L B' L'
D F U2 L' R2 U
D F U2 R2 L' U
F2 D F' R U' F
D F' R F2 L' U'
F D2 R' U' F B
F D2 R' U' B F
L' R U F U2 F R
F L U' L' F L B'
F' L U' D F' R2 B'
F' L U' D F' B' R2
F' L U' D B' F' R2
F' L U' B' D F' R2
F L U' B' L' F L
F' L D U' F' R2 B'
F' L D U' F' B' R2
F' L D U' B' F' R2
F2 L D F' U' F B'
F2 L D F' U' B' F
F2 L D' F' U' F B'
F2 L D' F' U' B' F
F L D2 R U' F' B'
F L D2 R U' B' F'
F2 L D2 F' U' F B'
F2 L D2 F' U' B' F
F2 L F' R U' F B'
F2 L F' R U' B' F
F2 L F' R' U' F B'
F2 L F' R' U' B' F
F2 L F' R2 U' F B'
F2 L F' R2 U' B' F
F2 L F' U' D F B'
F2 L F' U' D B' F
F2 L F' U' D' F B'
F2 L F' U' D' B' F
F2 L F' U' D2 F B'
F2 L F' U' D2 B' F
F2 L F' U' F D B'
F2 L F' U' F D' B'
F2 L F' U' F D2 B'
F2 L F' U' F B' D
F2 L F' U' F B' D'
F2 L F' U' F B' D2
F2 L F' U' B' D F
F2 L F' U' B' D' F
F2 L F' U' B' D2 F
F2 L F' U' B' F D
F2 L F' U' B' F D'
F2 L F' U' B' F D2
F2 L F' D U' F B'
F2 L F' D U' B' F
F2 L F' D' U' F B'
F2 L F' D' U' B' F
F2 L F' D2 U' F B'
F2 L F' D2 U' B' F
F' L F2 R U' F B'
F' L F2 R U' B' F
F' L F2 R' U' F B'
F' L F2 R' U' B' F
F' L F2 R2 U' F B'
F' L F2 R2 U' B' F
F' L F2 U' D F B'
F' L F2 U' D B' F
F' L F2 U' D' F B'
F' L F2 U' D' B' F
F' L F2 U' D2 F B'
F' L F2 U' D2 B' F
F' L F2 U' F D B'
F' L F2 U' F D' B'
F' L F2 U' F D2 B'
F' L F2 U' F B' D
F' L F2 U' F B' D'
F' L F2 U' F B' D2
F' L F2 U' B' D F
F' L F2 U' B' D' F
F' L F2 U' B' D2 F
F' L F2 U' B' F D
F' L F2 U' B' F D'
F' L F2 U' B' F D2
F' L F2 D U' F B'
F' L F2 D U' B' F
F' L F2 D' U' F B'
F' L F2 D' U' B' F
F' L F2 D2 U' F B'
F' L F2 D2 U' B' F
R' L' U F U2 F R
L' R' U F U2 F R
R2 L' U F U2 F R
R L' U F U2 F R
F2 L B' U F' B U'
F2 L B' U B F' U'
U2 L' U' F U2 R F
L' R2 U F U2 F R
F2 L' F' U F2 U2 F'
F2 L' F' U' D2 F B2
F2 L' F' U' D2 B2 F
F2 L' F' D R2 U' F
F2 L' F' D2 U' F B2
F2 L' F' D2 U' B2 F
F' L' F2 R2 U' F B
F' L' F2 R2 U' B F
F' L' F2 U F' U2 F2
F' L' F2 U' F D2 B2
D' L2 R U2 B' L U
D' L2 R' U2 B' L U
D' L2 R2 U2 B' L U
F L2 U B' U' R' U'
D' L2 U2 B' L U D
D' L2 U2 B' L U D'
D' L2 U2 B' L U D2
D' L2 U2 B' L D U
D' L2 U2 B' L D' U
D' L2 U2 B' L D2 U
D' L2 U2 B' D L U
D' L2 U2 B' D' L U
D' L2 U2 B' D2 L U
D' L2 F U2 B' L U
L' U L2 B' R' F2 L'
D' L2 F' U2 B' L U
D' L2 F2 U2 B' L U
U2 L2 B' L' U F2 B'
U2 L2 B' L' U B' F2
L' U F L2 B' U2 R'
L' U F U2 R F R
L' U F U2 R' F R
L' U F U2 R2 F R
L' U F U2 D F R
L' U F U2 D' F R
L' U F U2 D2 F R
L' U F U2 F R D
L' U F U2 F R D'
L' U F U2 F R D2
L' U F U2 F D R
L' U F U2 F D' R
L' U F U2 F D2 R
L' U F D U2 F R
L' U F D' U2 F R
L' U F D2 U2 F R
D' R L2 U2 B' L U
L' U F B' U2 R' F
L' U F B' U2 F R'
F R U' L B' L' F
F R U' F L B' L'
L' U B' F U2 R' F
L' U B' F U2 F R'
F R D2 R' U' F B
F R D2 R' U' B F
D2 R F U F2 B2 U2
D2 R F U B2 F2 U2
D2 R F U' D2 F2 B2
D2 R F U' D2 B2 F2
D2 R F D L2 R2 U'
D2 R F D R2 L2 U'
D2 R F D2 U' F2 B2
D2 R F D2 U' B2 F2
L' U' F R' F R2 B
D' R' L2 U2 B' L U
L' U' F2 R2 D2 B R'
L U' F' D F' R B'
