U2 L R U R2 B'
U2 L R U B' R2
L R U' B' R2 F'
R L U' B' R2 F'
F' L U' R' F' B'
F' L U' R' B' F'
F2 L' U F U2 R'
U2 R L U R2 B'
U2 R L U B' R2
L U' R' D' F2 B'
L U' R' D' B' F2
L U' R' B' D' F2
L U2 R U R2 B'
L U2 R U B' R2
L2 U2 R U B R2
D2 U' R' D' F2 B
D2 U' R' D' B F2
D2 U' R' B D' F2
F' U' D2 R' F' B
F' U' D2 R' B F'
D2 U2 R U R2 B
U2 D2 R U R2 B
U' D2 R' D' F2 B
U' D2 R' D' B F2
U' D2 R' B D' F2
D2 F' U' R' F' B
D2 F' U' R' B F'
L F' U' R' F' B'
L F' U' R' B' F'
D2 F2 L' U' R' B
L2 F2 L' U' R' B'
F2 D2 L' U' R' B
F' D2 U' R' F' B
F' D2 U' R' B F'
U' L R U R2 B' L'
U2 L R U R B' R
U2 L R U R2 D B'
U2 L R U R2 D' B'
U2 L R U R2 D2 B'
U2 L R U R2 B' D
U2 L R U R2 B' D'
U2 L R U R2 B' D2
U' L R U B' L' R2
U' L R U B' R2 L'
U2 L R U B R2 B2
U2 L R U B' R2 D
U2 L R U B' R2 D'
U2 L R U B' R2 D2
L' R U R2 D2 L2 B'
U2 L R D B2 U B
L R U R2 D2 B' L2
L' R U F U2 F' R2
L R U R2 B' D2 L2
R L U R2 D2 B' L2
R L U R2 B' D2 L2
U2 L R B U R2 B2
U2 L R B U B2 R2
U2 L R B2 U B R2
L R U B' R2 D2 L2
U' L R' D' B' L' F2
R L U B' R2 D2 L2
R2 L U' R D' F2 B'
R2 L U' R D' B' F2
R2 L U' R B' D' F2
U L R' D' F2 B' L'
U L R' D' B' F2 L'
U' L R' B' L' D' F2
U' L R' B' D' L' F2
L R U' F B' R2 F'
L R U' F' B' R2 F'
U L R' B' D' F2 L'
L R U' F2 B' R2 F'
R L U' F B' R2 F'
R2 L U' B' D' R F'
L R U' B' R2 D F'
L R U' B' R2 D' F'
L R U' B' R2 D2 F'
L R U' B' R2 F' D
L R U' B' R2 F' D'
L R U' B' R2 F' D2
R L U' F' B' R2 F'
L R U' B' F R2 F'
L R U' B' F' R2 F'
L R U' B' F2 R2 F'
R L U' F2 B' R2 F'
R L U' B' R2 D F'
R L U' B' R2 D' F'
R L U' B' R2 D2 F'
R L U' B' R2 F' D
R L U' B' R2 F' D'
R L U' B' R2 F' D2
R L U' B' F R2 F'
R L U' B' F' R2 F'
R L U' B' F2 R2 F'
R2 L U2 R' U R2 B'
R2 L U2 R' U B' R2
U2 L U R' D' F2 B'
U2 L U R' D' B' F2
U2 L U R' B' D' F2
U L U R U R2 B'
U L U R U B' R2
F' L U' R' D F' B'
F' L U' R' D B' F'
F' L U' R' D' F' B'
F' L U' R' D' B' F'
F' L U' R' D2 F' B'
F' L U' R' D2 B' F'
F' L U' R' F' D B'
F' L U' R' F' D' B'
F' L U' R' F' D2 B'
F' L U' R' F' B' D
F' L U' R' F' B' D'
F' L U' R' F' B' D2
F' L U' R' B' D F'
F' L U' R' B' D' F'
F' L U' R' B' D2 F'
F' L U' R' B' F' D
F' L U' R' B' F' D'
F' L U' R' B' F' D2
D2 L U' R' D' F2 B
D2 L U' R' D' B F2
D2 L U' R' B D' F2
F' L U' R2 B' R F'
F2 L U' R' D F2 B'
F2 L U' R' D B' F2
F' L U' D R' F' B'
F' L U' D R' B' F'
F2 L U' R' B' D F2
F' L U' D' R' F' B'
F' L U' D' R' B' F'
F' L U' D2 R' F' B'
F' L U' D2 R' B' F'
F2 L U' D R' F2 B'
F2 L U' D R' B' F2
F2 L U' D F2 R' B'
F' L U' F R' F' B'
F' L U' F R' B' F'
F' L U' F' R' F' B'
F' L U' F' R' B' F'
F' L U' F2 R' F' B'
F' L U' F2 R' B' F'
D2 L U2 R U R2 B
U L U2 R' D' F2 B'
U L U2 R' D' B' F2
U L U2 R' B' D' F2
U2 L D R U R2 B'
U2 L D R U B' R2
F' L D U' R' F' B'
F' L D U' R' B' F'
F2 L D U' R' F2 B'
F2 L D U' R' B' F2
F2 L D U' F2 R' B'
L R F U' B' R2 F'
R L F U' B' R2 F'
U2 L D' R U R2 B'
