L' B' L' R D' F2
L' B' R L' D' F2
L' B' R D' L' F2
L2 R U' L U F B'
L2 R U' L U B' F
U' L U' R F L B
B L U' L2 R B' L'
B L U' L2 B' L' R
B L U' L2 B' R L'
B L U' R L2 B' L'
L' R B L' B2 D F2
L2 R B U L U' B'
L' R B' L' U' R' U
L' R B' U' R' U L'
L' R B2 D L' F B
L' R B2 D L' B F
L' R B2 D B L' F
R2 L' U R' B' L' F'
B' L' R D' B' L' F2
B2 L' R D B' L' F
B L' R D B' L' F2
B' L' R B' L' D' F2
B' L' R B' D' L' F2
B2 L' R B' L' D F2
B' L' R' U R2 B' L'
B' L' R' U B' L' R2
B' L' R' U B' R2 L'
B L' R B' D L' F2
B2 L' D R B' L' F
B L' D R B' L' F2
B2 L' D B' L' R F
B2 L' D B' R L' F
B L' D B' L' R F2
B L' D B' R L' F2
R L' B L' B2 D F2
B2 L' D' R B' L' F'
B2 L' D' B' L' R F'
B2 L' D' B' R L' F'
R L' B' L' U' R' U
R L' B' U' R' U L'
R L' B2 D L' F B
R L' B2 D L' B F
R L' B2 D B L' F
L' R2 U R' B' L' F'
R L2 U' L U F B'
R L2 U' L U B' F
B' L' B' L' D' R F'
D2 L' B' R D' F2 L'
B' L' B' R D L' F
B2 L' B' L' R D F2
B2 L' B' L' D R F2
B2 L' B' R L' D F2
D L' B' R D' L2 F2
D L' B' R D' F2 L2
B L' B' R D L' F2
B' L' B' D L' R F
B' L' B' D R L' F
B' L' B' D' L' R F'
B' L' B' D' R L' F'
B L' B' D L' R F2
B L' B' D R L' F2
R L2 B U L U' B'
L' U R B' L' D2 F2
L' U R B' D2 L' F2
L' U R' B' L' F' R2
B' R L' D' B' L' F2
B2 R L' D B' L' F
B' R L' B' L' D' F2
B R L' D B' L' F2
B' R L' B' D' L' F2
B2 R L' B' L' D F2
B R L' B' D L' F2
L' U B' L' R' F' R2
L' U B' R' L' F' R2
R U B' R' U' L2 F'
R U B' R' U' F' L2
L2 U' L U R F B'
L2 U' L U R B' F
L2 U' L U B' R F
L U' L2 R B' L' F
L U' L2 B' L' R F
L U' L2 B' R L' F
L' U' R B' L F L2
L U' R L2 B' L' F
B' R' L' U R2 B' L'
B' R' L' U B' L' R2
B' R' L' U B' R2 L'
L' U' B' L R F L2
L' U' B' R L F L2
U2 R2 U' L2 R' F' B
U2 R2 U' L2 R' B F'
U2 R2 U' R' L2 F' B
U2 R2 U' R' L2 B F'
U2 R2 U' R' F' L2 B
U2 R2 U' R' F' B L2
U2 R2 U' R' B L2 F'
U2 R2 U' R' B F' L2
L' D B' L' R D' F2
L' D B' R L' D' F2
L' D B' R D' L' F2
B U' L U' L R B
B U' L U' R L B
L' D' B' L' R D' F2
L' D' B' R L' D' F2
L' D' B' R D' L' F2
B' U2 L2 R D' F2 B
B' U2 L2 R D' B F2
B' U2 L2 R B D' F2
B2 U2 L2 D' R F' B
B2 U2 L2 D' R B F'
B' U2 R L2 D' F2 B
B' U2 R L2 D' B F2
B' U2 R L2 B D' F2
B' U2 R B L2 D' F2
B' U2 R' U L2 R2 B
B' U2 R' U R2 L2 B
B' U2 R' U R2 B L2
L' D2 B' L' R D' F2
L' D2 B' R L' D' F2
L' D2 B' R D' L' F2
B' D2 R D' F2 L' B'
L' B L U' L2 R B2
L' B L U' L2 B2 R
L' B L U' R L2 B2
L' B L U' R B2 L2
L' B L U' B2 L2 R
L' B L U' B2 R L2
L2 B L U' R B' L'
L2 B L U' B' L' R
L2 B L U' B' R L'
L' B L' R B2 D F2
L' B L' B2 R D F2
L' B L' B2 D R F2
L' B R L' B2 D F2
R B L' D B' L' F2
L2 B R U L U' B'
R B L' B' D L' F2
L2 B U L U' R B'
L2 B U L U' B' R
L' B' L' R U' R2 U
L' B' L' R D' F2 D
L' B' L' R D' F2 D'
L' B' L' R D' F2 D2
L' B' L' R F D' F2
L' B' L' R F' D' F2
L' B' L' R F2 D' F2
L' B' L' U' R' U R2
L' B' L' D R D' F2
L' B' L' D' R D' F2
L' B' L' D2 R D' F2
L' B' L2 R D' L F2
L' B' L2 R D' F2 L
L' B' R L' U' R2 U
L' B' R L' D' F2 D
L' B' R L' D' F2 D'
L' B' R L' D' F2 D2
L' B' R L' F D' F2
L' B' R L' F' D' F2
L' B' R L' F2 D' F2
L' B' R L2 D' L F2
L' B' R L2 D' F2 L
D2 B' R D' F2 L' B'
L' B' R U' R2 U L'
L' B' R D L' D2 F2
L' B' R D' L F2 L2
L' B' R D' L' F2 D
L' B' R D' L' F2 D'
L' B' R D' L' F2 D2
L' B' R D' L2 F2 L
L' B' R F2 D' F2 L'
R B' L' B' D L' F
U B' R' U' L2 F' R2
U B' R' U' F' L2 R2
U B' R' U' F' R2 L2
L' B' U' R' U L' R2
L' B' U' R' U R2 L'
L' B' D L' R D' F2
L' B' D R L' D' F2
L' B' D R D' L' F2
L' B' D' L' R D' F2
L' B' D' R L' D' F2
L' B' D' R D' L' F2
L' B' D2 L' R D' F2
L' B' D2 R L' D' F2
L' B' D2 R D' L' F2
L' B2 L' D' B R F'
L' B2 L' B R D' F2
R B2 L' D B' L' F
R B2 L' B' L' D F2
L' B2 D L' B R F
L' B2 D B L' R F
L' B2 D B R L' F
L' B2 D' L' B R F'
L' B2 D' B L' R F'
L' B2 D' B R L' F'
