R' B U' F L
D2 R' B U' F L
D' R' B U' F L
D R' B U' F L
R' U2 F' U L' F2
R' D B U' F L
R' D' B U' F L
B U' F L' B' L2
R' D2 B U' F L
R2 B R U' F L
R' B U' D F L
R' B U' D' F L
R' B U' D2 F L
R' B U' F L D
R' B U' F L D'
R' B U' F L D2
R' B U' F D L
R' B U' F D' L
R' B U' F D2 L
R' B U' F' L F2
R' B U' F2 L F'
R' B D U' F L
R B R2 U' F L
R' B D' U' F L
R' B D2 U' F L
R' B' U R' U2 F
R' B2 U' D2 F L'
R' B2 D2 U' F L'
R' L U2 F' U L' F
R' L B L' U' F L2
R' L B U' L' F L2
L2 R' U' L2 D F L'
L R' U2 F' U L' F
R' L' B L' U' L2 F
L' R' B L' U' L2 F
R' L' B L2 U' L' F
L' R' B L2 U' L' F
L R' B L' U' F L2
L2 R' B U B2 R' U2
L2 R' B U' L D2 F2
L2 R' B U' D2 L F2
L2 R' B U' D2 F2 L
L R' B U' L' F L2
L2 R' B D L2 U' L'
L2 R' B D2 U' L F2
L2 R' B D2 U' F2 L
L2 R' B2 U B R' U2
R' L2 U' L2 D F L'
B L2 U B' U2 L' B'
B L2 U' L2 F L B'
R' L2 B U B2 R' U2
R' L2 B U' L D2 F2
R' L2 B U' D2 L F2
R' L2 B U' D2 F2 L
R' L2 B D L2 U' L'
R' L2 B D2 U' L F2
R' L2 B D2 U' F2 L
R' L2 B2 U B R' U2
R' U R U' B U' F
R' U R' U F' U F2
R' U R' U2 F D' L2
R' U R2 U2 D' F L'
R' U R2 D' U2 F L'
B R U' F L' B' L2
U R U' B R2 U' F
R' U' L2 D L2 F L'
D2 R B R2 U' F L
D' R B R2 U' F L
D R B R2 U' F L
R' U' F L U' F U
R' U' F L' U B' U'
R' U' F U B U' L
R' U' F U' F' U L'
R' U' F2 L F' D' L2
U' R' U' R F' L' F2
B R' U' F L' B' L2
D' R' U2 F' U L' F2
D2 R' U2 F' U L' F2
D R' U2 F' U L' F2
D2 R' D B U' F L
D' R' D B U' F L
D R' D B U' F L
D2 R' D' B U' F L
D' R' D' B U' F L
D R' D' B U' F L
D2 R' D2 B U' F L
D' R' D2 B U' F L
D R' D2 B U' F L
F' R' F B U' F L
R' U2 R F' U L' F2
R' U2 R' F' U L' F2
D2 R' B U' D F L
D2 R' B U' D' F L
D2 R' B U' D2 F L
D2 R' B U' F L D
D2 R' B U' F L D'
D2 R' B U' F L D2
D2 R' B U' F D L
D2 R' B U' F D' L
D2 R' B U' F D2 L
D2 R' B U' F' L F2
D2 R' B U' F2 L F'
D' R' B U' D F L
D' R' B U' D' F L
D' R' B U' D2 F L
D' R' B U' F L D
D' R' B U' F L D'
D' R' B U' F L D2
D' R' B U' F D L
D' R' B U' F D' L
D' R' B U' F D2 L
D' R' B U' F' L F2
D' R' B U' F2 L F'
D2 R' B D U' F L
D' R' B D U' F L
D2 R' B D' U' F L
D' R' B D' U' F L
D2 R' B D2 U' F L
D' R' B D2 U' F L
F' R' B F U' F L
R' U2 R2 F' U L' F2
D R' B U' D F L
D R' B U' D' F L
D R' B U' D2 F L
D R' B U' F L D
D R' B U' F L D'
D R' B U' F L D2
D R' B U' F D L
D R' B U' F D' L
D R' B U' F D2 L
D R' B U' F' L F2
D R' B U' F2 L F'
D R' B D U' F L
D2 R' B' U R' U2 F
D R' B D' U' F L
D' R' B' U R' U2 F
D R' B D2 U' F L
R' U2 D F' U L' F2
D R' B' U R' U2 F
D2 R' B2 U' D2 F L'
D' R' B2 U' D2 F L'
R' U2 D' F' U L' F2
D2 R' B2 D2 U' F L'
D' R' B2 D2 U' F L'
D R' B2 U' D2 F L'
R' U2 D2 F' U L' F2
D R' B2 D2 U' F L'
R' U2 F' R U L' F2
R' U2 F' R' U L' F2
R' U2 F' R2 U L' F2
R' U2 F' U L F2 L2
R' U2 F' U L' F2 D
R' U2 F' U L' F2 D'
R' U2 F' U L' F2 D2
R' U2 F' U L2 F2 L
R' U2 F' D R2 U L'
R2 U2 F' U L' F2 B'
R2 U2 F' U L' B' F2
R' U2 F2 U F L' F2
B R2 U' F L' B' L2
U2 R2 F' U L' F2 B'
U2 R2 F' U L' B' F2
R2 D R B U' F L
D' R2 B R U' F L
D2 R2 B R U' F L
D R2 B R U' F L
R' D U2 F' U L' F2
B U R U2 F L B
R' D B U' D F L
R' D B U' D' F L
R' D B U' D2 F L
R' D B U' F L D
R' D B U' F L D'
R' D B U' F L D2
R' D B U' F D L
R' D B U' F D' L
R' D B U' F D2 L
R' D B U' F' L F2
R' D B U' F2 L F'
R' D B D U' F L
R' D B D' U' F L
R' D B D2 U' F L
R2 D B R U' F L
R' D B' U R' U2 F
B U R' F' U2 L F2
B U R' F' U2 F2 L
R D B U' F L B
R' D B2 U' D2 F L'
R' D B2 D2 U' F L'
B' U D' R' U2 F B
B' U D' R' U2 B F
B U F' L F2 R B
F U F' R B R2 U'
F U F' R' U2 F' U
R2 D' R B U' F L
B U B2 R' F' U2 F2
R' D' U2 F' U L' F2
B U' L' B' L F L
R' D' B U' D F L
R' D' B U' D' F L
R' D' B U' D2 F L
R' D' B U' F L D
R' D' B U' F L D'
R' D' B U' F L D2
R' D' B U' F D L
R' D' B U' F D' L
R' D' B U' F D2 L
R' D' B U' F' L F2
R' D' B U' F2 L F'
R' D' B D U' F L
R' D' B D' U' F L
R' D' B D2 U' F L
R2 D' B R U' F L
R' D' B' U R' U2 F
R' D' B2 U' D2 F L'
B' U' D F B2 L B'
R' D' B2 D2 U' F L'
B' U' D B2 F L B'
B U' D F L' B' L2
B2 U' D2 F L' D' B2
B U' D' F L' B' L2
B' U' F D B2 L B'
B U' D2 F L' B' L2
B U' F L U2 F U2
B U' F L' B L2 B2
B U' F L' B' L2 D
B U' F L' B' L2 D'
B U' F L' B' L2 D2
B U' F L' B2 L2 B
B U' F D L' B' L2
B U' F D' L' B' L2
B U' F D2 L' B' L2
B U' F B L' B' L
B U' F' L' F2 B' L2
B U' F' L' B' L2 F2
B U' F' L' B' F2 L2
B U' F2 L F' D2 B2
R2 D2 R B U' F L
B U' F2 L' F' B' L2
B U' F2 L' B' L2 F'
B U' F2 L' B' F' L2
B U' B L' B' L F
B U' B D2 F L' B'
B U' B F L' B' L
R' D2 U2 F' U L' F2
R' D2 B U' D F L
R' D2 B U' D' F L
