R' B' U L R' B'
R' B' U R' L B'
B' L R' B' U L U'
B' L R2 D' R F' B'
B' L R2 D' R B' F'
B' L R2 D' B' R F'
B' L D' R F' R2 B'
B' L D' R F' B' R2
B' L D' R B' F' R2
B' L D' R' B' D2 F2
R' L B U B2 L R'
R' L B U B2 R' L
R2 L B' L R' D' F2
L R B' L D' R' F2
L R B' L D' F2 R'
R L B' L D' R' F2
R L B' L D' F2 R'
R2 L B' R' L D' F2
R2 L B' R' D' L F2
R2 L B' R' D' F2 L
L R B' D' L R' F2
L R B' D' L F2 R'
L R B' D' R' L F2
L R B' D' R' F2 L
L R B' D' F2 L R'
L R B' D' F2 R' L
R L B' D' L R' F2
R L B' D' L F2 R'
R L B' D' R' L F2
R L B' D' R' F2 L
R L B' D' F2 L R'
R L B' D' F2 R' L
B2 L B U' L R' B2
B2 L B U' R' L B2
L R' B U B2 L R'
L R' B U B2 R' L
B' L2 R' D L' F B'
B' L2 R' D L' B' F
L R2 B' L R' D' F2
B' L2 D L' R' F B'
B' L2 D L' R' B' F
B' L2 D L' F R' B'
L R2 B' R' L D' F2
L R2 B' R' D' L F2
L R2 B' R' D' F2 L
B' L2 D R' L' F B'
B' L2 D R' L' B' F
L U' R' U B' L R'
L U' R' U B' R' L
B' R' L B' U L U'
B' R' L2 D L' F B'
B' R' L2 D L' B' F
U' R' U L B' L R'
U' R' U L B' R' L
U' R' U B' L R' B'
U' R' U B' R' L B'
F' R' B' U L R' B'
F' R' B' U R' L B'
U' R' B' U L B' R'
F2 R' B' U L R' B'
F2 R' B' U R' L B'
F R' B' U L R' B'
F R' B' U R' L B'
B' R2 L D' R F' B'
B' R2 L D' R B' F'
B' R2 L D' B' R F'
B U L R' U2 F' B'
B U L R' U2 B' F'
B U R' L U2 F' B'
B U R' L U2 B' F'
B U B2 L R' F' B'
B U B2 L R' B' F'
B U B2 R' L F' B'
B U B2 R' L B' F'
B U B2 R' F' L B'
B U' L R' U2 F B'
B U' L R' U2 B' F
B U' R' L U2 F B'
B U' R' L U2 B' F
B U' B2 L R' F B'
B U' B2 L R' B' F
B U' B2 L F R' B'
B U' B2 R' L F B'
B U' B2 R' L B' F
R' F B' U L R' B'
R' F B' U R' L B'
R' F' B' U L R' B'
R' F' B' U R' L B'
R' F2 B' U L R' B'
R' F2 B' U R' L B'
R' B U B2 L R' B'
R' B U B2 R' L B'
R' B U' L R' U2 B'
R' B U' R' L U2 B'
L B U B2 L R' F'
L B U B2 R' L F'
L B U B2 R' F' L
L B U' B2 L R' F
L B U' B2 L F R'
L B U' B2 R' L F
R' B' L' U L2 R' B'
R' B' L' U R' L2 B'
R2 B' L R' D' F2 B'
R2 B' L R' D' B' F2
R2 B' L R' B' D' F2
L B' L R2 D' R F'
L B' L D' R F' R2
R B' L D' R' F2 B'
R B' L D' R' B' F2
R B' L D' F2 R' B'
L B' L2 R' D L' F
R2 B' R U L R2 B'
R2 B' R U L B' R2
R2 B' R U R2 L B'
L B' L2 D L' R' F
L B' L2 D L' F R'
L B' L2 D R' L' F
R2 B' R' L D' F2 B'
R2 B' R' L D' B' F2
R2 B' R' L B' D' F2
R' B' U L R B' R2
R' B' U L R' D B'
R' B' U L R' D' B'
R' B' U L R' D2 B'
R' B' U L R' B' D
R' B' U L R' B' D'
R' B' U L R' B' D2
R' B' U L R2 B' R
R' B' U L D R' B'
R' B' U L D' R' B'
R' B' U L D2 R' B'
R' B' U R L B' R2
R' B' U R' L D B'
R' B' U R' L D' B'
R' B' U R' L D2 B'
R' B' U R' L B' D
R' B' U R' L B' D'
R' B' U R' L B' D2
R' B' U R2 L B' R
L B' R' L2 D L' F
R' B' U D2 L R' B
R' B' U D2 R' L B
L B' R' D L' F L2
L B' R2 L D' R F'
L B' R2 D' L R F'
L B' R2 D' R L F'
L B' R2 D' R F' L
R B' R2 U L R B'
R B' R2 U L B' R
R B' R2 U R L B'
L B' D L' R' F L2
R' B' D2 U L R' B
R' B' D2 U R' L B
L B' D L' F L2 R'
L B' D L' F R' L2
L B' D R' L' F L2
L B' D' L R F' R2
R' B' F U L R' B'
R' B' F U R' L B'
L B' D' R L F' R2
L B' D' R F' L R2
L B' D' R F' R2 L
R' B' F' U L R' B'
R' B' F' U R' L B'
R' B' F2 U L R' B'
R' B' F2 U R' L B'
