L U' F L2 B
L U' F B L2
L U' B F L2
B' L U' F L2 B2
B' L U' F B2 L2
D' L U' F L2 B
D L U' F L2 B
D' L U' F B L2
D L U' F B L2
D2 L U' F L2 B
D2 L U' F B L2
D' L U' B F L2
D L U' B F L2
B' L U' B2 F L2
D2 L U' B F L2
L2 U' L B D2 F2
L2 U' L' F L2 B
L2 U' L' F B L2
L2 U' L' B F L2
L U' L2 B D2 F2
L U' F L' B L'
L U' F L2 D B
L U' F L2 D' B
L U' F L2 D2 B
L U' F L2 B D
L U' F L2 B D'
L U' F L2 B D2
L U' F B L2 D
L U' F B L2 D'
L U' F B L2 D2
L U' F B' L2 B2
L U' F' L2 F2 B
L U' F' L2 B F2
L U' F' B L2 F2
L U' F2 L2 F' B
L U' F2 L2 B F'
L U' F2 B L2 F'
L U' B F L2 D
L U' B F L2 D'
L U' B F L2 D2
L U' B F' L2 F2
L U' B F2 L2 F'
L U' B' F L2 B2
L D' B2 U' F B'
L D' B2 U' B' F
L' B D2 F2 D R2
L B' U' F L2 B2
L B' U' F B2 L2
L B' U' B2 F L2
L B2 U' F B' L2
L B2 U' B' F L2
B' L R U' F L2 B2
B' L R U' F B2 L2
B' L R U' B2 F L2
R2 L U F' U2 L2 F2
R2 L U F' U2 F2 L2
B' L R' U' F L2 B2
B' L R' U' F B2 L2
B' L R' U' B2 F L2
R2 L U' F L2 D2 B2
B' L R2 U' F L2 B2
B' L R2 U' F B2 L2
B' L R2 U' B2 F L2
R2 L U' F2 L2 F' B'
R2 L U' F2 L2 B' F'
D2 L U' L2 B D2 F2
D' L U' L2 B D2 F2
D L U' L2 B D2 F2
B' L U' F L' B2 L'
B' L U' F L2 B2 D
B' L U' F L2 B2 D'
B' L U' F L2 B2 D2
D' L U' F L' B L'
D2 L U' F L' B L'
D' L U' F L2 D B
D' L U' F L2 D' B
D' L U' F L2 D2 B
D' L U' F L2 B D
D' L U' F L2 B D'
D' L U' F L2 B D2
D2 L U' F L2 D B
D2 L U' F L2 D' B
D2 L U' F L2 D2 B
D2 L U' F L2 B D
D2 L U' F L2 B D'
D2 L U' F L2 B D2
B' L U' F B L2 B
B' L U' F B2 L2 D
B' L U' F B2 L2 D'
B' L U' F B2 L2 D2
B' L U' F' L2 F2 B2
B' L U' F' L2 B2 F2
D' L U' F B L2 D
D' L U' F B L2 D'
D' L U' F B L2 D2
D2 L U' F B L2 D
D2 L U' F B L2 D'
D2 L U' F B L2 D2
D' L U' F B' L2 B2
D2 L U' F B' L2 B2
D' L U' F' L2 F2 B
D' L U' F' L2 B F2
D2 L U' F' L2 F2 B
D2 L U' F' L2 B F2
B' L U' F' B2 L2 F2
B' L U' F2 L2 F' B2
D' L U' F' B L2 F2
B' L U' F2 L2 B2 F'
D2 L U' F' B L2 F2
D L U' F L' B L'
D L U' F L2 D B
D L U' F L2 D' B
D L U' F L2 D2 B
D L U' F L2 B D
D L U' F L2 B D'
D L U' F L2 B D2
D' L U' F2 L2 F' B
D' L U' F2 L2 B F'
D2 L U' F2 L2 F' B
D2 L U' F2 L2 B F'
B L U' F L2 D' B2
B' L U' F2 B2 L2 F'
D L U' F B L2 D
D L U' F B L2 D'
D L U' F B L2 D2
D L U' F B' L2 B2
D' L U' F2 B L2 F'
D2 L U' F2 B L2 F'
D L U' F' L2 F2 B
D L U' F' L2 B F2
B' L U' B F L2 B
D L U' F' B L2 F2
D2 L U' B F L2 D
D2 L U' B F L2 D'
D2 L U' B F L2 D2
D' L U' B F L2 D
D' L U' B F L2 D'
D' L U' B F L2 D2
D2 L U' B F' L2 F2
D' L U' B F' L2 F2
D' L U' B F2 L2 F'
D2 L U' B F2 L2 F'
D L U' F2 L2 F' B
D L U' F2 L2 B F'
D L U' F2 B L2 F'
D2 L U' B' F L2 B2
D' L U' B' F L2 B2
B' L U' B2 F L2 D
B' L U' B2 F L2 D'
B' L U' B2 F L2 D2
B' L U' B2 F' L2 F2
B' L U' B2 F2 L2 F'
D L U' B F L2 D
D L U' B F L2 D'
D L U' B F L2 D2
D L U' B F' L2 F2
D L U' B F2 L2 F'
D L U' B' F L2 B2
B' L D' R2 B2 U' F
D' L D' B2 U' F B'
D' L D' B2 U' B' F
D2 L D' B2 U' F B'
D2 L D' B2 U' B' F
B' L D' B2 R2 U' F
D L D' B2 U' F B'
D L D' B2 U' B' F
B L D' B2 U' F B2
B L D' B2 U' B2 F
B L F L2 U F' U'
B L F U F' U' L2
F' L F D' L' B R'
F' L F D' B L' R'
F' L F D' B R' L'
F L F' U' L' F2 B
F L F' U' L' B F2
F L F' U' B L' F2
B L F2 L2 D F' R2
F2 L F2 U' L' F' B
F2 L F2 U' L' B F'
F2 L F2 U' B L' F'
B' L B U' F L2 B
B' L B U' F B L2
B' L B U' B F L2
B L B U' F B' L2
B L B U' B' F L2
D2 L B' U' F L2 B2
D2 L B' U' F B2 L2
D2 L B' U' B2 F L2
D' L B' U' F L2 B2
D' L B' U' F B2 L2
D' L B' U' B2 F L2
B' L B' U' F B' L2
B' L B' U' B' F L2
D L B' U' F L2 B2
D L B' U' F B2 L2
D L B' U' B2 F L2
B L B' U' F L2 B
B L B' U' F B L2
B L B' U' B F L2
D2 L B2 U' F B' L2
D2 L B2 U' B' F L2
D' L B2 U' F B' L2
D' L B2 U' B' F L2
D L B2 U' F B' L2
D L B2 U' B' F L2
B L B2 U' F L2 B2
B L B2 U' F B2 L2
B L B2 U' B2 F L2
U' L' U L U' F B
U' L' U L U' B F
B L' U2 B' U B U
U' L' F B U' R U
U' L' F' U L' U' B
L R2 U F' U2 L2 F2
L R2 U F' U2 F2 L2
U' L' F' B U L' U'
L R2 U' F L2 D2 B2
L R2 U' F2 L2 F' B'
L R2 U' F2 L2 B' F'
B' L' F2 B2 D R2 F'
U' L' B U L U' F
U' L' B U' R' U F'
U2 L' B U' B' R' U
D' L' B D2 F2 D R2
D2 L' B D2 F2 D R2
U' L' B F U' R U
U' L' B F' U L' U'
D L' B D2 F2 D R2
B' L' B2 F2 D R2 F'
D2 L2 U' L B D2 F2
D' L2 U' L B D2 F2
D2 L2 U' L' F L2 B
D2 L2 U' L' F B L2
D2 L2 U' L' B F L2
D' L2 U' L' F L2 B
D' L2 U' L' F B L2
D' L2 U' L' B F L2
B' L2 U' L' F L2 B2
B' L2 U' L' F B2 L2
B' L2 U' L' B2 F L2
D L2 U' L B D2 F2
D L2 U' L' F L2 B
D L2 U' L' F B L2
D L2 U' L' B F L2
L2 U L B D2 F2 R
U' L2 F' L D F2 B
U' L2 F' L D B F2
U' L2 F' L B D F2
L U L2 B D2 R2 F2
L U L2 B D2 F2 R2
F L2 F' U' L' F B
F L2 F' U' L' B F
F L2 F' U' B L' F
F2 L2 F2 U' L' F B
F2 L2 F2 U' L' B F
F2 L2 F2 U' B L' F
L U R2 F' U2 L2 F2
L U R2 F' U2 F2 L2
B' R L U' F L2 B2
B' R L U' F B2 L2
B' R L U' B2 F L2
L U D2 R2 F' U2 F2
L U F L2 D2 B R2
L U F L2 B D2 R2
L U F U2 B L2 F
L U F B L2 D2 R2
L U F' U2 L2 F2 B
L U F' U2 L2 B F2
L U F' U2 F2 L2 B
L U F' U2 F2 B L2
L U F' U2 B L2 F2
L U F' U2 B F2 L2
U' R U' L' R' F' B
U' R U' L' R' B F'
U' R U' R' L' F' B
U' R U' R' L' B F'
U' R U' R' B L' F'
L U F2 U2 L2 F' B
L U F2 U2 L2 B F'
L U F2 U2 F' L2 B
L U F2 U2 F' B L2
L U F2 U2 B L2 F'
L U F2 U2 B F' L2
L U B F L2 D2 R2
L' U B' U' B U' B
L U B' U2 F L2 B2
L U B' U2 F B2 L2
L U B' U2 B2 F L2
L U B2 U2 F B' L2
L U B2 U2 B' F L2
L2 U' L U2 B' U2 B2
L2 U' L D B D2 F2
L2 U' L D' B D2 F2
L2 U' L D2 B D2 F2
L2 U' L F B D2 F2
L2 U' L F' B D2 F2
L2 U' L F2 B D2 F2
L2 U' L B U2 B2 U2
L2 U' L B D2 F2 D
L2 U' L B D2 F2 D'
L2 U' L B D2 F2 D2
L2 U' L B F D2 F2
L2 U' L B F' D2 F2
L2 U' L B F2 D2 F2
L2 U' L' F L' B L'
L2 U' L' F L2 D B
L2 U' L' F L2 D' B
L2 U' L' F L2 D2 B
L2 U' L' F L2 B D
L2 U' L' F L2 B D'
