D' R2 B' L U
D' B' L R2 U
D' B' R2 L U
L U D2 F2 B' R'
L U D2 B' R' F2
L U D2 B' F2 R'
D' R B' L R U
D' R B' L R U
D' R B' R L U
D2 R' B' U F2 B2
D2 R' B' U B2 F2
D' R2 B' L U D
D' R2 B' L U D'
D' R2 B' L U D2
D' R2 B' L D U
D' R2 B' L D' U
D' R2 B' L D2 U
D' R2 B' D L U
D' R2 B' D' L U
D' R2 B' D2 L U
R' D' R2 B' L U
L D' R2 U B' R'
R2 D' R2 B' L U
R D' R2 B' L U
R' D' B' L R2 U
R' D' B' R2 L U
R2 D' B' L R2 U
R2 D' B' R2 L U
R D' B' L R2 U
R D' B' R2 L U
L D2 U F2 B' R'
L D2 U B' R' F2
L D2 U B' F2 R'
D' B' L R2 U D
D' B' L R2 U D'
D' B' L R2 U D2
D' B' L R2 D U
D' B' L R2 D' U
D' B' L R2 D2 U
D' B' L U D' F2
D' B' L D' U F2
D2 B' R' U F2 B
D2 B' R' U B F2
D' B' R2 L U D
D' B' R2 L U D'
D' B' R2 L U D2
D' B' R2 L D U
D' B' R2 L D' U
D' B' R2 L D2 U
D' B' R2 D L U
D' B' R2 D' L U
D' B' R2 D2 L U
D' B' D' L U F2
R' L U D2 F2 B' R'
R' L U D2 B' R' F2
R' L U D2 B' F2 R'
R2 L U D2 F2 B' R'
R2 L U D2 B' R' F2
R2 L U D2 B' F2 R'
L R U D2 F2 B' R'
L R U D2 B' R' F2
L R U D2 B' F2 R'
R L U D2 F2 B' R'
R L U D2 B' R' F2
R L U D2 B' F2 R'
B L R2 B2 U F' B
B L R2 B2 U B F'
B L U D' R2 F' B'
B L U D' R2 B' F'
D2 L U F2 B' R' B
B' L U B' U' R' U
D2 L U B' R' F2 B
D2 L U B' R' B F2
D2 L U B' F2 R' B
U2 L U B2 U2 B R'
R' L D' R2 U B' R'
R2 L D' R2 U B' R'
L R D' R2 U B' R'
R L D' R2 U B' R'
B' L U2 R' U' F' B'
B' L U2 R' U' B' F'
R' L D2 U F2 B' R'
R' L D2 U B' R' F2
R' L D2 U B' F2 R'
R2 L D2 U F2 B' R'
L R D2 U F2 B' R'
R2 L D2 U B' R' F2
R2 L D2 U B' F2 R'
L R D2 U B' R' F2
L R D2 U B' F2 R'
R L D2 U F2 B' R'
R L D2 U B' R' F2
R L D2 U B' F2 R'
B L D' U R2 F' B'
B L D' U R2 B' F'
B2 L B L2 U F B2
B2 L B L2 U B2 F
B2 L B U' B' U2 B'
B2 L B D L2 U F
L R' U D2 F2 B' R'
L R' U D2 B' R' F2
L R' U D2 B' F2 R'
B L B2 L2 U F B
B L B2 L2 U B F
B L B2 U B D2 F2
B L B2 U' B' U2 B2
L R' D' R2 U B' R'
D' L' R2 B' L B' U
L R' D2 U F2 B' R'
L R' D2 U B' R' F2
L R' D2 U B' F2 R'
B2 L' F U F' B U
B2 L' F U B F' U
L R2 U D2 F2 B' R'
L R2 U D2 B' R' F2
L R2 U D2 B' F2 R'
B2 L' B L2 U F B'
B2 L' B L2 U B' F
B2 L' B U' F B' U2
B2 L' B U' B' F U2
D' L' B' L R2 B' U
D' L' B' L B' R2 U
D' L' B' R2 L B' U
B L' B2 L2 U F B'
B L' B2 L2 U B' F
L R2 D' R2 U B' R'
U' L' B2 D F L' U2
B L' B2 U' F B' U2
B L' B2 U' B' F U2
L R2 D2 U F2 B' R'
L R2 D2 U B' R' F2
L R2 D2 U B' F2 R'
B2 L2 U B L U L'
B' L2 U2 R U' F B
B' L2 U2 R U' B F
D L2 F U2 L' F' U
L U R D2 F2 B' R'
L U R D2 B' R' F2
L U R D2 B' F2 R'
L U R' D2 F2 B' R'
L U R' D2 B' R' F2
L U R' D2 B' F2 R'
L U R2 D2 F2 B' R'
L U R2 D2 B' R' F2
L U R2 D2 B' F2 R'
U' L2 B2 U' F R U'
L U D B' R' D F2
L U D B' D R' F2
L U D B' D F2 R'
L U D' B' D' R' F2
L U D' B' D' F2 R'
L U D2 R F2 B' R'
L U D2 R B' R' F2
L U D2 R B' F2 R'
L U D2 R' F2 B' R'
L U D2 R' B' R' F2
L U D2 R' B' F2 R'
L U D2 R2 F2 B' R'
L U D2 R2 B' R' F2
L U D2 R2 B' F2 R'
L U D2 F B' R' F
L U D2 F2 R B' R'
L U D2 F2 R' B' R'
L U D2 F2 R2 B' R'
L U D2 F2 D B' R'
L U D2 F2 D' B' R'
L U D2 F2 D2 B' R'
L U D2 F2 B' R' D
L U D2 F2 B' R' D'
L U D2 F2 B' R' D2
L U D2 F2 B' D R'
L U D2 F2 B' D' R'
L U D2 F2 B' D2 R'
L U D2 B' R F2 R2
L U D2 B' R' F2 D
L U D2 B' R' F2 D'
L U D2 B' R' F2 D2
L U D2 B' F R' F
L U D2 B' F2 R' D
L U D2 B' F2 R' D'
L U D2 B' F2 R' D2
L U D2 B' F2 D R'
L U D2 B' F2 D' R'
L U D2 B' F2 D2 R'
L U F D2 F2 B' R'
L U F D2 B' R' F2
L U F D2 B' F2 R'
L U F' D2 F2 B' R'
L U F' D2 B' R' F2
L U F' D2 B' F2 R'
L U F2 D2 F2 B' R'
L U F2 D2 B' R' F2
L U F2 D2 B' F2 R'
L U B R' B2 R' F'
L U B R2 F' B2 R'
L U B R2 B2 F' R'
D2 R D R2 B' U B2
L U B' L2 R' F L2
L U B' L2 F L2 R'
L U B' L2 F R' L2
L U B' R' L2 F L2
L U B' R' U2 B' U2
D2 R D B' R2 U B
D R D2 R2 B' L U
D R D2 B' L R2 U
D R D2 B' R2 L U
L U' L2 F B2 U2 R
L U' L2 B2 F U2 R
D' R B' L R U D
D' R B' L R U D'
D' R B' L R U D2
D' R B' L R D U
D' R B' L R D' U
D' R B' L R D2 U
D' R B' L D R U
D' R B' L D' R U
D' R B' L D2 R U
D' R B' R L U D
D' R B' R L U D'
D' R B' R L U D2
D' R B' R L D U
D' R B' R L D' U
D' R B' R L D2 U
D' R B' R D L U
D' R B' R D' L U
D' R B' R D2 L U
D2 R B' R2 U F2 B
D2 R B' R2 U B F2
D2 R B' U' F' U2 F'
D' R B' D L R U
D' R B' D R L U
D2 R B' D R2 U B
D' R B' D' L R U
D' R B' D' R L U
D' R B' D2 L R U
D' R B' D2 R L U
L U' F B2 U2 B R
D2 R' U F2 B D' R2
D2 R' U B F2 D' R2
L U' F' B2 L' U2 B
D2 R' D B' R2 U B2
L' U' B2 D F L' U2
D' R' D' R' B' U B2
L U' B2 U2 B' R' B2
L U' B2 F U2 B R
L U' B2 F' L' U2 B
D R' D2 R2 B' L U
D R' D2 B' L R2 U
D R' D2 B' R2 L U
D2 R' F2 B D' L2 R2
D2 R' F2 B D' R2 L2
D2 R' B F2 D' L2 R2
D2 R' B F2 D' R2 L2
D2 R' B' L U F2 B2
D2 R' B' L U B2 F2
D2 R' B' L' U F2 B2
D2 R' B' L' U B2 F2
D2 R' B' L2 U F2 B2
D2 R' B' L2 U B2 F2
D2 R' B' R U F2 B2
D2 R' B' R U B2 F2
D2 R' B' R' U F2 B2
D2 R' B' R' U B2 F2
D2 R' B' R2 U F2 B2
D2 R' B' R2 U B2 F2
D2 R' B' U F2 B2 D
D2 R' B' U F2 B2 D'
D2 R' B' U F2 B2 D2
D2 R' B' U B2 F2 D
D2 R' B' U B2 F2 D'
D2 R' B' U B2 F2 D2
D2 R' B' D L2 R2 U
D2 R' B' D R2 L2 U
B R2 L B2 U F' B
B R2 L B2 U B F'
D' R2 L' B' L B' U
D' R2 D L U B' R'
D' R2 D B' L U B'
D R2 D2 R2 B' L U
D R2 D2 B' L R2 U
D R2 D2 B' R2 L U
D' R2 F B' L F' U
D' R2 F2 B' L F2 U
D' R2 B L B2 L U
D' R2 B L' B2 L U
D' R2 B L2 B2 L U
D' R2 B' L' U D' B2
D' R2 B' L' D' U B2
D' R2 B' L2 D L' U
D' R2 B' L2 D' L' U
D' R2 B' L2 D2 L' U
