F U L R F L'
F U R L F L'
U2 L' U R U B U
U2 L' F2 B' U' L' R'
U2 L' F2 B' U' R' L'
U2 L' B U L R U2
U2 L' B U R L U2
U2 L' B' U R U2 R2
U2 L' B' U' R' D2 L2
U2 L' B' F2 U' L' R'
U2 L' B' F2 U' R' L'
F2 R U L' F' R F
U' R U B U2 L' U'
F2 R U F' R F L'
U' R U' L' U2 B U
F2 R D2 B U L' R'
F2 R D2 B U R' L'
F R F R U L' R'
F R F R U R' L'
R2 U' R' U' L' F' U'
F R' U L R2 F L'
F R' U L F L' R2
F R' U L F R2 L'
F R' U R2 L F L'
F R' F R U L' R
F R' F R U R L'
F R2 U L R' F L'
F R2 U L F L' R'
F R2 U L F R' L'
F R2 U R' L F L'
F2 R2 D R' B U L'
R U2 B' L' U' L R'
R U2 B' L' U' R' L
F R2 F R U L' R2
F R2 F R U R2 L'
F U L R F L' D
F U L R F L' D'
F U L R F L' D2
F U L R F D L'
F U L R F D' L'
F U L R F D2 L'
F U L R' F L' R2
F U L R' F R2 L'
F U L R2 F L' R'
F U L R2 F R' L'
F U L2 R F L' F
F U R L F L' D
F U R L F L' D'
F U R L F L' D2
F U R L F D L'
F U R L F D' L'
F U R L F D2 L'
F U R L2 F L' F
F U R F L F L2
F U R' L F L' R2
F U R' L F R2 L'
F U R2 L F L' R'
F U R2 L F R' L'
D' F U L R F L'
D2 F U L R F L'
D' F U R L F L'
D2 F U R L F L'
D F U L R F L'
D F U R L F L'
R2 F U' R' U2 F' R2
F2 D R' B R2 U L'
R2 F B2 U L R F
R2 F B2 U R L F
F D F R F' U R
U F2 L' U' R B' U
U F2 L' U' B' R U
F2 D2 R B U L' R'
F2 D2 R B U R' L'
U2 B L' U L2 R U2
U2 B L' U R L2 U2
U2 B L' D F2 U' L'
F2 D2 B R U L' R2
F2 D2 B R U R2 L'
F D2 B' U L R F
F D2 B' U R L F
B' F U L R F L'
B' F U R L F L'
B2 F U L R F L'
B2 F U R L F L'
B F U L R F L'
B F U R L F L'
F B U L R F L'
F B U R L F L'
U2 B' L' U R U2 R2
U2 B' L' U' R' D2 L2
U2 B' L' F2 U' L' R'
U2 B' L' F2 U' R' L'
F B' U L R F L'
F B' U R L F L'
F B2 U L R F L'
F B2 U R L F L'
R2 B2 F U L R F
R2 B2 F U R L F
