U R' B' U' L R
U R' B' U' R L
D' U R' B U' R
B2 U' L F B2 U
B2 U' L B2 F U
U D' R' B U' R
B' D L B' D' R2
D' L U R' B U' R
D L U R' B' U' R
B' L U' B U2 R' U'
B' L U' B' L B2 U
B' L B U R' U' R
B' L B' U' L B2 U
D' L' U R' B U' R
B2 L' D' R2 B L B
B2 L' D' B L B R2
D' L2 U R' B U' R
L' U R' B' U' L R
L' U R' B' U' R L
L2 U R' B' U' L R
L2 U R' B' U' R L
L U R' B' U' L R
L U R' B' U' R L
B' L2 B' L' D' R2 B2
B' L2 B' L' D' B2 R2
R U R2 B' U' L R2
R U R2 B' U' R2 L
U L2 B' D L F2 B'
U L2 B' D L B' F2
U L2 B' D F2 L B'
L' U D' R' B U' R
L2 U D' R' B U' R
L U D' R' B U' R
D' R U R2 B U' R2
B2 R U' L F B2 U
B2 R U' L B2 F U
B' R D L B R' B2
R2 U B' R U' L R'
R2 U B' R U' R' L
D' R D F' U F B2
D' R D F' U B2 F
R U B' R2 U' L R2
R U B' R2 U' R2 L
D' R D2 L2 F' U F
D' R F' U D F B2
D' R F' U D B2 F
D' R F' U F D B2
D' R F' U2 R2 U' F
D' R F' D U F B2
D' R F' D U B2 F
U2 R B' R2 U' L F'
U2 R B' R2 U' F' L
B2 R' U' L F B2 U
B2 R' U' L B2 F U
U R' U' R B' L B
U R' U' B' L B R
U R' U2 B' U L R
U R' U2 B' U R L
D' R' B L2 F U' F'
U2 R' B U R' B' U2
U R' B U R' U2 R2
U R' B U' R D2 L2
U R' B' U' L R D
U R' B' U' L R D'
U R' B' U' L R D2
U R' B' U' L D R
U R' B' U' L D' R
U R' B' U' L D2 R
U R' B' U' R L D
U R' B' U' R L D'
U R' B' U' R L D2
U R' B' U' R D L
U R' B' U' R D' L
U R' B' U' R D2 L
U R' B' U' D L R
U R' B' U' D R L
U R' B' U' D' L R
U R' B' U' D' R L
U R' B' U' D2 L R
U R' B' U' D2 R L
U R' B' D U' L R
U R' B' D U' R L
U R' B' D' U' L R
U R' B' D' U' R L
U R' B' D2 U' L R
U R' B' D2 U' R L
B2 R2 U' L F B2 U
B2 R2 U' L B2 F U
R U2 B' R2 U' L F'
R U2 B' R2 U' F' L
R D L' F U F' B2
R D L' F U B2 F'
D R2 F2 L' F U F
U R2 B' R U' L R
U R2 B' R U' R L
R2 D F2 L' F U F
D' U R' D B U' R
D' U R' D' B U' R
D' U R' D2 B U' R
D' U R' B U' R D
D' U R' B U' R D'
D' U R' B U' R D2
D' U R' B U' D R
D' U R' B U' D' R
D' U R' B U' D2 R
D' U R' B D U' R
D' U R' B D' U' R
D' U R' B D2 U' R
D' U F R' B U' R
D2 U F R' U' L' R
D2 U F R' U' R L'
D' U F' R' B U' R
D' U F2 R' B U' R
F' U F B' D L B'
F U F' B' D L B'
F2 U F2 B' D L B'
F' U B' D F L B'
L' D' U R' B U' R
F' U B' F D L B'
F2 U B' F2 D L B'
L2 D' U R' B U' R
F U B' D L F' B'
F U B' D L B' F'
F U B' D F' L B'
L D' U R' B U' R
F U B' F' D L B'
B2 U' L D' F U R2
B2 U' L F U D' R2
B2 U' L F D' U R2
B2 U' L F B2 U D
B2 U' L F B2 U D'
B2 U' L F B2 U D2
B2 U' L F B2 D U
B2 U' L F B2 D' U
B2 U' L F B2 D2 U
B2 U' L B2 D F U
B2 U' L B2 D' F U
B2 U' L B2 D2 F U
B2 U' L B2 F U D
B2 U' L B2 F U D'
B2 U' L B2 F U D2
B2 U' L B2 F D U
B2 U' L B2 F D' U
B2 U' L B2 F D2 U
U2 D' R' B L2 U' F
U2 D' R' B U B' U2
B2 U' L2 B2 L' F U
U D' R' D B U' R
U D' R' D' B U' R
U D' R' D2 B U' R
U D' R' B U' R D
U D' R' B U' R D'
U D' R' B U' R D2
U D' R' B U' D R
U D' R' B U' D' R
U D' R' B U' D2 R
U D' R' B D U' R
U D' R' B D' U' R
U D' R' B D2 U' R
U D' F R' B U' R
U D' F' R' B U' R
B2 U' D' L F U R2
U D' F2 R' B U' R
B2 U' F L F B2 U
B2 U' F L B2 F U
B2 U' F' L F B2 U
B2 U' F' L B2 F U
B2 U' F2 L F B2 U
B2 U' F2 L B2 F U
R D2 L2 F U L' F'
B U' B' L' U B' L
D' U2 R' B L2 U' F
D' U2 R' B U B' U2
U D2 F R' U' L' R
U D2 F R' U' R L'
R D2 F L2 U L F'
R D2 F L2 U F' L
F' U2 R' U' D2 F L'
F' U2 R' D2 U' F L'
F' U2 R' B' U' F L
F2 U2 R' B' U' L F2
F2 U2 R' B' U' F2 L
F' U2 D' R' B U' F
F2 U2 D' L2 R' B U'
F2 U2 D' R' L2 B U'
F2 U2 D' R' B L2 U'
F' U2 D2 R' U' F L'
R' F U F' L2 B' L
U F R' B' U' L R
U F R' B' U' R L
B' D L U' B U B2
B' D L D B' D' R2
B' D L D' B' D' R2
B' D L D2 B' D' R2
B' D L B' R D' R2
B' D L B' R' D' R2
B' D L B' R2 D' R2
B' D L B' U' B2 U
B' D L B' D' R2 D
B' D L B' D' R2 D'
B' D L B' D' R2 D2
U F D' R' B U' R
F2 D R2 F2 L' F U
U F' R' B' U' L R
U F' R' B' U' R L
R2 F' U L' B' L F
R2 F' U D2 F L' B'
R2 F' U F L' B' L
D' F' U2 R' B U' F
U F' D' R' B U' R
R2 F' D2 U F L' B'
F2 D' R' B L2 F U'
B2 D' R2 U' L F U
B2 D' R2 B D L B'
B2 D' U' L F U R2
F' D' U2 R' B U' F
F2 D' U2 L2 R' B U'
