L' U2 F' U' L2
D' L' U2 F' U' L2
D2 L' U2 F' U' L2
B' L' U2 F' U' L'
D L' U2 F' U' L2
R2 L' B R2 U L2
L' R2 B R2 U L2
L' U L2 U F' U'
L' U2 D' F' B2 U'
L' U2 D' B2 F' U'
L' U2 F' U' L2 D
L' U2 F' U' L2 D'
L' U2 F' U' L2 D2
L' U2 F' D' B2 U'
L' U2 F' B U' L2
L' U2 F' B' U' L2
L' U2 F' B2 U' L2
L' U2 B F' U' L2
L' U2 B' F' U' L2
L' U2 B2 F' U' L2
L' D F2 U2 F U'
L' D' U2 F' B2 U'
L' D' U2 B2 F' U'
F2 U2 R F U' L
L' F U L2 D R2
L' F U2 F2 U' L2
L' F D F2 U R2
L' F' U L2 D2 R2
U2 F' U' D' L B'
U2 F' D' U' L B'
L F2 L2 B' U L2
U2 F2 R F U' L
L' F2 U2 F U' L2
L' B U2 F' U' L2
L' B' U2 F' U' L2
L' B2 U2 F' U' L2
R2 L U' L2 B R2 U
R2 L U' B L2 R2 U
R2 L U' B R2 L2 U
U L R2 U' L2 B U
U L R2 U' B L2 U
U L R2 B' D' R2 B2
U L R2 B' D' B2 R2
U L U D' F' U' B2
U L U D2 F' R2 U'
U L U F' U' D' B2
U L U F' U2 L2 U
U L U F' D' U' B2
U L U F' D2 R2 U'
U L U' L2 U2 F' U'
U L D' U F' U' B2
U L D' B2 U F' U'
U L D2 U F' R2 U'
R2 L B L2 R2 U L2
R2 L B R2 L2 U L2
U L F D F' R2 B
D2 L F2 L2 B' U L2
D' L F2 L2 B' U L2
R2 L B' D' R2 F2 B2
R2 L B' D' R2 B2 F2
D L F2 L2 B' U L2
R2 L B' D' F2 R2 B2
R2 L B' D' F2 B2 R2
R2 L B' D' B2 R2 F2
R2 L B' D' B2 F2 R2
B L F2 L2 B' U L
D2 L' R2 B R2 U L2
D' L' R2 B R2 U L2
B' L' R2 B R2 U L
U' L' R2 B U L2 F
D L' R2 B R2 U L2
D2 L' U L2 U F' U'
D' L' U L2 U F' U'
D L' U L2 U F' U'
U' L' U' F' U' L2 B'
R2 L' F B R2 U L2
U2 L' U2 L F' U' L
D2 L' U2 D' F' B2 U'
D2 L' U2 D' B2 F' U'
D' L' U2 D' F' B2 U'
D' L' U2 D' B2 F' U'
