L' R U L' U2 B
L' R F2 U' B R
R' L' U L' F' U2
L' R' U L' F' U2
R L' U L' U2 B
D2 L' R U' B R
D L' R F2 U' B
R L' F2 U' B R
D L' F2 R U' B
D2 R L' U' B R
D R L' F2 U' B
L2 U' L U' L' B'
R D L' F2 U' B
R' D2 L' U' R2 B
R D2 L' U' B R2
L' F2 R' U' R2 B
L' F2 R2 U' R' B
L' R U L' U2 D B
L' R U L' U2 D' B
L' R U L' U2 D2 B
L' R U L' U2 B D
L' R U L' U2 B D'
L' R U L' U2 B D2
L' R U L' D U2 B
L' R U L' D' U2 B
L' R U L' D2 U2 B
L' R U L' F U2 B
L' R U L' F' U2 B
L' R U L' F2 U2 B
L' R U D L' U2 B
L' R U D' L' U2 B
L' R U D2 L' U2 B
L' R U F2 U2 B R
D L R F2 L2 U' B
L2 R U' L U' L' B
L2 R U' L U' B L'
D L R' F2 L2 U' B'
L' R U' F2 B R F2
L' R U' B U2 L' U2
L' R U' B F2 R F2
L' R D U L' U2 B
L' R D F2 U' B R
L' R D' U L' U2 B
L' R D' F2 U' B R
L' R D2 U L' U2 B
L' R D2 F2 U' B R
B2 L D L2 F2 R B
L' R F' U' D2 B R'
L' R F' D2 U' B R'
L' R F2 U' D B R
L' R F2 U' D' B R
L' R F2 U' D2 B R
L' R F2 U' B R D
L' R F2 U' B R D'
L' R F2 U' B R D2
L' R F2 U' B D R
L' R F2 U' B D' R
L' R F2 U' B D2 R
L' R F2 U' B' R B2
L' R F2 U' B2 R B'
L' R F2 D U' B R
L' R F2 D' U' B R
L' R F2 D2 U' B R
D L F2 L2 R U' B
D L F2 R L2 U' B
L' R' U L F' L2 U2
R' L' U L F' L2 U2
L' R' U L' D F' U2
R' L' U L' D F' U2
L' R' U L' D' F' U2
R' L' U L' D' F' U2
L' R' U L' D2 F' U2
R' L' U L' D2 F' U2
L' R' U L' F' U2 D
L' R' U L' F' U2 D'
L' R' U L' F' U2 D2
L' R' U L' F' D U2
L' R' U L' F' D' U2
L' R' U L' F' D2 U2
R' L' U L' F' U2 D
R' L' U L' F' U2 D'
R' L' U L' F' U2 D2
R' L' U L' F' D U2
R' L' U L' F' D' U2
R' L' U L' F' D2 U2
R' L' U L2 F' L U2
L' R' U L2 F' L U2
R L' U L' U2 D B
R L' U L' U2 D' B
R L' U L' U2 D2 B
R L' U L' U2 B D
R L' U L' U2 B D'
R L' U L' U2 B D2
R L' U L' D U2 B
R L' U L' D' U2 B
R L' U L' D2 U2 B
R L' U L' F U2 B
R L' U L' F' U2 B
R L' U L' F2 U2 B
L' R' U D L' F' U2
R' L' U D L' F' U2
L' R' U D' L' F' U2
R' L' U D' L' F' U2
L' R' U D2 L' F' U2
R' L' U D2 L' F' U2
R L' U D L' U2 B
R2 L' U D2 L' F U2
R L' U D' L' U2 B
R L' U D2 L' U2 B
R L' U F2 U2 B R
R L' U' F2 B R F2
R L' U' B U2 L' U2
R L' U' B F2 R F2
D2 L' R U' D B R
D2 L' R U' D' B R
D2 L' R U' D2 B R
D2 L' R U' B R D
D2 L' R U' B R D'
D2 L' R U' B R D2
D2 L' R U' B D R
D2 L' R U' B D' R
D2 L' R U' B D2 R
D2 L' R U' B' R B2
D2 L' R U' B2 R B'
D' L' R U' D' B R2
D' L' R U2 B2 U B'
D2 L' R D U' B R
D2 L' R D' U' B R
D L' R U' D B R2
D' L' R D' U' B R2
D L' R U' B D R2
D2 L' R D2 U' B R
D' L' R D2 F2 U' B
D L' R D U' B R2
D L' R F2 U' D B
D L' R F2 U' D' B
D L' R F2 U' D2 B
D L' R F2 U' B D
D L' R F2 U' B D'
D L' R F2 U' B D2
D L' R F2 D U' B
R' L' D U L' F' U2
D L' R F2 D' U' B
D L' R F2 D2 U' B
L' R' D U L' F' U2
D2 L' R' U F' U2 R'
D2 L' R' U' R2 B R
D' L' R' U' D' R2 B
D L' R' U' D R2 B
R L' D U L' U2 B
D' L' R' D' U' R2 B
D L' R' D U' R2 B
R L' D F2 U' B R
D L' R' F2 U F U2
R' L' D' U L' F' U2
L' R' D' U L' F' U2
R L' D' U L' U2 B
R2 L' D' F2 U' R B
D L' R2 F2 R' U' B
R L' D' F2 U' B R
U2 L' U L' U2 L B'
R' L' D2 U L' F' U2
L' R' D2 U L' F' U2
R2 L' D2 U L' F U2
R L' D2 U L' U2 B
R L' D2 F2 U' B R
D2 L' U2 L' U R2 B'
D2 L' U2 L' U B' R2
D' L' U2 L' B2 U B
L2 R' F' U' L U' L'
R L' F' U' D2 B R'
D' L' U2 B2 L' U B'
R L' F' D2 U' B R'
R2 L' F2 R' U' B R2
D L' D R U' B R
R2 L' F2 U' R' B R2
R L' F2 U' D B R
R L' F2 U' D' B R
R L' F2 U' D2 B R
R L' F2 U' B R D
R L' F2 U' B R D'
R L' F2 U' B R D2
R L' F2 U' B D R
R L' F2 U' B D' R
R L' F2 U' B D2 R
R L' F2 U' B' R B2
R L' F2 U' B2 R B'
R L' F2 D U' B R
R L' F2 D' U' B R
R L' F2 D2 U' B R
D' L' D' R U' B R
D2 L' D' R F2 U' B
D2 L' D' F2 R U' B
D' L' D2 R F2 U' B
D' L' D2 F2 R U' B
D2 L' F R U' B R
D L' F R F U' B
D2 L' F' R U' B R
L' R2 U D2 L' F U2
D2 L' F2 R U' B R
R L2 U' L U' L' B
R L2 U' L U' B L'
D L' F2 R U' D B
D L' F2 R U' D' B
D L' F2 R U' D2 B
D L' F2 R U' B D
D L' F2 R U' B D'
D L' F2 R U' B D2
D L' F2 R D U' B
D L' F2 R D' U' B
D L' F2 R D2 U' B
D L' F2 R' U F' U2
D L' F2 U2 L' U B'
D L' F2 D R U' B
D L' F2 D' R U' B
D L' F2 D2 R U' B
L' R2 D' F2 U' R B
L' R2 D2 U L' F U2
D L2 R F2 L U' B
R' L2 F' U' L U' L'
L' R2 F2 R' U' B R2
L' R2 F2 U' R' B R2
U L2 U' L R U' B
U L2 U' R L U' B
L' U L' U L' U B'
L' U L' U' R U' B
L' U L' F U' R U'
L' U L' F' U L' U
R' U L2 F' U' L U'
U L2 F U' L R U'
U L2 F U' R L U'
R U L2 U' L U' B
D L2 F2 L R U' B
D L2 F2 R L U' B
D2 R L' U' D B R
D2 R L' U' D' B R
D2 R L' U' D2 B R
D2 R L' U' B R D
D2 R L' U' B R D'
D2 R L' U' B R D2
D2 R L' U' B D R
D2 R L' U' B D' R
D2 R L' U' B D2 R
D2 R L' U' B' R B2
D2 R L' U' B2 R B'
D' R L' U' D' B R2
D R L F2 L2 U' B
D2 R L' D U' B R
D' R L' U2 B2 U B'
D2 R L' D' U' B R
D' R L' D' U' B R2
D2 R L' D2 U' B R
D' R L' D2 F2 U' B
D R L' U' D B R2
D R L' U' B D R2
D R L' D U' B R2
D R L' F2 U' D B
D R L' F2 U' D' B
D R L' F2 U' D2 B
D R L' F2 U' B D
D R L' F2 U' B D'
D R L' F2 U' B D2
D R L' F2 D U' B
D R L' F2 D' U' B
D R L' F2 D2 U' B
D R L2 F2 L U' B
F2 R U' L2 U2 L2 B
F2 R U' L2 U2 B L2
D2 R D L' U' B R
D R D L' U' B R2
D2 R D' L' U' B R
D' R D' L' U' B R2
L2 U' L R U' L' B'
L2 U' L R' U' L' B'
L2 U' L R2 U' L' B'
D2 R D2 L' U' B R
D' R D2 L' F2 U' B
L2 U' L U' L' D B'
L2 U' L U' L' D' B'
L2 U' L U' L' D2 B'
L2 U' L U' L' B' D
L2 U' L U' L' B' D'
L2 U' L U' L' B' D2
L2 U' L U' D L' B'
L2 U' L U' D' L' B'
L2 U' L U' D2 L' B'
L2 U' L U' B L' B'
L2 U' L U' B' L' B'
L2 U' L U' B2 L' B'
L2 U' L D U' L' B'
L2 U' L D' U' L' B'
L2 U' L D2 U' L' B'
L2 U' L B' R' U' L'
L2 U' R L U' L' B'
L2 U' R' L U' L' B'
L2 U' R2 L U' L' B'
L2 U' D L U' L' B'
L2 U' D' L U' L' B'
L2 U' D2 L U' L' B'
D2 R' L' U F' U2 R'
D2 R' L' U' R2 B R
D' R' L' U' D' R2 B
D R' L F2 L2 U' B'
D' R' L' D' U' R2 B
D R' L' U' D R2 B
D R' L' D U' R2 B
D R' L' F2 U F U2
D R' D L' U' R2 B
D' R' D' L' U' R2 B
L' U2 L U' L2 U2 B'
L' U2 L U' F L2 U2
F2 R' D2 L2 U' R2 B
L' U2 L2 U' L U2 B'
D R2 L' F2 R' U' B
R' D L F2 L2 U' B'
R' D L' R2 F2 U' B
R' D L' U' D R2 B
R' D L' D U' R2 B
R' D L' F2 U F U2
R D L F2 L2 U' B
R D L' U' D B R2
R D L' U' B D R2
R D L' D U' B R2
R D L' F2 U' D B
R D L' F2 U' D' B
R D L' F2 U' D2 B
R D L' F2 U' B D
R D L' F2 U' B D'
R D L' F2 U' B D2
R D L' F2 D U' B
R D L' F2 D' U' B
R D L' F2 D2 U' B
L' D R U L' U2 B
L' D R F2 U' B R
R D L2 F2 L U' B
L' D R' U L' F' U2
R' D R2 L' F2 U' B
L2 D U' L U' L' B'
L' D F2 R' U' R2 B
L' D F2 R2 U' R' B
R' D' L' U' D' R2 B
R' D' L' D' U' R2 B
R D' L' U' D' B R2
R D' L' U2 B2 U B'
R D' L' D' U' B R2
R D' L' D2 F2 U' B
L' D' R U L' U2 B
L' D' R F2 U' B R
L' D' R' U L' F' U2
L2 D' U' L U' L' B'
L' D' F2 R' U' R2 B
L' D' F2 R2 U' R' B
R' D2 L' R' U' R' B
R' D2 L' U F' U2 R2
R' D2 L' U' R2 D B
R' D2 L' U' R2 D' B
R' D2 L' U' R2 D2 B
R' D2 L' U' R2 B D
R' D2 L' U' R2 B D'
R' D2 L' U' R2 B D2
R' D2 L' U' B R2 B
R' D2 L' U' B' R2 B
R' D2 L' U' B2 R2 B
R2 D2 L' U F U2 R2
R2 D2 L' F2 U' R2 B
R D2 L' U' B R2 D
R D2 L' U' B R2 D'
R D2 L' U' B R2 D2
R D2 L' U' B' R2 B2
R D2 L' U' B2 R2 B'
R D2 L' D' F2 U' B
L' D2 R U L' U2 B
R D2 L' F U' B R2
R D2 L' F' U' B R2
R D2 L' F2 U' B R2
D2 U2 L' U B' R2 F'
L' D2 R F2 U' B R
R' D2 R' L' U' R' B
L' D2 R' U L' F' U2
U2 D2 L' U B' R2 F'
L2 D2 U' L U' L' B'
L' D2 F2 R' U' R2 B
L' D2 F2 R2 U' R' B
L' F R F U' B R
L2 F U' L U' L' B'
F' D R F2 U' F B
F' D R F2 U' B F
L' F' R U' D2 B R'
L' F' R D2 U' B R'
L' F' R F' U' B R
F' D F2 R U' F' B
F' D F2 R U' B F'
F2 D F2 L' R U' B
F2 D F2 R L' U' B
L' F' R' U F' U2 R
L2 F' U' L U' L' B'
L' F' D R F' U' B
L' F' D2 R U' B R'
L' F2 R' U F' U2 R2
L' F2 R' U' R2 D B
L' F2 R' U' R2 D' B
L' F2 R' U' R2 D2 B
L' F2 R' U' R2 B D
L' F2 R' U' R2 B D'
L' F2 R' U' R2 B D2
L' F2 R' U' B R2 B
L' F2 R' U' B' R2 B
L' F2 R' U' B2 R2 B
L' F2 R2 U' R' D B
L' F2 R2 U' R' D' B
L' F2 R2 U' R' D2 B
L' F2 R2 U' R' B D
L' F2 R2 U' R' B D'
L' F2 R2 U' R' B D2
L' F2 R2 F U' R' B
D F2 R' U2 R2 U B
L' F2 R2 F' U' R' B
L' F2 R2 F2 U' R' B
D F2 R2 U2 R' U B
L2 F2 U' L U' L' B'
L' F2 U' B' R D B2
L' F2 U2 L' U R B'
L' F2 U2 L' U B' R
L' F2 D R' U' R2 B
D F2 U2 L' R U B'
L' F2 D R2 U' R' B
D F2 U2 R L' U B'
L' F2 D' R' U' R2 B
L' F2 D' R2 U' R' B
L' F2 D2 R' U' R2 B
L' F2 D2 R2 U' R' B
R F2 D F2 L' U' B
B2 D2 F2 R U B R
L2 B U' B' L R' U'
L2 B U' B' R' L U'
L B2 R' D F2 L2 B'
D' B2 U2 L' B2 U' B
D' B2 U2 B2 L' U' B'
L B2 D R' F2 L2 B'
D' B2 D2 F2 R U B
