F2 U R U2 F'
F2 L U R U2 F'
U' L' R D F' R2
U' L' R' D R2 F'
F2 L' U R U2 F'
F2 L2 U R U2 F'
U' R L' D F' R2
U' R D L' F' R2
U' R' L' D R2 F'
U' R' D L' R2 F'
U' R' D R2 L' F'
D R2 D L' F B2
D R2 D L' B2 F
D R2 D B2 L' F
F2 U R U2 D F'
F2 U R U2 D' F'
F2 U R U2 D2 F'
F2 U R U2 F' D
F2 U R U2 F' D'
F2 U R U2 F' D2
F2 U R D U2 F'
F2 U R D' U2 F'
F2 U R D2 U2 F'
F2 U R B U2 F'
F2 U R B' U2 F'
F2 U R B2 U2 F'
F2 U R' B R2 U2
U' D R2 D L' F
F2 U B R U2 F'
F2 U B' R U2 F'
D2 U' L' D' R2 F
D2 U' L' D' F R2
D2 U' L' F D' R2
F2 U B2 R U2 F'
D U' R2 D L' F
F2 U' D2 F2 L' F
U' D2 L' D' R2 F
U' D2 L' D' F R2
U' D2 L' F D' R2
F2 U' F2 D2 L' F
U2 D2 B2 U L' F
D2 U2 B2 U L' F
F2 D2 U' F2 L' F
F2 B U R U2 F'
D B' L U' L2 R2
D B' L U' R2 L2
F2 B' U R U2 F'
B' F2 U R U2 F'
B2 F2 U R U2 F'
F2 B2 U R U2 F'
B F2 U R U2 F'
L' R U F2 R' U' F
F2 L U R U2 D F'
F2 L U R U2 D' F'
F2 L U R U2 D2 F'
F2 L U R U2 F' D
F2 L U R U2 F' D'
F2 L U R U2 F' D2
F2 L U R D U2 F'
F2 L U R D' U2 F'
F2 L U R D2 U2 F'
F2 L U R B U2 F'
F2 L U R B' U2 F'
F2 L U R B2 U2 F'
F2 L U R' B R2 U2
F2 L U B R U2 F'
F2 L U B' R U2 F'
F2 L U B2 R U2 F'
D2 L U' L2 D' R2 F
D2 L U' L2 D' F R2
D2 L U' L2 F D' R2
F2 L U' D2 F2 L' F
F2 L U' F2 D2 L' F
L' R F' U F' R' U'
D2 L D' B2 U' R2 F'
F2 L D2 U' F2 L' F
L R F2 R' U' F L2
L2 R F2 R' U' F L
R L F2 R' U' F L2
F' L F' U R U2 F'
U2 L F2 R U' L2 F'
U2 L F2 R U' F' L2
F2 L B U R U2 F'
D L B' L U' L R2
D L B' L U' R2 L
R L' U F2 R' U' F
F2 L B' U R U2 F'
F2 L B2 U R U2 F'
U' L' R U F2 U' F
U' L' R D F R2 F2
U' L' R D F' R2 D
U' L' R D F' R2 D'
U' L' R D F' R2 D2
U' L' R D F2 R2 F
U' L' R D' F' D2 R2
U' L' R D2 F' D' R2
U' L' R F' U F' U'
R2 L' D R' F' R' B2
U' L' R' D R2 D F'
U' L' R' D R2 D' F'
U' L' R' D R2 D2 F'
U' L' R' D R2 F' D
U' L' R' D R2 F' D'
U' L' R' D R2 F' D2
U' L' R' D F R2 F'
U' L' R' D F' R2 F'
U' L' R' D F2 R2 F'
R2 L' D B2 R' F' R'
U' L' R2 D R' F' R'
F2 L' U R U2 D F'
F2 L' U R U2 D' F'
F2 L' U R U2 D2 F'
F2 L' U R U2 F' D
F2 L' U R U2 F' D'
F2 L' U R U2 F' D2
F2 L' U R D U2 F'
F2 L' U R D' U2 F'
F2 L' U R D2 U2 F'
F2 L' U R B U2 F'
F2 L' U R B' U2 F'
F2 L' U R B2 U2 F'
F2 L' U R' B R2 U2
F2 L' U B R U2 F'
F2 L' U B' R U2 F'
F2 L' U B2 R U2 F'
F2 L' U' D2 F2 L' F
D2 L' U' B2 U F B2
D2 L' U' B2 U B2 F
F2 L' U' F2 D2 L' F
R L' F' U F' R' U'
U' L' D R D' R F'
D2 L' D' R2 D F B2
D2 L' D' R2 D B2 F
D2 L' D' R2 F D B2
D2 L' D' F R2 D B2
F2 L' D2 U' F2 L' F
U' L' F R F' D R2
D2 L' F U' B2 U B2
D2 L' F D' R2 D B2
F' L' F' U R U2 F'
F2 L' B U R U2 F'
L' R2 D R' F' R' B2
D L' B' L U' L' R2
D L' B' L U' R2 L'
F2 L' B' U R U2 F'
L' R2 D B2 R' F' R'
F2 L' B2 U R U2 F'
U' L2 R D L F' R2
U' L2 R D F' L R2
U' L2 R D F' R2 L
U' L2 R' D L R2 F'
U' L2 R' D R2 L F'
U' L2 R' D R2 F' L
F2 L2 U R U2 D F'
F2 L2 U R U2 D' F'
F2 L2 U R U2 D2 F'
F2 L2 U R U2 F' D
F2 L2 U R U2 F' D'
F2 L2 U R U2 F' D2
F2 L2 U R D U2 F'
F2 L2 U R D' U2 F'
F2 L2 U R D2 U2 F'
F2 L2 U R B U2 F'
F2 L2 U R B' U2 F'
F2 L2 U R B2 U2 F'
F2 L2 U R' B R2 U2
F2 L2 U B R U2 F'
F2 L2 U B' R U2 F'
F2 L2 U B2 R U2 F'
