U2 L B U F' B2
U2 L B U B2 F'
L U' F' B' D' R2
L U' B' D' F' R2
L U' B' F' D' R2
L U2 B U F' B2
L U2 B U B2 F'
U2 B L U F' B'
U2 B L U B' F'
F L R' U' F2 B' R'
F L R' U' B' R' F2
F L R' U' B' F2 R'
R' L U' R F' B' R'
R' L U' R B' F' R'
R' L U' R2 B' R' F'
R' L U' B' R F' R2
F' L R2 F' U' F B'
F' L R2 F' U' B' F
F L R2 F' U' F' B'
F L R2 F' U' B' F'
U2 L U F' B' D' R2
B L U F' B L B2
B L U B L F' B2
B L U B L B2 F'
U2 L U B' D' F' R2
U2 L U B' F' D' R2
B L U B F' L B2
U L U B U F' B2
U L U B U B2 F'
F L U' F2 B' D' R2
F L U' B' F2 D' R2
U L U2 F' B' D' R2
F L U2 B U F2 B2
F L U2 B U B2 F2
U L U2 B' D' F' R2
U L U2 B' F' D' R2
U2 L D B U F' B2
U2 L D B U B2 F'
U2 L D' B U F' B2
U2 L D' B U B2 F'
R2 L F' R2 U' F' B'
R2 L F' R2 U' B' F'
R2 L F' U B U2 B2
R2 L F' U' B' D2 F2
U2 L D2 B U F' B2
U2 L D2 B U B2 F'
U2 L B L U F' B2
U2 L B L U B2 F'
U2 L B L' U F' B2
U2 L B L' U B2 F'
U2 L B L2 U F' B2
U2 L B L2 U B2 F'
U' L B U L' F' B2
U' L B U L' B2 F'
U' L B U B2 L' F'
U2 L B U F' B2 D
U2 L B U F' B2 D'
U2 L B U F' B2 D2
U2 L B U B2 D F'
U2 L B U B2 D' F'
U2 L B U B2 D2 F'
U2 L B U B2 F' D
U2 L B U B2 F' D'
U2 L B U B2 F' D2
U2 L B D L2 U F'
R' L' U F U2 R F'
L' R' U F U2 R F'
U' L B' L' D' F' R2
U' L B' L' F' D' R2
U' L B' D' L' F' R2
L R' U' R F' B' R'
L R' U' R B' F' R'
L R' U' R2 B' R' F'
L R' U' B' R F' R2
R2 L' F' U F2 B U2
R2 L' F' U B F2 U2
R2 L' F' D R2 U' F'
B2 L' D L2 F' R B'
B2 L' D L2 F' B' R
B2 L' D L2 B' F' R
U L' F U B U F2
U2 L' B L2 U F' B'
U2 L' B L2 U B' F'
U2 L' B U F' D2 B2
U2 L' B U' F U2 F2
L' R2 F' U F2 B U2
L' R2 F' U B F2 U2
L' R2 F' D R2 U' F'
L R2 F' R2 U' F' B'
L R2 F' R2 U' B' F'
L R2 F' U B U2 B2
L R2 F' U' B' D2 F2
U L2 U B L U F'
R' U L' F U2 R F'
B L2 F L' U F2 B'
B L2 F L' U B' F2
U2 L2 B L' U F' B'
U2 L2 B L' U B' F'
L' U F U B U F2
L U' D F' B' D' R2
L U' D B' D' F' R2
L U' D B' F' D' R2
L U' D' F' B' D' R2
L U' D' B' D' F' R2
L U' D' B' F' D' R2
F R' L U' F2 B' R'
F R' L U' B' R' F2
F R' L U' B' F2 R'
L U' D2 F' B' D' R2
L U' D2 B' D' F' R2
L U' D2 B' F' D' R2
L2 U' F' U' L' B U
L2 U' F' U' B L' U
L U' F' U' B U B2
L U' F' D B' D' R2
L U' F' D' B' D' R2
L U' F' D2 B' D' R2
L U' F' B' R D' R2
L U' F' B' R' D' R2
L U' F' B' R2 D' R2
L U' F' B' U' B2 U
L U' F' B' D' R2 D
L U' F' B' D' R2 D'
L U' F' B' D' R2 D2
L U' F2 B' D' R2 F
L U' F2 B' D' F R2
L U' B' R2 D' R2 F'
L U' B' U' B2 U F'
L U' B' D F' D2 R2
L U' B' D' F R2 F2
L U' B' D' F' R2 D
L U' B' D' F' R2 D'
L U' B' D' F' R2 D2
L U' B' D' F2 R2 F
L U' B' F' R D' R2
L U' B' F' R' D' R2
L U' B' F' R2 D' R2
L U' B' F' U' B2 U
L U' B' F' D' R2 D
L U' B' F' D' R2 D'
L U' B' F' D' R2 D2
L U' B' F2 D' R2 F
L U' B' F2 D' F R2
L' U2 L2 B U F' B2
L' U2 L2 B U B2 F'
L U2 D B U F' B2
L U2 D B U B2 F'
F' R2 L F' U' F B'
F' R2 L F' U' B' F
L U2 D' B U F' B2
L U2 D' B U B2 F'
F R2 L F' U' F' B'
F R2 L F' U' B' F'
L U2 D2 B U F' B2
L U2 D2 B U B2 F'
L' U2 B L2 U F' B'
L' U2 B L2 U B' F'
L' U2 B U F' D2 B2
L' U2 B U' F U2 F2
L U2 B L U F' B2
L U2 B L U B2 F'
L U2 B L' U F' B2
L U2 B L' U B2 F'
L U2 B L2 U F' B2
L U2 B L2 U B2 F'
L U2 B U F' B2 D
L U2 B U F' B2 D'
L U2 B U F' B2 D2
L U2 B U B2 D F'
L U2 B U B2 D' F'
L U2 B U B2 D2 F'
L U2 B U B2 F' D
L U2 B U B2 F' D'
L U2 B U B2 F' D2
L U2 B D L2 U F'
F' R2 D F' R U' F
F2 R2 D F' R U' F2
F2 R2 F' L U' F2 B'
F2 R2 F' L U' B' F2
F R2 F' L U' F' B'
F R2 F' L U' B' F'
L D U' F' B' D' R2
L D U' B' D' F' R2
L D U' B' F' D' R2
L D U2 B U F' B2
L D U2 B U B2 F'
F' U' L B U L' B2
F' U' L B U B2 L'
L D' U' F' B' D' R2
L D' U' B' D' F' R2
L D' U' B' F' D' R2
L D' U2 B U F' B2
L D' U2 B U B2 F'
U2 D' B' L B2 U F'
F' U' B L U B' L'
B U2 L U' F' B' L'
B U2 L U' B' F' L'
L D2 U' F' B' D' R2
L D2 U' B' D' F' R2
L D2 U' B' F' D' R2
F U2 L B U F2 B2
F U2 L B U B2 F2
L D2 U2 B U F' B2
L D2 U2 B U B2 F'
D' U2 B' L B2 U F'
L F R' U' F2 B' R'
L F R' U' B' R' F2
L F R' U' B' F2 R'
F U2 B L U F2 B'
F U2 B L U B' F2
B U2 B' L U' F' B'
B U2 B' L U' B' F'
L F R2 F' U' F' B'
L F R2 F' U' B' F'
L' F U2 B U F2 B'
L' F U2 B U B' F2
D F U2 L' B U F2
L F U' F2 B' D' R2
L F U' B' F2 D' R2
D F U2 B L' U F2
L F U2 B U F2 B2
L F U2 B U B2 F2
B D L2 F L' U F2
F' D R2 F' R U' F
F2 D R2 F' R U' F2
U' F' L B' L' D' R2
U' F' L B' D' L' R2
U' F' L B' D' R2 L'
R2 F' L R2 U' F' B'
R2 F' L R2 U' B' F'
R2 F' L U B U2 B2
R2 F' L U' B' D2 F2
R2 F' L' U F B U2
R2 F' L' U B F U2
R2 F' R2 L U' F' B'
R2 F' R2 L U' B' F'
U' F' U' L B U B2
D F' R2 F' R' U' F
U' F' U' B L U B'
L F' R2 F' U' F B'
L F' R2 F' U' B' F
L' F' D R2 F' U' F
L' F2 R2 F' U' F2 B
L' F2 R2 F' U' B F2
L F2 R' U' F B' R'
L F2 R' U' B' R' F
L F2 R' U' B' F R'
L F2 R2 F' U' F2 B'
L F2 R2 F' U' B' F2
L F2 U' F B' D' R2
L F2 U' B' D' R2 F
L F2 U' B' D' F R2
L F2 U' B' F D' R2
L F2 U2 B U F B2
L F2 U2 B U B2 F
U' B L U B' L' F'
U2 B L U D F' B'
U2 B L U D B' F'
U2 B L U D' F' B'
U2 B L U D' B' F'
U2 B L U D2 F' B'
U2 B L U D2 B' F'
U2 B L U F' D B'
U2 B L U F' D' B'
U2 B L U F' D2 B'
U2 B L U F' B' D
U2 B L U F' B' D'
U2 B L U F' B' D2
U2 B L U B' D F'
U2 B L U B' D' F'
U2 B L U B' D2 F'
U2 B L U B' F' D
U2 B L U B' F' D'
U2 B L U B' F' D2
U2 B L D U F' B'
U2 B L D U B' F'
U2 B L D' U F' B'
U2 B L D' U B' F'
U2 B L D2 U F' B'
U2 B L D2 U B' F'
U2 B L' U F' D2 B2
U2 B L' U' F U2 F2
L' B L2 F U F2 B'
L' B L2 F U B' F2
D B L2 F L' U F2
L B L2 F U F2 B2
L B L2 F U B2 F2
U2 B U L B' L' F'
U2 B U F' L B' L'
U2 B U2 L U' F' B'
U2 B U2 L U' B' F'
L B U2 B' U' F' B'
L B U2 B' U' B' F'
L B D L2 F U F2
U2 B' L B2 U F' B
U2 B' L B2 U B F'
U2 B2 L U F' B' R'
U2 B2 L U B' F' R'
U2 B2 D' B' L U F'
