F2 U F' B' R' B
F2 U B' F' R' B
L2 R' D' L2 F B R'
L2 R' D' L2 B R' F
L2 R' D' L2 B F R'
F2 L' D B' L U F'
R' L2 D' L2 F B R'
R' L2 D' L2 B R' F
R' L2 D' L2 B F R'
L' U F2 B' R' U B
L' U B' R' F2 U B
L' U B' F2 R' U B
R' U' D' F L2 B R
R' U' D' F B L2 R
R' U' D' F B R L2
R' U' D' B F L2 R
R' U' D' B F R L2
R' U' F2 U F' B R
R' U' F2 U B F' R
R2 U' F2 U F' R B
R' U' B D' F L2 R
R' U' B D' F R L2
F R' U' F U B R
U' R' D' F L2 B R
U' R' D' F B L2 R
U' R' D' F B R L2
U' R' D' B F L2 R
U' R' D' B F R L2
U' R' F2 U F' B R
U' R' F2 U B F' R
U' R' B D' F L2 R
U' R' B D' F R L2
F R' B U' F U R
F R2 U' F U R B
U' R2 D' F L2 R B
U' R2 D' F R L2 B
U' R2 D' F R B L2
F2 U F B' R' F2 B
F2 U F B' R' B F2
F2 U F' R' B' R' B2
F2 U F' B' R' D B
F2 U F' B' R' D' B
F2 U F' B' R' D2 B
F2 U F' B' R' B D
F2 U F' B' R' B D'
F2 U F' B' R' B D2
F2 U F' B2 R' B R'
F2 U F2 B' R' F B
F2 U F2 B' R' B F
F2 U B' F R' F2 B
F2 U B' F R' B F2
F2 U B' F' R' D B
F2 U B' F' R' D' B
F2 U B' F' R' D2 B
F2 U B' F' R' B D
F2 U B' F' R' B D'
F2 U B' F' R' B D2
F2 U B' F2 R' F B
F2 U B' F2 R' B F
R' D' U' F L2 B R
R' D' U' F B L2 R
R' D' U' F B R L2
R' D' U' B F L2 R
R' D' U' B F R L2
F2 U B2 F' R' B R'
R' D' F L2 D' B R'
F U' D' F L' U R
F U' F U R' B R2
R' D2 B2 U' F R B'
R' D2 B2 U' F B' R
R' D2 B2 U' B' F R
D' F L2 U' L B' U
R' F U' F U B R
R2 F U' F U R B
F2 D L' B' L U F'
R' F B U' F U R
R' F2 L' B' U F' B2
R' F2 L' B' U B2 F'
F D' U' F L' U R
F D' F L' B' U F'
U' F2 U F' R' B R2
R' F2 U F' B' R' B2
R' F2 U B' F' R' B2
R F2 U' F U2 R F2
L' F2 D B' L U F
R' F2 B2 U F' B' R'
R' F2 B2 U B' F' R'
U F2 B' U F' R' B
R' B U' F2 U F' R
R' B F U' F U R
F2 B U F' B' R' B
F2 B U B' F' R' B
U B' R' D' F L2 B
U B' R' D' F B L2
U B' R' D' B F L2
U B' R' B D' F L2
F2 B' U F' B' R' B
F2 B' U B' F' R' B
U B' F2 U F' R' B
B' F2 U F' B' R' B
B' F2 U B' F' R' B
B2 F2 U F' B' R' B
F2 B2 U F' B' R' B
B2 F2 U B' F' R' B
F2 B2 U B' F' R' B
B F2 U F' B' R' B
B F2 U B' F' R' B
R' B2 F2 U F' B' R'
R' B2 F2 U B' F' R'
