F2 L R B' U B'
F2 L B' R U B'
F2 R L B' U B'
L' D' R2 F U' L2
L' D' F R2 U' L2
L' F U2 F U B2
F2 L R D B' L2 U
F2 L R B' U D B'
F2 L R B' U D' B'
F2 L R B' U D2 B'
F2 L R B' U B' D
F2 L R B' U B' D'
F2 L R B' U B' D2
F2 L R B' D U B'
F2 L R B' D' U B'
F2 L R B' D2 U B'
F2 L R' B' R2 U B'
L' R D' R2 F U' L2
L' R D' F R2 U' L2
F2 L D R B' L2 U
F2 L D B' L2 R U
F2 L D B' R L2 U
L' R F U2 F U B2
F' L F' R B' U B'
F' L F' B' R U B'
F2 L B' R U D B'
F2 L B' R U D' B'
F2 L B' R U D2 B'
F2 L B' R U B' D
F2 L B' R U B' D'
F2 L B' R U B' D2
F2 L B' R D U B'
F2 L B' R D' U B'
F2 L B' R D2 U B'
F2 L B' D R U B'
F2 L B' D' R U B'
F2 L B' D2 R U B'
F' L B' F' R U B'
F2 L' R U2 F U' B2
F2 L' R D L2 B' U
R' L' D' R2 F U' L2
L' R' D' R2 F U' L2
R' L' D' F R2 U' L2
L' R' D' F R2 U' L2
R2 L' D' R2 F U' L2
R L' D' R2 F U' L2
R2 L' D' F R2 U' L2
D' L' R2 B U' L' R'
D' L' R2 B U' R' L'
R L' D' F R2 U' L2
R' L' F U2 F U B2
L' R' F U2 F U B2
R2 L' F U2 F U B2
R L' F U2 F U B2
F2 L' D L2 R B' U
F2 L' D L2 B' R U
F2 L' D R L2 B' U
U' L' D' R2 F U' L2
U2 L' D' R2 F U' L2
U' L' D' F R2 U' L2
U2 L' D' F R2 U' L2
U L' D' R2 F U' L2
B L' D' F U' L2 B
B L' D' F U' B L2
U L' D' F R2 U' L2
B2 L' D2 F B2 U' B2
B L' D2 F B2 U' B'
B2 L' D2 B2 F U' B2
B L' D2 B2 F U' B'
U' L' F U2 F U B2
U2 L' F U2 F U B2
B L' F U2 F U B
U L' F U2 F U B2
D' L' B R2 U' L' R
D' L' B R2 U' R L'
L' R2 D' R2 F U' L2
L' R2 D' F R2 U' L2
F2 L2 R U B' R' B'
F2 L2 R B' U B' R'
L' R2 F U2 F U B2
F2 L2 B' R U B' R'
F2 R L D B' L2 U
F2 R L B' U D B'
F2 R L B' U D' B'
F2 R L B' U D2 B'
F2 R L B' U B' D
F2 R L B' U B' D'
F2 R L B' U B' D2
F2 R L B' D U B'
F2 R L B' D' U B'
F2 R L B' D2 U B'
F2 R L' U2 F U' B2
F2 R L' D L2 B' U
F2 R L2 U B' R' B'
F2 R L2 B' U B' R'
F2 R U B D' B R'
F2 R B L B' U B2
F2 R B U D' B R'
F2 R B D' U B R'
F2 R B2 L B' U B
F2 R' L B' R2 U B'
L' U2 L2 F2 B' U B'
L' U2 L2 B' F2 U B'
D' R2 L' B U' L' R'
D' R2 L' B U' R' L'
L' U2 F2 U2 F' U' B2
D' R2 B L' U' L' R'
D' R2 B L' U' R' L'
B2 U L' D' F U' L2
B2 U L' D2 F B2 U'
B2 U L' D2 B2 F U'
L' D F D2 R2 U' L2
B2 U L' F U2 F U
L2 D' L R2 F U' L
L2 D' L F R2 U' L
L' D' R' F R' U' L2
L' D' R2 D' F B2 U'
L' D' R2 D' B2 F U'
L' D' R2 F U' L2 D
L' D' R2 F U' L2 D'
L' D' R2 F U' L2 D2
L2 D' R2 L F U' L
L' D' R2 F D' B2 U'
L' D' R2 F B U' L2
L' D' R2 F B' U' L2
L' D' R2 F B2 U' L2
