L' U2 F' B U F2
L' U2 B F' U F2
U2 D F' B R U
U2 D B F' R U
U2 D' F' B R' U
U2 D' B F' R' U
D' U2 F' B R' U
D U2 F' B R U
D' U2 B F' R' U
D U2 B F' R U
U2 F' D' B R' U
U2 B D F' R U
D' L U2 F' B R' U
D L U2 F' B R U
D' L U2 B F' R' U
D L U2 B F' R U
B L F' U' B' U2 B
F' L B U' B2 U2 B2
U L B' U F' B2 U
U L B' U B2 F' U
U L' U F' B U F2
U L' U B F' U F2
B' L' U' F D' L2 R2
B' L' U' F D' R2 L2
U' L' U' F' B U F2
U' L' U' B F' U F2
D' L' U2 F' B R' U
B' L' U2 F' B2 U F2
D' L' U2 B F' R' U
D L' U2 F' B R U
R2 L' F' B R2 U' F2
D L' U2 B F' R U
B' L' U2 B2 F' U F2
F L' U2 F2 B U F'
F L' U2 B F2 U F'
R2 L' B F' R2 U' F2
U' L' F U' F2 B U
U' L' F U' B F2 U
U2 L' F' L B U F2
B L' F' U F2 D2 B2
U' L' F' B U F2 B'
U' L' F' B U B' F2
U' L' B F' U F2 B'
U' L' B F' U B' F2
L' R2 F' B R2 U' F2
L' R2 B F' R2 U' F2
D' L2 U2 F' B R' U
D' L2 U2 B F' R' U
D L2 U2 F' B R U
D L2 U2 B F' R U
L U B' U F' B2 U
L U B' U B2 F' U
L' U' F U' F2 B U
L' U' F U' B F2 U
L' U' F' B U F2 B'
L' U' F' B U B' F2
L' U' B F' U F2 B'
L' U' B F' U B' F2
F R' F2 L' U F R
L' U2 D F' B U F2
L' U2 D B F' U F2
L' U2 D' F' B U F2
L' U2 D' B F' U F2
L' U2 D2 F' B U F2
L' U2 D2 B F' U F2
L' U2 F' D B R2 U
L' U2 F' B R U F2
L' U2 F' B R' U F2
L' U2 F' B R2 U F2
L' U2 F' B U F2 D
L' U2 F' B U F2 D'
L' U2 F' B U F2 D2
L' U2 F' B D R2 U
L2 U2 F' B R' U F'
L U2 F' B U D2 F2
L U2 F' B U' B2 U2
L U2 F' B D' R2 U
L U2 F' B D2 U F2
L' U2 B U F D' L2
L' U2 B D F' U F2
L' U2 B D' F' U F2
L' U2 B D2 F' U F2
L' U2 B F' R U F2
L' U2 B F' R' U F2
L' U2 B F' R2 U F2
L' U2 B F' U F2 D
L' U2 B F' U F2 D'
L' U2 B F' U F2 D2
L' U2 B F' D R2 U
L2 U2 B F' R' U F'
L U2 B D' F' R2 U
L U2 B D2 F' U F'
L U2 B F' U D2 F2
L U2 B F' U' B2 U2
L U2 B F' D' R2 U
L U2 B F' D2 U F2
L' D U2 F' B U F2
L' D U2 B F' U F2
U' D F' B R U B'
U2 D F' D B R U
U2 D F' D' B R U
U2 D F' D2 B R U
U2 D F' B R U D
U2 D F' B R U D'
U2 D F' B R U D2
U2 D F' B R D U
U2 D F' B R D' U
U2 D F' B R D2 U
U2 D F' B D R U
U2 D F' B D' R U
U2 D F' B D2 R U
U2 D F' B' R B2 U
U2 D F' B2 R B' U
U' D B F' R U B'
U2 D B F' R U D
U2 D B F' R U D'
U2 D B F' R U D2
U2 D B F' R D U
U2 D B F' R D' U
U2 D B F' R D2 U
U2 D B F' D R U
U2 D B F' D' R U
U2 D B F' D2 R U
U2 D B' F' R B2 U
U2 D B2 F' R B' U
L' D' U2 F' B U F2
L' D' U2 B F' U F2
B' U' L' F D' L2 R2
B' U' L' F D' R2 L2
U2 D' F B R' F2 U
U' D' F' B R' U B'
D' U' F' B R' U B'
U2 D' F' B R' U D
U2 D' F' B R' U D'
U2 D' F' B R' U D2
U2 D' F' B R' D U
U2 D' F' B R' D' U
U2 D' F' B R' D2 U
U2 D' F' B D R' U
U2 D' F' B D' R' U
U2 D' F' B D2 R' U
D U' F' B R U B'
U2 D' F2 B R' F U
U' D' B F' R' U B'
D' U' B F' R' U B'
U2 D' B D F' R' U
U2 D' B D' F' R' U
U2 D' B D2 F' R' U
U2 D' B F R' F2 U
U2 D' B F' R' U D
U2 D' B F' R' U D'
U2 D' B F' R' U D2
U2 D' B F' R' D U
U2 D' B F' R' D' U
U2 D' B F' R' D2 U
U2 D' B F' D R' U
U2 D' B F' D' R' U
U2 D' B F' D2 R' U
U2 D' B F2 R' F U
D U' B F' R U B'
L' D2 U2 F' B U F2
L' D2 U2 B F' U F2
D' U2 F B R' F2 U
D2 U2 F' D B R' U
D' U2 F' B R' U D
D' U2 F' B R' U D'
D' U2 F' B R' U D2
D' U2 F' B R' D U
D' U2 F' B R' D' U
D' U2 F' B R' D2 U
D' U2 F' B D R' U
D' U2 F' B D' R' U
D' U2 F' B D2 R' U
D2 U2 F' B R U F'
U2 D2 F' D B R' U
U2 D2 F' B R U F'
D' U2 F2 B R' F U
D U2 F' D B R U
D U2 F' D' B R U
D U2 F' D2 B R U
D U2 F' B R U D
D U2 F' B R U D'
D U2 F' B R U D2
D U2 F' B R D U
D U2 F' B R D' U
D U2 F' B R D2 U
D U2 F' B D R U
D U2 F' B D' R U
D U2 F' B D2 R U
D U2 F' B' R B2 U
D U2 F' B2 R B' U
D2 U2 B R U F' L'
D' U2 B D F' R' U
D' U2 B D' F' R' U
D' U2 B D2 F' R' U
D' U2 B F R' F2 U
D2 U2 B D' F' R U
D' U2 B F' R' U D
D' U2 B F' R' U D'
D' U2 B F' R' U D2
D' U2 B F' R' D U
D' U2 B F' R' D' U
D' U2 B F' R' D2 U
D' U2 B F' D R' U
D' U2 B F' D' R' U
D' U2 B F' D2 R' U
D' U2 B F2 R' F U
U2 D2 B R U F' L'
D2 U2 B F' R U F'
U2 D2 B D' F' R U
U2 D2 B F' R U F'
D U2 B F' R U D
D U2 B F' R U D'
D U2 B F' R U D2
D U2 B F' R D U
D U2 B F' R D' U
D U2 B F' R D2 U
D U2 B F' D R U
D U2 B F' D' R U
D U2 B F' D2 R U
B2 U2 D F' R B' U
B2 U2 D F' B' R U
B2 U2 D B' F' R U
D U2 B' F' R B2 U
F2 U2 D' F B R' U
F2 U2 D' B R' F U
F2 U2 D' B F R' U
D U2 B2 F' R B' U
F U2 D' B R' U L2
D F L' U2 F2 B U
D F L' U2 B F2 U
F2 U2 F D' B R' U
F U2 F2 D' B R' U
B2 U2 B' D F' R U
B' U2 B2 D F' R U
L' F U' F2 B U B'
L' F U' B F2 U B'
D' F U2 F2 B R' U
D' F U2 B R' F2 U
D' F U2 B F2 R' U
D F U2 F2 B R U
D F U2 B F2 R U
U2 F D' B R' U L2
D' F B R' F2 L' U
B2 D U2 F' R B' U
U' F' L' B U F B'
U' F' L' B U B' F
B2 D U2 F' B' R U
B2 D U2 B' F' R U
R2 F' L' B R2 U' F
B D F' R U2 R' U'
U' F' D' B R' U B'
U2 F' D' B R' U D
U2 F' D' B R' U D'
U2 F' D' B R' U D2
U2 F' D' B R' D U
U2 F' D' B R' D' U
U2 F' D' B R' D2 U
U2 F' D' B D R' U
U2 F' D' B D' R' U
U2 F' D' B D2 R' U
D' F' B R' U2 R U'
U2 F' D2 B R U F'
L' F' B U F2 D2 B2
U2 F' B U L' F L
R2 F' B L' R2 U' F
U2 F' B U2 L' U' F
R2 F' B R2 L' U' F
U2 F' B D2 R U F'
D F' B R U2 R' U'
D F' B' R B2 L U
