L U' F' B' U2 L
L U' B' F' U2 L
F2 U L2 B' L F
D2 U' F' R U2 F'
U' D2 F' R U2 F'
U' D2 F' R U2 F'
U F2 L2 B' L F
R2 L U' B' U2 L B2
F2 L U L B' L F
U2 L U F' B' U2 L
U2 L U B' F' U2 L
U2 L U B' F' U2 L
D2 L U' F' R U2 F'
F L U' F2 B' U2 L
F2 L U' B' U2 L B'
F L U' B' F2 U2 L
U L U2 F' B' U2 L
U L U2 B' F' U2 L
U L F2 L2 F B' L
U L F2 L2 B' F L
R2 L' U D2 F L' B
R2 L' U D2 F B L'
R2 L' U D2 B F L'
U' L B' L' F' U2 L2
R2 L' U F B' L B2
R2 L' U B' F L B2
R2 L' D2 U F L' B
R2 L' D2 U F B L'
R2 L' D2 U B F L'
F L' U D2 F L' B2
F L' U D2 F B2 L'
F L' U D2 B2 F L'
F L' U F L2 B' L
D2 L' U' F' R U2 F'
B2 L' D' R2 F B L
B2 L' D' R2 B F L
F L' D2 U F L' B2
F L' D2 U F B2 L'
F L' D2 U B2 F L'
U L' D2 F L' D2 B2
U L' D2 F D2 L' B2
U L' D2 F D2 B2 L'
U L' F B D2 B2 L
U L' F B' L D2 B2
L' R2 U D2 F L' B
L' R2 U D2 F B L'
U L' F B' D2 L B2
L' R2 U D2 B F L'
L' R2 U F B' L B2
L' R2 U B' F L B2
U L' F2 L2 F' B' L
U L' F2 L2 B' L F'
U L' F2 L2 B' F' L
L R2 U' B' U2 L B2
U L' B F D2 B2 L
U L' B' F L D2 B2
U L' B' F D2 L B2
L' R2 D2 U F L' B
L' R2 D2 U F B L'
L' R2 D2 U B F L'
D2 L2 U' F' R U2 F'
B2 L2 D' R2 B L F
R2 U L' D2 F L' B
R2 U L' D2 F B L'
R2 U L' D2 B F L'
R2 U L' F B' L B2
R2 U L' B' F L B2
R2 U L2 B' L F B2
R2 U L2 B' L B2 F
U L2 B' L F D2 B2
L' U D2 F L' D2 B2
L' U D2 F D2 L' B2
L' U D2 F D2 B2 L'
L' U F B D2 B2 L
L' U F B' L D2 B2
L' U F B' D2 L B2
F2 R U L2 B' L F
L' U F2 L2 F' B' L
L' U F2 L2 B' L F'
L' U F2 L2 B' F' L
L U F2 L2 F B' L
