F' L2 U R' F' B'
F' L2 U R' B' F'
U R U R2 F' L'
F' U R' F' D2 B2
F' U' F U2 R' F'
U2 F R' D' L2 F2
U2 F R' D' F2 L2
U F' R U R2 F'
U F' R2 U R F'
F' L U D2 R' F' B
F' L U D2 R' B F'
B2 L U D2 F' R U
U' L U' R' D' F L'
U' L U' F R' D' L2
U' L U' F D' L2 R'
U' L U' F D' R' L2
U' L U2 F' U R' F2
U' L U2 F' U F2 R'
F' L D2 U R' F' B
F' L D2 U R' B F'
B2 L D2 U F' R U
U2 L F R' D' L2 F2
U2 L F R' D' F2 L2
U' L F' U' R' F2 L'
B2 L B U F' R' U
U2 L' F R' D' L2 F2
U2 L' F R' D' F2 L2
F' L2 U R' D F' B'
F' L2 U R' D B' F'
F' L2 U R' D' F' B'
F' L2 U R' D' B' F'
F' L2 U R' D2 F' B'
F' L2 U R' D2 B' F'
F' L2 U R' F' D B'
F' L2 U R' F' D' B'
F' L2 U R' F' D2 B'
F' L2 U R' F' B' D
F' L2 U R' F' B' D'
F' L2 U R' F' B' D2
F' L2 U R' B' D F'
F' L2 U R' B' D' F'
F' L2 U R' B' D2 F'
F' L2 U R' B' F' D
F' L2 U R' B' F' D'
F' L2 U R' B' F' D2
F' L2 U R2 B' R F'
F' L2 U D R' F' B'
F' L2 U D R' B' F'
F' L2 U D' R' F' B'
F' L2 U D' R' B' F'
F' L2 U D2 R' F' B'
F' L2 U D2 R' B' F'
F' L2 U F R' F' B'
F' L2 U F R' B' F'
F' L2 U F' R' F' B'
F' L2 U F' R' B' F'
F' L2 U F2 R' F' B'
F' L2 U F2 R' B' F'
F' L2 D U R' F' B'
F' L2 D U R' B' F'
F' L2 D' U R' F' B'
F' L2 D' U R' B' F'
F' L2 D2 U R' F' B'
F' L2 D2 U R' B' F'
U2 L2 F R' D' L2 F2
U2 L2 F R' D' F2 L2
L' U R U R2 F' L'
L2 U R U R2 F' L'
L U R U R2 F' L'
R2 U R' U F' L' R2
R2 U R' U F' R2 L'
L' U F' R U R2 F'
L' U F' R2 U R F'
L2 U F' R U R2 F'
L2 U F' R2 U R F'
L U F' R U R2 F'
L U F' R2 U R F'
U R U L R2 F' L'
U R U L' R2 F' L'
U R U L2 R2 F' L'
U R U R2 L F' L'
U R U R2 L' F' L'
U R U R2 L2 F' L'
U R U R2 D F' L'
U R U R2 D' F' L'
U R U R2 D2 F' L'
U R U R2 F' L' D
U R U R2 F' L' D'
U R U R2 F' L' D2
U R U R2 F' D L'
U R U R2 F' D' L'
U R U R2 F' D2 L'
U R U F' L' R2 F'
U R U F' R2 L' F'
U R U' B U2 L R2
U R U' B U2 R2 L
R2 U' L B U' R F
U R F U R2 F' L'
U R F' U R2 F' L'
U R F2 U R2 F' L'
R2 U' B L U' R F
B2 R' D L B' U2 L
U2 R' F U' R F' U
U2 R' F2 D' L' F L'
U2 R' F2 D' F L' F
L' U2 F R' D' L2 F2
L' U2 F R' D' F2 L2
L2 U2 F R' D' L2 F2
L2 U2 F R' D' F2 L2
L U2 F R' D' L2 F2
L U2 F R' D' F2 L2
B R2 U' L F B U'
B R2 U' L B F U'
U R2 U2 B U' R F'
F' U L2 R' F' B' L2
F' U L2 R' B' L2 F'
F' U L2 R' B' F' L2
D' U R U R2 F' L'
D2 U R U R2 F' L'
F' U R F2 R2 F' B
F' U R F2 R2 B F'
D U R U R2 F' L'
F' U R' L2 F' B' L2
F' U R' L2 B' L2 F'
F' U R' L2 B' F' L2
F' U R' U2 F U2 F2
F' U R' D F' D2 B2
U D R U R2 F' L'
F' U R' D' F' D2 B2
F' U R' D2 F' D2 B2
F' U R' F' U2 F2 U2
F' U R' F' D2 B2 D
F' U R' F' D2 B2 D'
F' U R' F' D2 B2 D2
F' U R' F' B D2 B2
F' U R' F' B' D2 B2
F' U R' F' B2 D2 B2
F' U R' B F' D2 B2
F' U R' B' F' D2 B2
F' U R' B2 F' D2 B2
F' U D R' F' D2 B2
U2 D F R' D' L2 F2
U2 D F R' D' F2 L2
D' U F' R U R2 F'
F' U D' R' F' D2 B2
D2 U F' R U R2 F'
D' U F' R2 U R F'
B' U D' F' R' B U
D2 U F' R2 U R F'
F' U D2 R' F' D2 B2
D U F' R U R2 F'
B' U D2 F' R' U R2
D U F' R2 U R F'
U D F' R U R2 F'
U D F' R2 U R F'
B' U F' R' B U R'
F' U F' R' D2 F' B2
F' U F' R' D2 B2 F'
B' U F' D' R' B U
F' U F' D2 R' F' B2
F' U F' D2 R' B2 F'
B' U F' B U R' F'
B2 U F' B2 U R' F'
F' U F2 R2 B R F'
B U F' U2 L F U'
B' U B F' U R' F'
B2 U B2 F' U R' F'
B U' L F U' D' L2
B U' L F U2 F2 U
B U' L F D' U' L2
B U' L F D2 B2 U'
U D' R U R2 F' L'
U2 D' F R' D' L2 F2
U2 D' F R' D' F2 L2
U D' F' R U R2 F'
U D' F' R2 U R F'
F' U' D F U2 R' F'
F' U' D' F U2 R' F'
F' U' D2 F U2 R' F'
F' U' F L U2 R' F
F' U' F L U2 F R'
F' U' F U2 R' D F'
F' U' F U2 R' D' F'
F' U' F U2 R' D2 F'
F' U' F U2 R' F' D
F' U' F U2 R' F' D'
F' U' F U2 R' F' D2
F' U' F U2 D R' F'
F' U' F U2 D' R' F'
F' U' F U2 D2 R' F'
F' U' F U2 F R' F'
F' U' F U2 F' R' F'
F' U' F U2 F2 R' F'
F' U' F D U2 R' F'
F' U' F D' U2 R' F'
F' U' F D2 U2 R' F'
F' U' F B2 L U2 F
U D2 R U R2 F' L'
F' U' B2 F L U2 F
D' U2 F R' D' L2 F2
D' U2 F R' D' F2 L2
D2 U2 F R' D' L2 F2
D2 U2 F R' D' F2 L2
U2 D2 F R' D' L2 F2
U2 D2 F R' D' F2 L2
F' U2 L2 U' R' F' B'
F' U2 L2 U' R' B' F'
