R2 L' B R' D L2
R2 L' B D L2 R'
R2 L' B D R' L2
L' R2 B R' D L2
L' R2 B D L2 R'
L' R2 B D R' L2
R2 L U' F U B R'
R2 L F U F' B R'
R2 L F U B F' R'
R2 L B R' U' F U
R2 L B U' F U R'
B' L F' U F2 U F'
B' L F' U2 D' F L2
B' L F' D R2 U2 F
B' L F' D' U2 F L2
R2 L' U B' U' B2 R'
B L' R2 B R D L2
B L' R2 B D L2 R
B L' R2 B D R L2
R' L' B R' D L2 B
R' L' B R' D B L2
R2 L' B L R' D L2
R2 L' B L D L2 R'
R2 L' B L D R' L2
L' R' B R' D L2 B
L' R' B R' D B L2
R2 L' B L' R' D L2
R2 L' B L' D L2 R'
R2 L' B L' D R' L2
R2 L' B L2 R' D L2
R2 L' B L2 D L2 R'
R2 L' B L2 D R' L2
R2 L' B R' L D L2
R2 L' B R' L' D L2
R2 L' B R' L2 D L2
R2 L' B R' U B2 U'
R2 L' B R' D L2 D
R2 L' B R' D L2 D'
R2 L' B R' D L2 D2
R2 L' B R2 D L2 R
R2 L' B R2 D R L2
R2 L' B D L2 R' D
R2 L' B D L2 R' D'
R2 L' B D L2 R' D2
R2 L' B D L2 D R'
R2 L' B D L2 D' R'
R2 L' B D L2 D2 R'
R2 L' B D R' L2 D
R2 L' B D R' L2 D'
R2 L' B D R' L2 D2
R2 L' B D2 R' D' L2
B' L' D2 R2 B D L2
L' R2 U B' U' B2 R'
L R2 U' F U B R'
L R2 F U F' B R'
L R2 F U B F' R'
L' R2 B L R' D L2
L' R2 B L D L2 R'
L' R2 B L D R' L2
L' R2 B L' R' D L2
L' R2 B L' D L2 R'
L' R2 B L' D R' L2
L' R2 B L2 R' D L2
L' R2 B L2 D L2 R'
L' R2 B L2 D R' L2
L' R2 B R' L D L2
L' R2 B R' L' D L2
L' R2 B R' L2 D L2
L' R2 B R' U B2 U'
L' R2 B R' D L2 D
L' R2 B R' D L2 D'
L' R2 B R' D L2 D2
L' R2 B R2 D L2 R
L' R2 B R2 D R L2
L' R2 B D L2 R' D
L' R2 B D L2 R' D'
L' R2 B D L2 R' D2
L' R2 B D L2 D R'
L' R2 B D L2 D' R'
L' R2 B D L2 D2 R'
L' R2 B D R' L2 D
L' R2 B D R' L2 D'
L' R2 B D R' L2 D2
L R2 B R' U' F U
L' R2 B D2 R' D' L2
L R2 B U' F U R'
L2 R2 B2 D' B' L R'
L2 R2 B2 D' B' R' L
R2 L2 B2 D' B' L R'
R2 L2 B2 D' B' R' L
F' L2 B' L U' B' U'
L' U R2 B' U' B2 R'
R' U B U' L R' B
R' U B U' R' L B
L' U B' U L F' U2
L' U B' U F' L U2
R2 U B' U' B2 L R'
R2 U B' U' B2 R' L
R2 U' F' U L' B R'
R2 U' F' U B L' R'
R2 U' F' U B R' L'
U R' B U' L R' B
U R' B U' R' L B
B R2 L' B R D L2
B R2 L' B D L2 R
B R2 L' B D R L2
U R2 B' U' B2 L R'
U R2 B' U' B2 R' L
F U F' R2 B L R'
F U F' R2 B R' L
F2 U F2 R2 B L R'
F2 U F2 R2 B R' L
F' U B U R' F L
F' U B U F L R'
F' U B U F R' L
F U' D2 F' L' R B2
F U' D2 F' L' B2 R
F U' D2 F' R L' B2
F U' D2 F' R B2 L'
F U' D2 F' B2 L' R
F U' D2 F' B2 R L'
F U' D2 B2 F' L' R
F U' D2 B2 F' R L'
F U' F' L' R2 B R'
F U' F' R2 L' B R'
F U' F' R2 B L' R'
F U' F' R2 B R' L'
R2 F U F' B L R'
R2 F U F' B R' L
R2 F U B L F' R'
R2 F U B F' L R'
R2 F U B F' R' L
L F U D2 F' R B2
L F U D2 F' B2 R
L F U D2 B2 F' R
L F U F' R2 B R'
R2 F U' F' L' B R'
R2 F U' F' B L' R'
R2 F U' F' B R' L'
R2 F U' B F' L' R'
R2 F U' B F' R' L'
L F D2 U F' R B2
L F D2 U F' B2 R
L F D2 U B2 F' R
U2 F' R U' B U' R'
R2 F' U F B L R'
R2 F' U F B R' L
R2 F' U B R' F L
R2 F' U B F L R'
R2 F' U B F R' L
U2 F' U' B U' L R'
U2 F' U' B U' R' L
R2 F2 U F2 B L R'
R2 F2 U F2 B R' L
R2 F2 U B L R' F2
R2 F2 U B L F2 R'
R2 F2 U B R' L F2
R2 F2 U B R' F2 L
R2 F2 U B F2 L R'
R2 F2 U B F2 R' L
R' B L' R' B D L2
R2 B L R' U' F U
R2 B L U' F U R'
F D2 U' F' L' R B2
F D2 U' F' L' B2 R
F D2 U' F' R L' B2
F D2 U' F' R B2 L'
F D2 U' F' B2 L' R
F D2 U' F' B2 R L'
R2 B L' R' U B' U'
F D2 U' B2 F' L' R
F D2 U' B2 F' R L'
R' B R' L' B D L2
R2 B R' L U' F U
R2 B R' L' U B' U'
R2 B R' U B U' L
L' B R2 D L2 B R
R2 B R' U' F' U L'
L' B R2 D B L2 R
L' B R2 D B R L2
U B R2 U' L B R
U B U F' U2 L R'
U B U F' U2 R' L
R2 B U' F' U L' R'
R2 B U' F' U R' L'
U B U' L R2 B R
L' B D L2 R2 B R
U B U' R' D2 L B'
U B U' R2 L B R
L' B D R2 L2 B R
L' B D R2 B L2 R
L' B D R2 B R L2
F' B U2 R' F D' L2
U B' U L F' R' U2
U B' U F' L R' U2
U B' U F' R' L U2
B F' U2 R' F D' L2
