R' B R2 D' F' R
D2 L B U L' F2 B2
D2 L B U L' B2 F2
D2 L B U B2 L' F2
D2 L B' L' F2 D' R2
B' R D' R2 B D2 F2
B' R D' B2 R2 F' B
B' R D' B2 R2 B F'
R2 U' D' R2 B L U
U R' U B2 U2 B' R'
B' R' D B D2 R2 F2
B' R' D B D2 F2 R2
B' R' D' B R2 D2 F2
B' R' D' B2 R2 F' B'
B' R' D' B2 R2 B' F'
F' R' B R2 D' F' R
F2 R' B R2 D' F' R
B R' B U' B' R' U
F R' B R2 D' F' R
D' R2 U F' R U' F
R U2 B2 D' F' U2 R
R D R2 B R' D F2
R D R2 B D R' F2
R D R2 B D F2 R'
U' D B U2 L2 R' U'
U' D B U2 R' L2 U'
U' D B' L B2 R' U
D2 U' L B U F2 B2
D2 U' L B U B2 F2
R2 D' U' R2 B L U
U' D' R2 U2 F' R U'
D' U' R2 U2 F' R U'
D2 U' B L U F2 B'
D2 U' B L U B' F2
L' D2 L F2 B' D' R2
L' D2 L B' F2 D' R2
D U' B U2 L2 R' U'
D U' B U2 R' L2 U'
D U' B' L B2 R' U
U' D2 L B U F2 B2
U' D2 L B U B2 F2
R D2 R2 F2 D' B R'
L' D2 F2 L B' D' R2
U' D2 B L U F2 B'
U' D2 B L U B' F2
R2 D2 F2 U F R U'
R2 F R B D R2 F'
D' F U' L' B R2 U
D' F U' B L' R2 U
D' F U' B R2 L' U
D' F B L' R2 U L
R' F B R2 D' F' R
D' F B R2 L' U L
R' F' B R2 D' F' R
D2 F2 L B' L' D' R2
D2 F2 L B' D' L' R2
D2 F2 L B' D' R2 L'
D2 F2 U' L B U B2
D2 F2 U' B L U B'
R' F2 B R2 D' F' R
D2 B L U B' L' F2
R' B R' U F' L' U'
R' B R2 D' F' R D
R' B R2 D' F' R D'
R' B R2 D' F' R D2
R' B R2 D' F' D R
R' B R2 D' F' D' R
R' B R2 D' F' D2 R
D' B R2 F L' U L
D B U L2 R' U' R
D B U R' L2 U' R
L' B U' B R' U2 B
R' B D R2 D' F' R
R' B D' R2 D' F' R
R' B D2 R2 D' F' R
R B D R2 F' B R'
R B D R2 B F' R'
D' B F L' R2 U L
R' B F R2 D' F' R
D' B F R2 L' U L
R B D' R2 F' B R
R B D' R2 B F' R
R' B F' R2 D' F' R
R' B F2 R2 D' F' R
D B' L B2 R' U L'
D B' U' L B2 R' U
R' B2 R B' D' R2 F'
L' B2 R' U B' U B2
L' B2 R' U2 B D' R2
U2 B2 U D B' L U
U2 B2 U2 R' B D' R2
U2 B2 D U B' L U
