D' R F' U' L' F'
D' L R F' U' L' F'
D' L' R F' U' L' F'
D2 L2 R F' U' L' R
D2 L2 R F' U' R L'
D' L2 R F' U' L' F'
D2 L2 D R F' U' L'
D2 L2 F' U' L' R B
D2 L2 F' U' R L' B
D2 L2 F' U' R B L'
D' R L F' U' L' F'
D' R L' F' U' L' F'
D2 R L2 F' U' L' R
D2 R L2 F' U' R L'
D' R L2 F' U' L' F'
D' R D' L2 F' U' L'
D' R D' F' L2 U' L
D' R F' L U' L2 F'
D' R F' L U' F' L2
D2 R F' L2 U' L R
D2 R F' L2 U' R L
D' R F' L2 U' L F'
D' R F' L2 U' F' L
D' R F' U' L F' L2
D' R F' U' L' D F'
D' R F' U' L' D' F'
D' R F' U' L' D2 F'
D' R F' U' L' F' D
D' R F' U' L' F' D'
D' R F' U' L' F' D2
D' R F' U' L2 F' L
D' R F' U' D L' F'
D' R F' U' D' L' F'
D' R F' U' D2 L' F'
D' R F' D U' L' F'
D' R F' D' U' L' F'
D' R F' D2 U' L' F'
D' R F' B U' L' F'
D' R F' B' U' L' F'
D' R F' B2 U' L' F'
U' R F' B U' R' F'
U' R F2 L' B U' R'
U' R F2 B L' U' R'
U' R B U' R' D' F2
U' R B U2 R U R2
D' R B F' U' L' F'
U' R B F' U' R' F'
U' R B F2 L' U' R'
D' R B' F' U' L' F'
D' R B2 F' U' L' F'
R U2 R B U L R'
R U2 R B U R' L
R2 U2 R' B U' L R'
R2 U2 R' B U' R' L
F' R2 U L' B R' B2
F' R2 U B L' R' B'
F' R2 U B R' L' B'
F' R2 U B2 L' B' R'
U' R2 U2 R' B U' R'
R U2 B R U L R2
R U2 B R U R2 L
F' R2 B U L' R' B'
F' R2 B U R' L' B'
D' U R F' U' F' L'
R D F2 L' F U' L'
L' D' R F' U' L' F'
L2 D' R F' U' L' F'
L D' R F' U' L' F'
U' D' R F' B U' F'
D' U' R F' B U' F'
U' D' R B F' U' F'
D' U' R B F' U' F'
U D' R F' U' F' L'
D2 F' L2 U' L R B
D2 F' L2 U' R L B
R F' B U' L' R' F'
R F' B U' R' L' F'
D' B R F' U' L' F'
F' B R2 U L' R B'
F' B R2 U L' B' R
F' B R2 U R L' B'
R B F' U' L' R' F'
R B F' U' R' L' F'
D' B' R F' U' L' F'
B F' R2 U L' R B'
B F' R2 U L' B' R
B F' R2 U R L' B'
D' B2 R F' U' L' F'
