L R B' U' R F
R L B' U' R F
L B' R U' R F
R2 L U R' B' U' F
B' L R B' U' R F
B2 L R B' U' R F
B L R B' U' R F
L2 R U' R F' L' F
L2 R U' D2 R F' L'
L2 R U' F' L' F R
L R D B' U' R F
R L D B' U' R F
L R D' B' U' R F
R L D' B' U' R F
L2 R D2 U' R F' L'
L R D2 B' U' R F
R L D2 B' U' R F
R2 L F U R' B' U'
L R B' U' R D F
L R B' U' R D' F
L R B' U' R D2 F
L R B' U' R F D
L R B' U' R F D'
L R B' U' R F D2
L R B' U' R' F R2
L R B' U' R2 F R'
L R B' U' D R F
L R B' U' D' R F
L R B' U' D2 R F
R L B' U' R D F
R L B' U' R D' F
R L B' U' R D2 F
R L B' U' R F D
R L B' U' R F D'
R L B' U' R F D2
R L B' U' R' F R2
R L B' U' R2 F R'
R L B' U' D R F
R L B' U' D' R F
R L B' U' D2 R F
L R B' D U' R F
L R B' D' U' R F
R L B' D U' R F
L R B' D2 U' R F
R L B' D' U' R F
R L B' D2 U' R F
B' L B' R U' R F
B2 L B' R U' R F
B L B' R U' R F
F2 L' F U' B' U2 R2
F2 L' F B2 U R2 F'
L R2 U R' B' U' F
R L2 U' R F' L' F
R L2 U' D2 R F' L'
R L2 U' F' L' F R
F2 L' B2 F U R2 F'
R L2 D2 U' R F' L'
L R2 F U R' B' U'
L U R B' U' R F
R2 U R' B L B' U'
B' R L B' U' R F
B2 R L B' U' R F
R2 U D2 R' B L U'
B R L B' U' R F
R2 U B L B' R' U'
L U B' R U' R F
L U' R B' U' R F
U R B L B' U' R
L U' B' R U' R F
L U2 R B' U' R F
F2 R2 U' L' F R U
L U2 B' R U' R F
R' D L R' F L' B2
R' D L R' F B2 L'
R' D L R' B2 F L'
R' D L F L' R' B2
R' D L F R' L' B2
R' D L F R' B2 L'
F R2 D' L F B' L
F R2 D' L B' F L
F R2 D' B' L F B'
F R2 D' B' L B' F
R D L U' R F L'
R' D R' L F L' B2
R' D R' L F B2 L'
R' D R' L B2 F L'
R' D R' B2 L F L'
D R2 B2 L U F L'
L D' R F2 B' U' F'
L D' R B' F2 U' F'
F2 U' L' F R U R
R2 D' B' D L F B'
R2 D' B' D L B' F
L D' B' R F2 U' F'
R2 D2 U R' B L U'
U B L R B' U' R
U B L B' R U' R
R B L B' U' R F
U B R L B' U' R
L B R B2 U' R F
R B' L B' U' R F
L B' R U' R D F
L B' R U' R D' F
L B' R U' R D2 F
L B' R U' R F D
L B' R U' R F D'
L B' R U' R F D2
L B' R U' R' F R2
L B' R U' R2 F R'
L B' R U' D R F
L B' R U' D' R F
L B' R U' D2 R F
L B' R D U' R F
L B' R D' U' R F
L B' R D2 U' R F
R2 B' D L F B' L'
R2 B' D L B' F L'
L B' D' R F2 U' F'
R B2 L B' U' R F
