U R' F U' F2
U F R' U' F'
R' L' U' L F R
L' R' U' L F R
F L' R' U' L F
U R F R2 U' F'
F R' L' U' L F
U R' U' F' D R2
U R' D F U' F2
U R' D' F U' F2
U R' D2 F U' F2
U R' F L U' F2
U R' F L' U' F2
U R' F L2 U' F2
U R' F U' F2 D
U R' F U' F2 D'
U R' F U' F2 D2
U R' F D' L2 U'
F R' B L U' L'
F' U R' F2 U' F
D2 U R' F U' F2
D' U R' F U' F2
U D R' F U' F2
D U R' F U' F2
D2 U F R' U' F'
D' U F R' U' F'
D U F R' U' F'
U D F R' U' F'
F2 U F' R' U' F'
F' U F2 R' U' F'
U D' R' F U' F2
U D' F R' U' F'
U D2 R' F U' F2
U D2 F R' U' F'
R' F L' U' L F
U F L R' U' F'
U F L' R' U' F'
U F L2 R' U' F'
U F R' L U' F'
U F R' L' U' F'
U F R' L2 U' F'
U F R' U' D F'
U F R' U' D' F'
U F R' U' D2 F'
U F R' U' F' D
U F R' U' F' D'
U F R' U' F' D2
U F R' D U' F'
U F R' D' U' F'
U F R' D2 U' F'
R' F B L U' L'
U F D R' U' F'
U F D' R' U' F'
U F D2 R' U' F'
U F' R' F2 U' F
B F L U' L' B'
F B L U' L' B'
R' B F L U' L'
F L R' U' L F L2
U L R' U' D F' R
U L R' D U' F' R
F L R' B L U' L2
U L D R' U' F' R
L' R' U' L R F R
L' R' U' L R' F R
R' L' U' L R F R
L' R' U' L R2 F R
R' L' U' L R' F R
R' L' U' L R2 F R
L' R' U' L D F R
L' R' U' L D' F R
R' L' U' L D F R
L' R' U' L D2 F R
L' R' U' L F R D
L' R' U' L F R D'
L' R' U' L F R D2
R' L' U' L D' F R
L' R' U' L F D R
L' R' U' L F D' R
L' R' U' L F D2 R
R' L' U' L D2 F R
R' L' U' L F R D
R' L' U' L F R D'
R' L' U' L F R D2
R' L' U' L F D R
R' L' U' L F D' R
R' L' U' L F D2 R
R' L' U' R L F R
L' R' U' R L F R
R' L' U' R' L F R
L' R' U' R' L F R
R' L' U' R2 L F R
L' R' U' R2 L F R
R' L' U' D L F R
L' R' U' D L F R
R' L' U' D' L F R
L' R' U' D' L F R
R' L' U' D2 L F R
L' R' U' D2 L F R
R' L' U' F L R F
L' R' U' F L R F
R' L' U' F R L F
L' R' U' F R L F
R' L' D U' L F R
L' R' D U' L F R
D2 L' R' U' L F R
D' L' R' U' L F R
D L' R' U' L F R
F L' R' U' L D F
F L' R' U' L D' F
F L' R' U' L D2 F
F L' R' U' L F D
F L' R' U' L F D'
F L' R' U' L F D2
F L' R' U' D L F
F L' R' U' D' L F
F L' R' U' D2 L F
F L' R' U' F L F
F L' R' U' F' L F
F L' R' U' F2 L F
U L' R' U' F R F2
F L' R' D U' L F
F L' R' D' U' L F
F' L' R' F2 U' L F
F L' R' D2 U' L F
U L' R' F2 U' F R
R' L' D' U' L F R
L' R' D' U' L F R
R' L' D2 U' L F R
L' R' D2 U' L F R
R' L' F U' L F R
L' R' F U' L F R
R' L' F' U' L F R
L' R' F' U' L F R
R' L' F2 U' L F R
L' R' F2 U' L F R
F L' D R' U' L F
F L' D' R' U' L F
F L' D2 R' U' L F
F2 L' F' R' U' L F
F' L' F2 R' U' L F
F L2 R' U' L F L
B' L2 R' B' L U L
U L2 R' U2 B' U F'
F L2 R' B L U' L
R2 U R F U B U2
R2 U R' F R2 U' F2
R U R' F R' U' F2
R U R2 D' F L' U'
L' U' L F R D B2
B R F L U' L' B'
U R F L R2 U' F'
U R F L' R2 U' F'
U R F L2 R2 U' F'
U R F R2 L U' F'
U R F R2 L' U' F'
U R F R2 L2 U' F'
U R F R2 U' D F'
U R F R2 U' D' F'
U R F R2 U' D2 F'
U R F R2 U' F' D
U R F R2 U' F' D'
U R F R2 U' F' D2
U R F R2 D U' F'
U R F R2 D' U' F'
U R F R2 D2 U' F'
U R F' R2 F2 U' F
F R B L R2 U' L'
F R B R2 L U' L'
D2 R' L' U' L F R
D' R' L' U' L F R
F R' L U' L F L2
U R' L U' D F' R
U R' L D U' F' R
D R' L' U' L F R
F R' L B L U' L2
F' R' L' F2 U' L F
F R' L' U' L D F
F R' L' U' L D' F
F R' L' U' L D2 F
F R' L' U' L F D
F R' L' U' L F D'
F R' L' U' L F D2
F R' L' U' D L F
F R' L' U' D' L F
F R' L' U' D2 L F
F R' L' U' F L F
F R' L' U' F' L F
F R' L' U' F2 L F
U R' L' U' F R F2
F R' L' D U' L F
F R' L' D' U' L F
F R' L' D2 U' L F
U R' L' F2 U' F R
B' R' L2 B' L U L
F R' L2 U' L F L
U R' L2 U2 B' U F'
F R' L2 B L U' L
U R' U' D F' D R2
U R' U' D' F' D R2
U R' U' D2 F' D R2
U R' U' F' R D R2
U R' U' F' R' D R2
U R' U' F' R2 D R2
U R' U' F' U F2 U'
U R' U' F' D R2 D
U R' U' F' D R2 D'
U R' U' F' D R2 D2
F R' D L' U' L F
U R' D U' F' D R2
U R' D F L U' F2
U R' D F L' U' F2
U R' D F L2 U' F2
U R' D F U' F2 D
U R' D F U' F2 D'
U R' D F U' F2 D2
U R' D F D' L2 U'
F R' D B L U' L'
F R' D' L' U' L F
U R' D' U' F' D R2
U R' D' F L U' F2
U R' D' F L' U' F2
U R' D' F L2 U' F2
U R' D' F U' F2 D
U R' D' F U' F2 D'
U R' D' F U' F2 D2
U R' D' F D' L2 U'
F R' D' B L U' L'
F R' D2 L' U' L F
D2 R' F L' U' L F
D' R' F L' U' L F
U R' D2 U' F' D R2
U R' D2 F L U' F2
U R' D2 F L' U' F2
U R' D2 F L2 U' F2
U R' D2 F U' F2 D
U R' D2 F U' F2 D'
U R' D2 F U' F2 D2
U R' D2 F D' L2 U'
B R' F L U' L' B'
D R' F L' U' L F
F R' D2 B L U' L'
D2 R' F B L U' L'
D' R' F B L U' L'
U R' F L U' F2 D
U R' F L U' F2 D'
U R' F L U' F2 D2
U R' F L D' L2 U'
U R' F L' U' F2 D
U R' F L' U' F2 D'
U R' F L' U' F2 D2
U R' F L' D' L2 U'
U R' F L2 U' F2 D
U R' F L2 U' F2 D'
U R' F L2 U' F2 D2
U R' F L2 D' L2 U'
D R' F B L U' L'
U R' F U D2 B2 U2
U R' F U B U2 F2
U R' F U B' U2 F2
U R' F U B2 U2 F2
U R' F U' L' F2 L
U R' F U' L2 F2 L2
U R' F U' R F2 R'
U R' F U' R2 F2 R2
U R' F U' F D F
U R' F U' F D' F
U R' F U' F D2 F
U R' F U' F' D F'
U R' F U' F' D' F'
U R' F U' F' D2 F'
U R' F U2 R U F2
U R' F U2 R' U F2
U R' F U2 R2 U F2
U R' F U2 D R2 U
U R' F D U2 R2 U
U R' F D' L2 U' D
U R' F D' L2 U' D'
U R' F D' L2 U' D2
U R' F D' L2 D U'
U R' F D' L2 D' U'
U R' F D' L2 D2 U'
U R' F D2 U B2 U2
U R' F' L F2 U' F2
F' R' F2 L' U' L F
U R' F' L' F2 U' F2
U R' F' L2 F2 U' F2
F' R' F2 B L U' L'
L' U2 R' F' L' U' L2
U R' F2 U' F D R2
U R' F2 D F' U' F2
U R' F2 D' F' U' F2
D2 R' B F L U' L'
D' R' B F L U' L'
U R' F2 D2 F' U' F2
F R' B L U' L' D
F R' B L U' L' D'
F R' B L U' L' D2
F R' B L U' D L'
F R' B L U' D' L'
F R' B L U' D2 L'
F R' B L D U' L'
F R' B L D' U' L'
F R' B L D2 U' L'
F' R' B F2 L U' L'
F R' B L B U' L'
F R' B L B' U' L'
F R' B L B2 U' L'
D R' B F L U' L'
F R' B D L U' L'
F R' B D' L U' L'
F R' B D2 L U' L'
U R2 D' R F L' U'
R' D L' U' L F R
B R2 F L U' L' B'
L' D R' U' L F R
F R2 B L R U' L'
F R2 B R L U' L'
F' U L R' F2 U' F
F' U L F2 R' U' F'
R' D F L' U' L F
F2 U L F' R' U' F'
F' U L' R' F2 U' F
R' D F B L U' L'
F' U L' F2 R' U' F'
F2 U L' F' R' U' F'
F' U L2 R' F2 U' F
F' U L2 F2 R' U' F'
F2 U L2 F' R' U' F'
D' U R F R2 U' F'
D2 U R F R2 U' F'
F' U R F2 R2 U' F'
F' U R' L F2 U' F
F' U R' L' F2 U' F
F' U R' L2 F2 U' F
D' U R' U' F' D R2
D2 U R' U' F' D R2
F' U R' U' D F' R2
D' U R' D F U' F2
D2 U R' D F U' F2
D' U R' D' F U' F2
B U R F L U' B
F' U R' D U' F' R2
D2 U R' D' F U' F2
D' U R' D2 F U' F2
D U R F R2 U' F'
D' U R' F L U' F2
D' U R' F L' U' F2
D' U R' F L2 U' F2
D2 U R' D2 F U' F2
D' U R' F U' F2 D
D' U R' F U' F2 D'
D' U R' F U' F2 D2
D2 U R' F L U' F2
D' U R' F D' L2 U'
D2 U R' F L' U' F2
D2 U R' F L2 U' F2
D2 U R' F U' F2 D
D2 U R' F U' F2 D'
D2 U R' F U' F2 D2
D2 U R' F D' L2 U'
F2 U R' U' D' F' R
R' D B F L U' L'
F' U R' F2 U' D F
F' U R' F2 U' D' F
F' U R' F2 U' D2 F
F' U R' F2 U' F D
F' U R' F2 U' F D'
F' U R' F2 U' F D2
F' U R' F2 D U' F
F' U R' F2 D' U' F
F' U R' F2 D2 U' F
F2 U R' D' U' F' R
U D R F R2 U' F'
D U R' U' F' D R2
D U R' D F U' F2
D U R' D' F U' F2
D U R' D2 F U' F2
D U R' F L U' F2
D U R' F L' U' F2
D U R' F L2 U' F2
D U R' F U' F2 D
D U R' F U' F2 D'
D U R' F U' F2 D2
D U R' F D' L2 U'
U D R' U' F' D R2
U D R' D F U' F2
U D R' D' F U' F2
U D R' D2 F U' F2
U D R' F L U' F2
U D R' F L' U' F2
U D R' F L2 U' F2
D' U F L R' U' F'
U D R' F U' F2 D
