D L2 U' L B' U2
L U F B2 D2 R2
L' U B2 D' R2 F'
L U B2 D2 R2 F
L U B2 D2 F R2
L U B2 F D2 R2
L2 U' L B' U2 B'
L U' L2 B' U2 B'
U F2 B2 D' R F'
U B2 D' F2 R F'
U B2 F2 D' R F'
R' L U F B2 D2 R2
R2 L U F B2 D2 R2
L R U F B2 D2 R2
L' R U B2 D' R2 F'
F2 L R B2 D' F L2
R L U F B2 D2 R2
R' L U B2 D2 R2 F
R' L U B2 D2 F R2
R' L U B2 F D2 R2
R2 L U B2 D2 R2 F
R2 L U B2 D2 F R2
R2 L U B2 F D2 R2
L R U B2 D2 R2 F
L R U B2 D2 F R2
L R U B2 F D2 R2
L2 R U' L B' U2 B'
R' L U' L2 B' U2 B'
R L U B2 D2 R2 F
R L U B2 D2 F R2
R2 L U' L2 B' U2 B'
R L U B2 F D2 R2
L R U' L2 B' U2 B'
R L U' L2 B' U2 B'
D2 L U D2 R2 F B2
D2 L U D2 R2 B2 F
D2 L U D2 F R2 B2
D2 L U D2 F B2 R2
D2 L U D2 B2 R2 F
D2 L U D2 B2 F R2
B L U D2 F B R2
B L U D2 B R2 F
B L U D2 B F R2
B L U F D2 B R2
B L U F B D2 R2
B L U B D2 R2 F
B L U B D2 F R2
B L U B F D2 R2
D2 L U' L2 F2 B' U2
D2 L U' L2 B' F2 U2
B L U' L2 B' U2 B2
D2 L U' F2 L2 U2 F'
B2 L D' B2 U F B2
B2 L D' B2 U B2 F
B L D' B2 U F B'
B L D' B2 U B' F
D2 L D2 U R2 F B2
D2 L D2 U R2 B2 F
D2 L D2 U F R2 B2
D2 L D2 U F B2 R2
D2 L D2 U B2 R2 F
D2 L D2 U B2 F R2
B L D2 U F B R2
B L D2 U B R2 F
B L D2 U B F R2
F L F R B2 D' L2
F L F B2 R D' L2
F L F B2 D' L2 R
F L F B2 D' R L2
F L F' U F2 R B2
F L F' U F2 B2 R
F L F' U B2 F2 R
L R' U F B2 D2 R2
L' R' U B2 D' R2 F'
R' L' U B2 D' R2 F'
R2 L' U B2 D' R2 F'
L R' U B2 D2 R2 F
L R' U B2 D2 F R2
L R' U B2 F D2 R2
R L' U B2 D' R2 F'
L2 R' U' L B' U2 B'
L R' U' L2 B' U2 B'
F2 L B2 R D' F L2
F2 L B2 D' R F L2
F L B2 F R D' L2
F L B2 F D' L2 R
F L B2 F D' R L2
U' L' U L U F B2
U' L' U L U B2 F
U' L' U' R' U' F' B2
U' L' U' R' U' B2 F'
U' L' F U R U B2
U' L' F' U' L' U' B2
L' R2 U B2 D' R2 F'
L R2 U F B2 D2 R2
R' L2 U' L B' U2 B'
L R2 U B2 D2 R2 F
L R2 U B2 D2 F R2
L R2 U B2 F D2 R2
L2 R2 U' L B' U2 B'
R2 L2 U' L B' U2 B'
L R2 U' L2 B' U2 B'
R L2 U' L B' U2 B'
D2 L' F2 U2 D' L2 F
D2 L' F2 D R2 B' U2
D2 L' F2 D B' R2 U2
D2 L' F2 D' U2 L2 F
D2 L' F2 D' B' U2 L2
D2 L' F2 B' U F2 U
D2 L' F2 B' U2 D' L2
D2 L' F2 B' D R2 U2
D2 L' F2 B' D' U2 L2
D L' B' U L' U L
D2 L' B' F2 U F2 U
D2 L' B' F2 U2 D' L2
D2 L' B' F2 D R2 U2
B L' B' U2 B2 D L2
D2 L' B' F2 D' U2 L2
D L2 R U' L B' U2
U2 L2 R' U' F' B2 R'
U2 L2 R' U' B2 F' R'
D L2 R' U' L B' U2
D L2 R2 U' L B' U2
D2 L2 U' L F2 B' U2
D2 L2 U' L B' F2 U2
D L2 U' L D B' U2
D L2 U' L D' B' U2
D L2 U' L D2 B' U2
D L2 U' L B' U2 D
D L2 U' L B' U2 D'
D L2 U' L B' U2 D2
D L2 U' L B' D U2
D L2 U' L B' D' U2
D L2 U' L B' D2 U2
B L2 U' L B' U2 B2
U L2 U B2 L2 R' F'
U L2 U B2 R' L2 F'
U L2 U B2 R' F' L2
B' L2 U' F L B' U2
D2 L2 U' F2 L B' U2
D L2 D' B2 U R' F'
L2 U L B' U2 B' L'
L U L B2 L' R' F
L U L B2 L' F R'
L U L B2 R' L' F
L2 U L' F L B2 R'
L' U L2 U F L2 B2
L' U L2 U F B2 L2
L' U L2 U B2 F L2
L U L2 U2 L2 F B2
L U L2 U2 L2 B2 F
L U L2 B' U2 B' L2
L' U R B2 D' R2 F'
L U R F B2 D2 R2
L U R B2 D2 R2 F
L U R B2 D2 F R2
L U R B2 F D2 R2
L' U R' B2 D' R2 F'
L U R' F B2 D2 R2
L U R' B2 D2 R2 F
L U R' B2 D2 F R2
L U R' B2 F D2 R2
L' U R2 B2 D' R2 F'
L' U D L2 U F L2
L U R2 F B2 D2 R2
L U R2 B2 D2 R2 F
L U R2 B2 D2 F R2
L U R2 B2 F D2 R2
U2 L2 B2 R' D L2 F'
U2 L2 B2 R' D F' L2
U2 L2 B2 R' F' D L2
U2 L2 B2 D L2 R' F'
U2 L2 B2 D R' L2 F'
U2 L2 B2 D R' F' L2
F2 R L B2 D' F L2
L U D2 R2 D2 F B2
L U D2 R2 D2 B2 F
L U D2 F' R2 F2 B
L U D2 F' R2 B F2
L U F L B2 L' R'
L U F L B2 R' L'
L U F R B2 D2 R2
L' U F B2 D' R2 F'
L U F R' B2 D2 R2
L U F R2 B2 D2 R2
D R L2 U' L B' U2
L U F U2 L2 U2 B2
L U F D2 R2 D2 B2
L U F B D2 B R2
L U F B' D2 R2 B'
L U F B' D2 B' R2
L U F B2 R D2 R2
L U F B2 R' D2 R2
L U F B2 R2 D2 R2
L U F B2 U2 L2 U2
L U F B2 D2 R2 D
L U F B2 D2 R2 D'
L U F B2 D2 R2 D2
U2 R U L' B U2 B
L' U F' B2 D' R2 F'
U2 R U B L' U2 B
R' U F2 B2 D' R F'
L' U F2 B2 D' R2 F'
R2 U F2 B2 D' R F'
L U F2 D2 F' R2 B
L U F2 B2 D2 F' R2
R U F2 B2 D' R F'
L U B D2 F B R2
L U B D2 B R2 F
L U B D2 B F R2
L U B F D2 B R2
L' U B2 R2 D' F' R2
L' U B2 R2 F' D' R2
L2 U B2 L' R' F L
L2 U B2 L' F L R'
L2 U B2 L' F R' L
L U B' D2 R2 F B'
L U B' D2 R2 B' F
L U B' D2 F R2 B'
L U B' D2 F B' R2
L U B' D2 B' R2 F
L U B' D2 B' F R2
L U B' F D2 R2 B'
L U B' F D2 B' R2
L2 U B2 R' L' F L
R' U B2 D' F2 R F'
L' U B2 D' R2 D F'
L' U B2 D' R2 D' F'
L' U B2 D' R2 D2 F'
L' U B2 D' R2 F' D
L' U B2 D' R2 F' D'
L' U B2 D' R2 F' D2
L' U B2 D' F R2 F'
L2 U B2 R2 D2 R F'
L' U B2 D' F' R2 F'
L' U B2 D' F2 R2 F'
L' U B2 F D' R2 F'
R' U B2 F2 D' R F'
L U B2 R D2 R2 F
L U B2 R D2 F R2
L' U B2 F' D' R2 F'
L U B2 R F D2 R2
L' U B2 F2 D' R2 F'
L U B2 R' D2 R2 F
L U B2 R' D2 F R2
L U B2 R' F D2 R2
L U B2 R2 D2 R2 F
