F' L' R U' R' F
F' L' R U' F R'
F' R L' U' R' F
F' R L' U' F R'
F U' L' U F L
U' F L' U F L
L' F U' L' U L
L' F' R U' R' F2
L' F' R U' F2 R'
F' D2 R U' F' R'
L' R U' D R' F B
L' R U' D R' B F
L' R U' D F R' B
L' R D U' R' F B
L' R D U' R' B F
L' R D U' F R' B
F L U' L2 U F L2
L' R F' R U' R2 F2
L' R F' R U' F2 R2
D' L B' U L B U'
R L' U' D R' F B
R L' U' D R' B F
R L' U' D F R' B
F' L' R U' R F R2
F' L' R U' R' D F
F' L' R U' R' D' F
F' L' R U' R' D2 F
F' L' R U' R' F D
F' L' R U' R' F D'
F' L' R U' R' F D2
F' L' R U' D R' F
F' L' R U' D F R'
F' L' R U' D' R' F
F' L' R U' D' F R'
F' L' R U' D2 R' F
F' L' R U' D2 F R'
F' L' R U' F R' D
F' L' R U' F R' D'
F' L' R U' F R' D2
F' L' R U' F D R'
F' L' R U' F D' R'
F' L' R U' F D2 R'
F' L' R U' F' R' F2
F' L' R D U' R' F
F' L' R D U' F R'
F' L' R D' U' R' F
F' L' R D' U' F R'
F' L' R D2 U' R' F
F' L' R D2 U' F R'
F' L' R F' U' R' F2
F' L' R F' U' F2 R'
F' L' R F2 U' F' R'
F2 L' R' U' R F B
F2 L' R' U' R B F
R L' D U' R' F B
R L' D U' R' B F
R L' D U' F R' B
F L' R2 U' F R2 B
U' L' U D' F L B'
U' L' U F L D' B2
R2 L' F' R U' R F2
R L' F' R U' R2 F2
R L' F' R U' F2 R2
F' L' D R U' R' F
F' L' D R U' F R'
F' L' D' R U' R' F
F' L' D' R U' F R'
U' L' D' U F L B'
B L' D' F L B' L
B L' D' F B' L B'
F' L' D2 R U' R' F
F' L' D2 R U' F R'
B L' D' B' F L B'
B L' F U' L' F U
L' R2 F' R U' R F2
B L2 U' F L' R U
B L2 U' F R L' U
F' R L' U' R F R2
F' R L' U' R' D F
F' R L' U' R' D' F
F' R L' U' R' D2 F
F' R L' U' R' F D
F' R L' U' R' F D'
F' R L' U' R' F D2
F' R L' U' D R' F
