B2 L R' U' B R'
B2 L U' R' B R'
B2 L U' B R' B
B2 R' L U' B R'
B2 L R U' R2 B R'
B2 L R' U' B R' D
B2 L R' U' B R' D'
B2 L R' U' B R' D2
B2 L R' U' B D R'
B2 L R' U' B D' R'
B2 L R' U' B D2 R'
B2 L R' F U' B R'
B2 L R' F' U' B R'
B2 L R' F2 U' B R'
B2 L U' R' B R' D
B2 L U' R' B R' D'
B2 L U' R' B R' D2
B2 L U' R' B D R'
B2 L U' R' B D' R'
B2 L U' R' B D2 R'
B2 L U' B R' D B
B2 L U' B R' D' B
B2 L U' B R' D2 B
B2 L U' B R' B D
B2 L U' B R' B D'
B2 L U' B R' B D2
B2 L U2 B U R' B
B2 L D' R F' R U'
B2 L D' F' R F' U'
B2 L F R' U' B R'
B2 L F U' R' B R'
B2 L F U' B R' B
B2 L F' R' U' B R'
B2 L F' U' R' B R'
B2 L F' U' B R' B
B2 L F2 R' U' B R'
B2 L F2 U' R' B R'
B2 L F2 U' B R' B
B2 R L U' R2 B R'
B' R B' L U' R2 B
U R B R2 F' U B
B2 R' L U' B R' D
B2 R' L U' B R' D'
B2 R' L U' B R' D2
B2 R' L U' B D R'
B2 R' L U' B D' R'
B2 R' L U' B D2 R'
B2 R' L F U' B R'
B2 R' L F' U' B R'
B2 R' L F2 U' B R'
B' R' U B' L U' B2
U' R' U2 B2 U' B' R'
U R' U2 F' B2 U' B'
U R' U2 B2 F' U' B'
B2 R' F L U' B R'
B2 R' F' L U' B R'
B2 R' F2 L U' B R'
B' R' B U B2 L U'
D R' B' L U L R'
D R' B' L U R' L
R' U2 F B2 U' R B'
R' U2 F B2 U' B' R
R' U2 B2 F U' R B'
R' U2 B2 F U' B' R
R' D B' U L2 R' B2
R' D B' U R' L2 B2
R' D B' U R' B2 L2
R D' F' R2 B L U2
R' D' B' U R' B2 L
R D' F2 D2 L2 B' R'
R' D2 F2 B' U R' B2
R' D2 B' F2 U R' B2
B2 D L U2 B' L U
B2 D' L R F' R U'
B2 D' L F' R F' U'
B2 D' R L F' R U'
B2 D' R F' L R U'
B2 D' R F' R L U'
B2 D' F' L R F' U'
B2 D' F' R L F' U'
B2 D' F' R F' L U'
B2 D2 L F' U' R B'
B2 D2 L F' U' B' R
B2 D2 F' L U' R B'
B2 D2 F' L U' B' R
B2 F L R' U' B R'
B2 F L U' R' B R'
B2 F L U' B R' B
B2 F R' L U' B R'
R' B' L2 F U R' B2
B2 F' L R' U' B R'
B2 F' L U' R' B R'
B2 F' L U' B R' B
R' B' D L2 F U R'
B2 F' R' L U' B R'
U' B2 L R' F U' B
U' B2 L F R' U' B
L' B2 L R' U' B R'
L' B2 L U' R' B R'
L' B2 L U' B R' B
L2 B2 L R' U' B R'
L2 B2 L U' R' B R'
L2 B2 L U' B R' B
L B2 L R' U' B R'
U B2 L R' F' U' B
L B2 L U' R' B R'
L B2 L U' B R' B
U B2 L U' B' R' B
F' B2 L R' U' B R'
F' B2 L U' R' B R'
B2 F2 L R' U' B R'
F' B2 L U' B R' B
F2 B2 L R' U' B R'
B2 F2 L U' R' B R'
B2 F2 L U' B R' B
F2 B2 L U' R' B R'
F2 B2 L U' B R' B
U' B2 R' L F U' B
L' B2 R' L U' B R'
F B2 L R' U' B R'
L2 B2 R' L U' B R'
F B2 L U' R' B R'
F B2 L U' B R' B
L B2 R' L U' B R'
U B2 R' L F' U' B
F' B2 R' L U' B R'
U B2 R' F' L U' B
B2 F2 R' L U' B R'
F2 B2 R' L U' B R'
F B2 R' L U' B R'
U' B2 D2 L F U' B'
R B2 U2 R2 U B R'
U B2 D2 L U' B' R'
