L2 R' U2 F U' L'
R' L2 U2 F U' L'
F R' B' L2 U L
R' F B' L2 U L
R' B' L2 F U L'
R' B' F L2 U L
L2 R' U2 F U' L' D
L2 R' U2 F U' L' D'
L2 R' U2 F U' L' D2
L2 R' U2 F U' D L'
L2 R' U2 F U' D' L'
L2 R' U2 F U' D2 L'
L2 R' U2 F D U' L'
L2 R' U2 F D' U' L'
L2 R' U2 F D2 U' L'
L2 R' U2 F B U' L'
L2 R' U2 F B' U' L'
L2 R' U2 F B2 U' L'
L2 R' U2 B F U' L'
L2 R' U2 B' F U' L'
L2 R' U2 B2 F U' L'
L2 R' F' U2 F2 U' L'
L2 R' B U2 F U' L'
L2 R' B' U2 F U' L'
L2 R' B2 U2 F U' L'
R' L2 U2 F U' L' D
R' L2 U2 F U' L' D'
R' L2 U2 F U' L' D2
R' L2 U2 F U' D L'
R' L2 U2 F U' D' L'
R' L2 U2 F U' D2 L'
R' L2 U2 F D U' L'
R' L2 U2 F D' U' L'
R' L2 U2 F D2 U' L'
R' L2 U2 F B U' L'
R' L2 U2 F B' U' L'
R' L2 U2 F B2 U' L'
R' L2 U2 B F U' L'
R' L2 U2 B' F U' L'
R' L2 U2 B2 F U' L'
U' L2 R' U2 F U' L'
U2 L2 R' U2 F U' L'
F L2 R' U2 F U' L
U L2 R' U2 F U' L'
R' L2 F' U2 F2 U' L'
B' L2 U F D L' F
R' L2 B U2 F U' L'
R' L2 B' U2 F U' L'
R' L2 B2 U2 F U' L'
B' L2 F U D L' F
B' L2 F D U L' F
F' R U R2 B' L2 U
F' R U B' L2 R2 U
F' R U B' R2 L2 U
D R F' R2 B' U B2
D R F' B' R2 U B
F R B' L2 R2 U L
F R B' R2 L2 U L
D R B' F' R2 U B
U' R' L2 U2 F U' L'
U2 R' L2 U2 F U' L'
F R' L2 U2 F U' L
U R' L2 U2 F U' L'
F' R' D' F2 B' U B'
F' R' D' B' F2 U B'
F R' D' B' U B' L'
U' R' F B' L2 U L
U2 R' F B' L2 U L
U R' F B' L2 U L
F2 R' F' B' L2 U L
F' R' B' L2 U D2 L2
F' R' B' L2 U' R2 U2
F' R' B' L2 D' F2 U
F' R' B' L2 D2 U L2
U' R' B' L2 F U L'
D2 R' B' U D L B'
D' R' B' U D' B' L
F2 R' B' L2 F' U L'
D2 R' B' D U L B'
U2 R' B' L2 F U L'
D' R' B' D' U B' L
F' R' B' D' F2 U B2
U' R' B' F L2 U L
D2 R' B2 L B U L
F R' B' L2 U L D
F R' B' L2 U L D'
F R' B' L2 U L D2
