R U2 F' B' U' B2
R U2 B' F' U' B2
D L R U B L R'
D L R U B R' L
L R U2 F' U' B L
R L U2 F' U' B L
L2 R F U D B R2
L2 R F U B D R2
L2 R F U2 F2 U' B
L2 R F D U B R2
L2 R F D2 B2 U B'
R' L B R2 U B L
D2 L B' R U B L
L2 R' B R2 F U B
L R' B R2 U B L
D L2 R F U B R'
R L2 F U D B R2
R L2 F U B D R2
R L2 F U2 F2 U' B
R L2 F D U B R2
R L2 F D2 B2 U B'
R' L2 B R2 F U B
D R L U B L R'
D R L U B R' L
D R L2 F U B R'
D R U B R' D L2
R U F' B' U' F B2
R U F' B' U' B2 F
D R U B D L2 R'
D R U B D R' L2
R U B U F' B2 U'
R U B U B2 F' U'
B R U2 F' B2 U' B'
D R U2 B' U' B2 R'
B R U2 B2 F' U' B'
U R U2 F' B' R' U'
U R U2 B' F' R' U'
R U B' F' U' F B2
R U B' F' U' B2 F
F' R F' B' L' U' B2
F2 R B' L' F' U' B2
F' R B' F' L' U' B2
B' R' U2 B R2 U B
B R' B R2 F' U B
R U2 D F' B' U' B2
R U2 D B' F' U' B2
R U2 D' F' B' U' B2
R U2 D' B' F' U' B2
R U2 D2 F' B' U' B2
R U2 D2 B' F' U' B2
R U2 F' U' B D L2
R U2 F' D B' U' B2
R U2 F' D' B' U' B2
R U2 F' D2 B' U' B2
R U2 F' B' R U' B2
R U2 F' B' R' U' B2
R U2 F' B' R2 U' B2
R U2 F' B' U' B2 D
R U2 F' B' U' B2 D'
R U2 F' B' U' B2 D2
R U2 F' B' D' R2 U'
R U2 B' D' F' R2 U'
R U2 B' F' R U' B2
R U2 B' F' R' U' B2
R U2 B' F' R2 U' B2
R U2 B' F' U' B2 D
R U2 B' F' U' B2 D'
R U2 B' F' U' B2 D2
R U2 B' F' D' R2 U'
L2 D R F U B R'
L D R U B L R'
L D R U B R' L
R D U2 F' B' U' B2
R D U2 B' F' U' B2
R D' U2 F' B' U' B2
R D' U2 B' F' U' B2
R D2 U2 F' B' U' B2
R D2 U2 B' F' U' B2
R F U B D L2 R2
R F U B D R2 L2
R F U2 F2 B' U' B2
R F U2 B' F2 U' B2
B D R U L2 B R'
B D R U B L2 R'
B D R U B R' L2
R F' U' B D L2 F
R F' B' U' B2 D2 F2
R F2 L2 F B' U B2
R F2 L2 B' F U B2
R F2 U2 F B' U' B2
R F2 U2 B' F U' B2
R' B R2 U D L2 B
R' B R2 U D B L2
R' B R2 U2 B2 U' B'
R' B R2 D U L2 B
R' B R2 D U B L2
R' B R2 D2 F2 U B
R B U F' B2 U' F
R B U B2 F' U' F
U' B' R' U2 B R2 U
F2 B' L' R F' U' B
R' B' U' D' R2 F2 B
R' B' U' D' R2 B F2
R' B' U2 R2 B2 U B'
B' F' R F' L' U' B
F2 B' R L' F' U' B
R' B' U2 B2 R2 U B
F' B' R F' L' U' B
R' B' D' U' R2 F2 B
R' B' D' U' R2 B F2
R' B' D2 F2 L2 U' B'
R B' F' U' B2 D2 F2
B' F2 L' R F' U' B
B' F2 R L' F' U' B
R' B2 R2 F' B' U B2
R' B2 R2 B' F' U B2
R B2 U2 F' B U' B2
R B2 U2 B F' U' B2
