F L R' B2 U F'
F L B2 R' U F'
F R' L B2 U F'
R' F L B2 U F2
U2 F L B2 U F
U F L R B2 U
U F L B2 R U
U F L B2 R U
U F R L B2 U
F L R U D' R2 F'
F L R D' U R2 F'
F L R B2 U' B' U2
F L R' U D' F' R2
F L R' U F' D' R2
F L R' D' U F' R2
F' L R' F2 B2 U F
F' L R' B2 F2 U F
F L R' B2 U D F'
F L R' B2 U D' F'
F L R' B2 U D2 F'
F L R' B2 U F' D
F L R' B2 U F' D'
F L R' B2 U F' D2
F L R' B2 D U F'
F L R' B2 D' U F'
F L R' B2 D2 U F'
F L R2 B2 R U F'
F L D' R' U F' R'
F2 L F' R' B2 U F'
F2 L F' B2 R' U F'
F' L F2 R' B2 U F'
F' L F2 B2 R' U F'
F L B' R' B' U F'
F' L B2 R' F2 U F
F L B2 R U' B U2
F L B2 R' U D F'
F L B2 R' U D' F'
F L B2 R' U D2 F'
F L B2 R' U F' D
F L B2 R' U F' D'
F L B2 R' U F' D2
F L B2 R' D U F'
F L B2 R' D' U F'
F L B2 R' D2 U F'
U2 L B2 U D F L'
F L B2 U2 L U' F
U2 L B2 D U F L'
F L B2 D R' U F'
F L B2 D' R' U F'
F' L B2 F2 R' U F'
F L B2 D2 R' U F'
F2 L B2 F' R' U F'
F L' R B2 L2 U F
F L' R' B2 L2 U F'
F L' B2 L2 R' U F'
F L' B2 R' L2 U F'
F L' B2 R' L2 U F'
F L2 R' B2 L' U F'
B' L2 F B' R' U' F'
B' L2 B' R' F U' F2
B' L2 B' F R' U' F'
F L2 B2 L' R' U F'
F L2 B2 R' L' U F'
F R L U D' R2 F'
F R L D' U R2 F'
R' U F L B2 U F2
F R L B2 U' B' U2
F R L' B2 L2 U F
F R D' L U R2 F'
U2 R F L B2 U F
B2 R F U2 R2 U' F'
U R F L R B2 U
U R F L B2 R U
U R F R L B2 U
F' R' L F2 B2 U F
F R' L U D' F' R2
R' U' F L B2 U F2
F R' L U F' D' R2
F' R' L B2 F2 U F
F R' L D' U F' R2
F R' L B2 U D F'
F R' L B2 U D' F'
F R' L B2 U D2 F'
F R' L B2 U F' D
F R' L B2 U F' D'
F R' L B2 U F' D2
F R' L B2 D U F'
F R' L B2 D' U F'
F R' L B2 D2 U F'
F R' L' B2 L2 U F'
F R' L2 B2 L' U F'
B2 R' U F' D' L2 B'
F R' D' L U F' R2
D' R' F L U R' F2
D' R' F L U F2 R'
U2 R' F L B2 U F
B2 R' F U F2 D2 B2
U R' F L R B2 U
U R' F L B2 R U
U R' F R L B2 U
R' U2 F L B2 U F2
F R2 L B2 R U F'
U2 R2 F L B2 U F
U R2 F L R B2 U
U R2 F L B2 R U
U R2 F R L B2 U
D' U F L R U R
D' U F R L U R
B' U F R B' U B2
B' U F B' R U B
B' U B' F R U B
R' D' F L U R2 F2
R' D' F L U F2 R2
R D' F L U R2 F'
U2 D' F L U R2 F
U2 D' F L U F R2
U D' F L R U R
U D' F R L U R
D' U2 F L U R2 F
D' U2 F L U F R2
F' U2 L F2 B2 U F'
F2 U2 L F' B2 U F2
F' U2 L B2 F2 U F'
F2 U2 L B2 F' U F2
R' F L R B2 U F2
D' F L R' U F' R'
R' F L R' B2 U F2
R' F L R2 B2 U F2
R' F L U F2 D' R2
U' F L B' R' B' U
U2 F L R B2 U F
U2 F L R' B2 U F
U2 F L R2 B2 U F
R' F L B2 R U F2
R' F L B2 R' U F2
R' F L B2 R2 U F2
R' F L B2 U F2 D
R' F L B2 U F2 D'
R' F L B2 U F2 D2
U2 F L U D' R2 F
U2 F L U D' F R2
R' F L B2 D R2 U
U2 F L U F D' R2
R2 F L R B2 U F'
U2 F L D' U R2 F
U2 F L D' U F R2
U2 F L B2 R U F
U2 F L B2 R' U F
U2 F L B2 R2 U F
U2 F L B2 U D F
U2 F L B2 U D' F
U2 F L B2 U D2 F
U2 F L B2 U F D
U2 F L B2 U F D'
U2 F L B2 U F D2
U2 F L B2 D U F
U2 F L B2 D' U F
U2 F L B2 D2 U F
U F L R U D' R2
U F L R D' U R2
U F L R B2 U D
