R U' B L R U
R U' B R L U
D2 R2 D F2 B R'
D2 R2 D B R' F2
D2 R2 D B F2 R'
D' R2 F2 D B R'
U' R2 B' U R' B2
U' B' R2 U B R
U' B2 R2 U B R'
R2 L U L' D B R'
R2 L U D L' B R'
R2 L U D B L' R'
R2 L U D B R' L'
U' L R2 B' U R' B2
R2 L D U L' B R'
R2 L D U B L' R'
R2 L D U B R' L'
L R B R U L' B
L R B R U B L'
L2 R B R U L2 B
L2 R B R U B L2
R L B R U L' B
R L B R U B L'
U2 L F' D B2 U2 R2
U2 L F' D' L2 U2 F2
R2 L' U L D B R'
R2 L' U D L B R'
U' L B' R2 U B R
U' L B2 R2 U B R'
R2 L' D U L B R'
U' L' R2 B' U R' B2
U2 L' U R2 B' U B2
U2 L' U B' R2 U B
L' R2 U L D B R'
L' R2 U D L B R'
L R2 U L' D B R'
L2 R2 U L2 D B R'
R2 L2 U L2 D B R'
U2 L' F' U R2 B' U
L R2 U D L' B R'
U2 L' F' U B' R2 U
L R2 U D B L' R'
L R2 U D B R' L'
L' R2 D U L B R'
U' L' B' R2 U B R
L R2 D U L' B R'
L R2 D U B L' R'
L R2 D U B R' L'
L2 R2 D F2 U B R'
R2 L2 D F2 U B R'
U' L' B2 R2 U B R'
U' L2 R2 B' U R' B2
D2 L2 U F' L' U2 L'
D' L2 U' F2 L2 B' R'
R L2 B R U L2 B
R L2 B R U B L2
U2 L2 D F' B2 U2 R
U2 L2 D B2 F' U2 R
D2 L2 F2 U' L2 B' R'
U' L2 B' R2 U B R
U' L2 B2 R2 U B R'
R' U F' U2 R' U B
D' R U' B L U F2
B' R U' B L R U
B' R U' B R L U
B2 R U' B L R U
B2 R U' B R L U
B R U' B L R U
B R U' B R L U
R U' L B L R U
R U' L B R L U
R U' L' B L R U
R U' L' B R L U
R U' L2 B L R U
R U' L2 B R L U
D' R F2 R D B R'
D' R F2 U' B L U
R' U' R' U D B R'
R' U' R' D U B R'
R' U' R2 B R U B
U' R B' R U B R2
U' R B2 R U B R'
R U' D B L R U
R U' D B R L U
R U' D' B L R U
R U' D' B R L U
R U' D2 B L R U
R U' D2 B R L U
R U' B L R U D
R U' B L R U D'
R U' B L R U D2
R U' B L R D U
R U' B L R D' U
R U' B L R D2 U
R U' B L D R U
