F' R U' F' R2 U'
U' D R' B U' R'
D U' R' B U' R'
F' L R U' F' R2 U'
D L U' R' B U' R'
F' L' R U' F' R2 U'
D L' U' R' B U' R'
F' L2 R U' F' R2 U'
D L2 U' R' B U' R'
F' R L U' F' R2 U'
F' R L' U' F' R2 U'
F' R L2 U' F' R2 U'
F' R U' R2 U2 B U
F' R U' D F' U' B2
F' R U' F R2 F2 U'
F' R U' F' R2 U' D
F' R U' F' R2 U' D'
F' R U' F' R2 U' D2
F' R U' F' R2 D U'
F' R U' F' R2 D' U'
F' R U' F' R2 D2 U'
F' R U' F' U' D B2
F' R U' F' D U' B2
F' R U' F2 R2 F U'
D R U' R2 B U' R'
F' R D U' F' U' B2
F' R D' F2 U' F U'
F' R F U' R2 F2 U'
F' R F U' F2 R2 U'
F' R F U2 D R2 B2
F' R F U2 D B2 R2
F' R F D U2 R2 B2
F' R F D U2 B2 R2
F' R F D' L2 F2 U2
F' R F D' F2 L2 U2
U' R F' R2 U R' U2
U' R F' R2 B2 U' L
F' R F' U' R2 U' R2
F' R F2 U' R2 F U'
F' R F2 U' F R2 U'
L' U' D R' B U' R'
L2 U' D R' B U' R'
L U' D R' B U' R'
R U' F' R2 U R' U2
R U' F' R2 B2 U' L
D R' U' B U' R' B'
U' R' U2 F B U L'
U' R' U2 B F U L'
U' R' F U2 B U L'
U' R' F2 U2 B U L
D R' B L2 U' R' F
D R' B L2 U' F R'
R' U2 F B U L' F'
R' U2 B F U L' F'
L' D U' R' B U' R'
L2 D U' R' B U' R'
L D U' R' B U' R'
U' D R' F B U' R'
U' D R' F' B U' R'
U' D R' F2 B U' R'
U' D R' B U' R' D
U' D R' B U' R' D'
U' D R' B U' R' D2
U' D R' B U' D R'
U' D R' B U' D' R'
U' D R' B U' D2 R'
U' D R' B D U' R'
U' D R' B D' U' R'
U' D R' B D2 U' R'
U' D R' B F U' R'
U' D R' B F' U' R'
U' D R' B F2 U' R'
U' D F R' B U' R'
U' D F' R' B U' R'
U' D F2 R' B U' R'
D U' R' F B U' R'
D U' R' F' B U' R'
D U' R' F2 B U' R'
D U' R' B U' R' D
D U' R' B U' R' D'
D U' R' B U' R' D2
D U' R' B U' D R'
D U' R' B U' D' R'
D U' R' B U' D2 R'
D U' R' B D U' R'
D U' R' B D' U' R'
D U' R' B D2 U' R'
D U' R' B F U' R'
D U' R' B F' U' R'
D U' R' B F2 U' R'
F2 U' R F' B R2 U'
F2 U' R B F' R2 U'
F2 U' R' U2 F' B U
F2 U' R' U2 B F' U
D U' F R' B U' R'
D U' F' R' B U' R'
F U' R' U2 B U L'
D U' F2 R' B U' R'
U' F R' U2 B U L'
D F U' R' B U' R'
R F U2 L' D R2 B2
R F U2 L' D B2 R2
R F U2 D L' R2 B2
R F U2 D L' B2 R2
R F U2 D R2 L' B2
R F U2 D R2 B2 L'
R F U2 D B2 L' R2
R F U2 D B2 R2 L'
R F D U2 L' R2 B2
R F D U2 L' B2 R2
R F D U2 R2 L' B2
R F D U2 R2 B2 L'
R F D U2 B2 L' R2
R F D U2 B2 R2 L'
R F D' L2 F2 U2 L
R F D' F2 L2 R U2
R F D' F2 R L2 U2
L' F' R U' F' R2 U'
L2 F' R U' F' R2 U'
L F' R U' F' R2 U'
R F' R U' R U' R'
D F' U' R' B U' R'
U' F2 R F' R2 U' L'
U' F2 R' U2 B U L
D F2 U' R' B U' R'
B2 D2 L B' U L F2
B2 D2 L B' U F2 L
U B2 D2 L B' U L
