R' F U F2 L' R2
R' F U F2 R2 L'
R' F2 U R2 F L'
R' F2 U F L' R2
R' F2 U F R2 L'
U2 L B U' R F L
R' L' F' L' R2 D' B2
L' R' F' L' R2 D' B2
R' L' F' R2 L' D' B2
L' R' F' R2 L' D' B2
L2 R' F' R2 D' L' B2
L2 R' F' R2 D' B2 L'
R' L2 F' R2 D' L' B2
R' L2 F' R2 D' B2 L'
R' U L F' R2 D' L2
F R' U F' D2 L2 R
F R' U F' D2 R L2
D2 R' F U F2 L' R2
D2 R' F U F2 R2 L'
D' R' F U F2 L' R2
D' R' F U F2 R2 L'
B' R' F U F2 L' R2
B' R' F U F2 R2 L'
B2 R' F U F2 L' R2
B2 R' F U F2 R2 L'
D R' F U F2 L' R2
D R' F U F2 R2 L'
B R' F U F2 L' R2
B R' F U F2 R2 L'
D' R' F2 U R2 F L'
D2 R' F2 U R2 F L'
D2 R' F2 U F L' R2
D' R' F2 U F L' R2
D2 R' F2 U F R2 L'
D' R' F2 U F R2 L'
B' R' F2 U R2 F L'
B' R' F2 U F L' R2
B' R' F2 U F R2 L'
B2 R' F2 U R2 F L'
B2 R' F2 U F L' R2
B2 R' F2 U F R2 L'
D R' F2 U R2 F L'
D R' F2 U F L' R2
D R' F2 U F R2 L'
B R' F2 U R2 F L'
B R' F2 U F L' R2
B R' F2 U F R2 L'
F2 R2 U F2 R F' L'
R' U2 B U' L F' R2
R' U2 B U' F' L R2
R' U2 B U' F' R2 L
L2 D R' F' L' R2 B
L2 D R' F' R2 L' B
L2 D R' F' R2 B L'
R' D F B2 U F2 L'
R' D F2 B2 U F L'
R' D B2 F U F2 L'
R' D B2 F2 U F L'
F2 U F2 D R F' L'
L2 D' R' F' L' R2 B2
L2 D' R' F' L' B2 R2
L2 D' R' F' R2 L' B2
L2 D' R' F' R2 B2 L'
L2 D' R' F' B2 L' R2
L2 D' R' F' B2 R2 L'
F U F2 D' L' F R
L2 D' R' B2 F' L' R2
L2 D' R' B2 F' R2 L'
R2 D' F' R U L' R2
R2 D' F' R U R2 L'
L2 D' B2 R' F' L' R2
L2 D' B2 R' F' R2 L'
R2 D2 F' U L' R' F
R2 D2 F' U L' F R'
R2 D2 F' U R' L' F
R' F U L F2 L' R2
R' F U L F2 R2 L'
R' F U L' F2 L' R2
R' F U L' F2 R2 L'
R' F U L2 F2 L' R2
R' F U L2 F2 R2 L'
R' F U F R2 F L'
R' F U F2 L' R2 D
R' F U F2 L' R2 D'
R' F U F2 L' R2 D2
R' F U F2 R2 L' D
R' F U F2 R2 L' D'
R' F U F2 R2 L' D2
R' F U F2 R2 D L'
R' F U F2 R2 D' L'
R' F U F2 R2 D2 L'
R' F U' R U2 R F2
R2 F U' R U2 F' R2
R' F D R2 B2 U L
R' F B U F2 L' R2
R' F B U F2 R2 L'
R' F B' U F2 L' R2
R' F B' U F2 R2 L'
R' F B2 U F2 L' R2
R' F B2 U F2 R2 L'
R' F' L' R2 U' L U
R' F' L' U' L U R2
R' F' L2 R2 D' L B2
R2 F' R U L' F' R2
R' F' R2 L' U' L U
R' F' R2 L2 D' L B2
R2 F' U L' R F' R2
R F' R2 U L' F' R2
R2 F' U R L' F' R2
R2 F' U D2 L' R' F
R2 F' U D2 L' F R'
R2 F' U D2 R' L' F
R2 F' D2 U L' R' F
R2 F' D2 U L' F R'
R2 F' D2 U R' L' F
R' F2 R U R F L'
R' F2 R' U R' F L'
R' F2 R' U F L' R'
R' F2 R' U F R' L'
R' F2 U R' F L' R'
R' F2 U R' F R' L'
R' F2 U R2 F L' D
R' F2 U R2 F L' D'
R' F2 U R2 F L' D2
R' F2 U R2 F D L'
R' F2 U R2 F D' L'
R' F2 U R2 F D2 L'
R' F2 U F L' R2 D
R' F2 U F L' R2 D'
R' F2 U F L' R2 D2
R' F2 U F R2 L' D
R' F2 U F R2 L' D'
R' F2 U F R2 L' D2
R' F2 U F R2 D L'
R' F2 U F R2 D' L'
R' F2 U F R2 D2 L'
R' F2 U' F L' R2 B
R' F2 U' F R2 L' B
R' F2 U' F R2 B L'
R' F2 B U R2 F L'
R' F2 B U F L' R2
R' F2 B U F R2 L'
R' F2 B' U R2 F L'
R' F2 B' U F L' R2
R' F2 B' U F R2 L'
R' F2 B2 U R2 F L'
R' F2 B2 U F L' R2
R' F2 B2 U F R2 L'
U2 B L' U' L2 R F
U2 B L' U' R L2 F
U2 B L2 U' L' R F
U2 B L2 U' R L' F
R' B F U F2 L' R2
R' B F U F2 R2 L'
R' B F2 U R2 F L'
R' B F2 U F L' R2
R' B F2 U F R2 L'
U B' U B L R F
U B' U B R L F
R' B' F U F2 L' R2
R' B' F U F2 R2 L'
R' B' F2 U R2 F L'
R' B' F2 U F L' R2
R' B' F2 U F R2 L'
R' B2 F U F2 L' R2
R' B2 F U F2 R2 L'
R' B2 F2 U R2 F L'
R' B2 F2 U F L' R2
R' B2 F2 U F R2 L'
