U2 L R U' R' F
U2 L R U' F R'
U2 R L U' R' F
U2 R L U' F R'
U' R U R' U2 F'
R' U2 R2 U' R2 F'
L' R U L B U2 L'
U' L R U R' U2 F'
U2 L R U' R F R2
U2 L R U' R' D F
U2 L R U' R' D' F
U2 L R U' R' D2 F
U2 L R U' R' F D
U2 L R U' R' F D'
U2 L R U' R' F D2
U2 L R U' D R' F
U2 L R U' D F R'
U2 L R U' D' R' F
U2 L R U' D' F R'
U2 L R U' D2 R' F
U2 L R U' D2 F R'
U2 L R U' F R' D
U2 L R U' F R' D'
U2 L R U' F R' D2
U2 L R U' F D R'
U2 L R U' F D' R'
U2 L R U' F D2 R'
U2 L R U' F' R' F2
L2 R U L2 B U2 L2
U2 L R D U' R' F
U2 L R D U' F R'
U2 L R D' U' R' F
U2 L R D' U' F R'
U2 L R D2 U' R' F
U2 L R D2 U' F R'
U2 L R F' U' R' F2
U2 L R F' U' F2 R'
U2 L R F2 U' F' R'
L2 R U B L2 U2 L2
L R U B L' U2 L
L' R U' L B U2 B'
R L U B L' U2 L
L R U' L' B U2 B'
L2 R U' L2 B U2 B'
R L U' L' B U2 B'
L2 R U' B L2 F U2
U2 L D R U' R' F
U2 L D R U' F R'
U2 L D' R U' R' F
U2 L D' R U' F R'
F2 L D' L2 B2 R' F'
U2 L D2 R U' R' F
U2 L D2 R U' F R'
R L' U L B U2 L'
L' R' U D F' B2 R'
R' L' U D F' B2 R'
L' R' U D B2 F' R'
R' L' U D B2 F' R'
L' R' U F' D B2 R'
R' L' U F' D B2 R'
R L' U' L B U2 B'
U' L' R U R' U2 F'
R' L' D U F' B2 R'
R' L' D U B2 F' R'
L' R' D U F' B2 R'
L' R' D U B2 F' R'
L2 R' D2 L2 U F' R2
U L' U2 R U' L F
R L2 U L2 B U2 L2
R L2 U B L2 U2 L2
R L2 U' L2 B U2 B'
R L2 U' B L2 F U2
R' L2 D2 L2 U F' R2
U' L2 R U R' U2 F'
U2 L2 D2 R U' F' R'
R' U D F' B2 D' R2
R' U D B2 D' F' R2
R' U D B2 F' D' R2
U' R L U R' U2 F'
R' U D2 L2 U L2 F'
R' U D2 L2 U F' L2
U2 R L U' R F R2
U2 R L U' R' D F
U2 R L U' R' D' F
U2 R L U' R' D2 F
U2 R L U' R' F D
U2 R L U' R' F D'
U2 R L U' R' F D2
U2 R L U' D R' F
U2 R L U' D F R'
U2 R L U' D' R' F
U2 R L U' D' F R'
U2 R L U' D2 R' F
U2 R L U' D2 F R'
U2 R L U' F R' D
U2 R L U' F R' D'
U2 R L U' F R' D2
U2 R L U' F D R'
U2 R L U' F D' R'
U2 R L U' F D2 R'
U2 R L U' F' R' F2
U2 R L D U' R' F
U2 R L D U' F R'
U2 R L D' U' R' F
U2 R L D' U' F R'
U2 R L D2 U' R' F
U2 R L D2 U' F R'
U2 R L F' U' R' F2
U2 R L F' U' F2 R'
U2 R L F2 U' F' R'
U' R L' U R' U2 F'
U' R L2 U R' U2 F'
R' U F' U R2 U' R2
R' U F' D B2 D' R2
U' R U R B R2 U2
U' R U R' U2 D F'
U' R U R' U2 D' F'
U' R U R' U2 D2 F'
U' R U R' U2 F' D
U' R U R' U2 F' D'
U' R U R' U2 F' D2
U' R U R' D U2 F'
U' R U R' D' U2 F'
U' R U R' D2 U2 F'
U' R U R' B U2 F'
U' R U R' B' U2 F'
U' R U R' B2 U2 F'
U' R U D R' U2 F'
U' R U D' R' U2 F'
U' R U D2 R' U2 F'
U' R U B2 U2 L F
U2 R U' F R' D' F2
U' R U' B2 L F B2
U' R U' B2 L B2 F
U2 R U2 R U R2 F'
U2 R U2 R2 U R F'
U2 R D L U' R' F
U2 R D L U' F R'
U' R D U R' U2 F'
R' U B2 D' F' R2 B
U2 R D' L U' R' F
U2 R D' L U' F R'
U' R D' U R' U2 F'
U2 R D2 L U' R' F
U2 R D2 L U' F R'
U' R D2 U R' U2 F'
U2 R F L U' R' F
U2 R F L U' F R'
U2 R F' L U' R' F
U2 R F' L U' F R'
U2 R F2 L U' R' F
U2 R F2 L U' F R'
U' R B L B U' L
R2 U' R' U B R U2
R' U' R2 U R2 U2 F'
R' U' R2 U B R2 U2
F2 R B U L' F2 U
F2 R' U L' F2 U F
D2 R' U2 R2 U' R2 F'
D' R' U2 R2 U' R2 F'
B' R' U2 R2 U' R2 F'
B2 R' U2 R2 U' R2 F'
D R' U2 R2 U' R2 F'
