R F' U' L F2
R F' U' F2 L
F L D R' B R'
F L D B R' B
F2 L D' F' R B2
F2 L D' F' B2 R
F2 L D' B2 F' R
U' R F' U' L F2
U' R F' U' F2 L
U2 R F' U' L F2
U2 R F' U' F2 L
U R F' U' L F2
U R F' U' F2 L
R U' F L D R2
R U' F D L R2
R U' F D R2 L
R D F' U' L F2
R D F' U' F2 L
R D' F' U' L F2
R D' F' U' F2 L
R D2 F' U' L F2
R D2 F' U' F2 L
R D2 F' U' F2 L
F D L R' B R'
F D L B R' B
F D R' L B R'
R F' L' U' L2 F2
R F' L' U' F2 L2
R F' L2 U' L' F2
R F' U' L F2 D
R F' U' L F2 D'
R F' U' L F2 D2
R F' U' L' F2 L2
R F' U' F' L F'
R F' U' F2 L D
R F' U' F2 L D'
R F' U' F2 L D2
R F' U' F2 D L
R F' U' F2 D' L
R F' U' F2 D2 L
R F' D' L2 U' L'
F L R U F' R U'
F L U R F' R U'
F L U F' R F' U'
F L D R' B R' D
F L D R' B R' D'
F L D R' B R' D2
F L D R' B D R'
F L D R' B D' R'
F L D R' B D2 R'
F2 L D F' R2 B R'
F L D B R' D B
F L D B R' D' B
F L D B R' D2 B
F L D B R' B D
F L D B R' B D'
F L D B R' B D2
L' R F' L U' F L
L R F' L' U' F L
F2 L D' F' R B2 D
F2 L D' F' R B2 D'
F2 L D' F' R B2 D2
L2 R F' L2 U' F L'
F2 L D' F' R' B2 R2
R L F' L' U' F L
F2 L D' F' B' R B'
F2 L D' F' B2 R D
F2 L D' F' B2 R D'
F2 L D' F' B2 R D2
F2 L D' F' B2 D R
F2 L D' F' B2 D' R
F2 L D' F' B2 D2 R
F2 L D' B' F' R B'
F2 L D' B2 F' R D
F2 L D' B2 F' R D'
F2 L D' B2 F' R D2
F2 L D' B2 F' D R
F2 L D' B2 F' D' R
F2 L D' B2 F' D2 R
L2 R F' U' L2 F L'
F' L F2 D R' B R'
F' L F2 D B R' B
F2 L B D' F' R B2
F2 L B D' F' B2 R
F L B D R' B R'
F2 L B D' B2 F' R
F L B D B R' B
F2 L B' D' F' R B2
F2 L B' D' F' B2 R
F2 L B' D' B2 F' R
F L B' D R' B R'
F L B' D B R' B
F2 L B2 D' F' R B2
F2 L B2 D' F' B2 R
F2 L B2 D' B2 F' R
F L B2 D R' B R'
F L B2 D B R' B
F2 L' U L2 D' F' R
R L' F' L U' F L
R L2 F' L2 U' F L'
R L2 F' U' L2 F L'
F L2 D L' R' B R'
F L2 D L' B R' B
F L2 D R' L' B R'
F L2 D R' B L' R'
F L2 D R' B R' L'
F L2 D B L' R' B
F L2 D B R' L' B
F L2 D B R' B L'
L U L' R F' U' F2
L U R L' F' U' F2
L U R F' L' U' F
R' U R2 F' U' L F2
R' U R2 F' U' F2 L
F R L U F' R U'
R2 U F L R D B2
R2 U F R L D B2
R2 U F R D L B2
R U F L D R2 B
R U F D L R2 B
R U F D R2 L B
F R U F' R U' L
D' R U' F L D2 R2
D' R U' F' L R F2
U' R U' F L D R2
D' R U' F' R L F2
D' R U' F' R F2 L
U' R U' F D L R2
U' R U' F D R2 L
U2 R U' F L D R2
U2 R U' F D L R2
U2 R U' F D R2 L
U R U' F L D R2
U R U' F D L R2
U R U' F D R2 L
U' R D F' U' L F2
U' R D F' U' F2 L
B2 R D F' B2 U' F2
U2 R D F' U' L F2
U2 R D F' U' F2 L
B2 R D B2 F' U' F2
U R D F' U' L F2
U R D F' U' F2 L
U' R D' F' U' L F2
U' R D' F' U' F2 L
U2 R D' F' U' L F2
U2 R D' F' U' F2 L
U R D' F' U' L F2
U R D' F' U' F2 L
U' R D2 F' U' L F2
U' R D2 F' U' F2 L
B2 R D2 F' U' L2 F2
B2 R D2 F' U' F2 L2
U2 R D2 F' U' L F2
U2 R D2 F' U' F2 L
B R D2 F' U' F2 L'
U R D2 F' U' L F2
U R D2 F' U' F2 L
U' R F' L' U' L2 F2
U' R F' L' U' F2 L2
U' R F' L2 U' L' F2
U2 R F' L' U' L2 F2
U2 R F' L' U' F2 L2
D' R F' U' L R F2
D' R F' U' R L F2
D' R F' U' R F2 L
U2 R F' L2 U' L' F2
U' R F' U' L F2 D
U' R F' U' L F2 D'
U' R F' U' L F2 D2
U' R F' U' L' F2 L2
U' R F' U' F' L F'
U' R F' U' F2 L D
U' R F' U' F2 L D'
U' R F' U' F2 L D2
U' R F' U' F2 D L
U' R F' U' F2 D' L
U' R F' U' F2 D2 L
B2 R F' U R2 U2 F2
B2 R F' U' F2 D2 L2
U' R F' D' L2 U' L'
U2 R F' U' L F2 D
U2 R F' U' L F2 D'
U2 R F' U' L F2 D2
U2 R F' U' L' F2 L2
U2 R F' U' F' L F'
U2 R F' U' F2 L D
U2 R F' U' F2 L D'
U2 R F' U' F2 L D2
U2 R F' U' F2 D L
U2 R F' U' F2 D' L
B' R F' B U' L F2
U2 R F' U' F2 D2 L
B' R F' B U' F2 L
U R F' L' U' L2 F2
U R F' L' U' F2 L2
F R F' R U' F L
U R F' L2 U' L' F2
U2 R F' D' L2 U' L'
L' U' R F' L' U' L'
U R F' U' L F2 D
U R F' U' L F2 D'
U R F' U' L F2 D2
U R F' U' L' F2 L2
U R F' U' F' L F'
U R F' U' F2 L D
U R F' U' F2 L D'
U R F' U' F2 L D2
U R F' U' F2 D L
U R F' U' F2 D' L
U R F' U' F2 D2 L
B R F' B' U' L F2
B R F' B' U' F2 L
U R F' D' L2 U' L'
B' R B F' U' L F2
B' R B F' U' F2 L
R' U' R2 F' U' L F2
R' U' R2 F' U' F2 L
B R B' F' U' L F2
B R B' F' U' F2 L
R U' D F L D R2
R U' D F D L R2
R U' D F D R2 L
R U' D' F L D R2
R U' D' F D L R2
R U' D' F D R2 L
R U' D2 F L D R2
R U' D2 F D L R2
R U' D2 F D R2 L
R U' F L R D R2
R U' F L R' D R2
R U' F L R2 D R2
R U' F L U F2 U'
R U' F L D R2 D
R U' F L D R2 D'
R U' F L D R2 D2
R U' F L2 D L' R2
R U' F L2 D R2 L'
R U' F R L D R2
R U' F R D L R2
R U' F R D R2 L
R U' F R' L D R2
R U' F R' D L R2
R U' F R' D R2 L
R U' F R2 L D R2
R U' F R2 D L R2
R U' F R2 D R2 L
R U' F U F2 U' L
R U' F D L R2 D
R U' F D L R2 D'
R U' F D L R2 D2
R U' F D R2 L D
R U' F D R2 L D'
R U' F D R2 L D2
R U' F D R2 D L
R U' F D R2 D' L
R U' F D R2 D2 L
R U' F D2 L D' R2
R U' F' L F2 D R2
R U' F2 L D F' R
B2 R' U' R2 F' U' F2
F R' D' L B' D' R2
R U2 R U F L R
R U2 R U F R L
R2 U2 R' U' F L R
R2 U2 R' U' F R L
R' U2 R2 F' U' L F2
R' U2 R2 F' U' F2 L
R U2 F' U L F2 R
R2 D R' F' U' L F2
R2 D R' F' U' F2 L
F2 U L D' F' R B2
F2 U L D' F' B2 R
F2 U L D' B2 F' R
R D U' F L D R2
R D U' F D L R2
R D U' F D R2 L
R D F' L' U' L2 F2
R D F' L' U' F2 L2
R D F' L2 U' L' F2
B' U R F' B U' F2
B' U R B F' U' F2
R D F' U' L F2 D
R D F' U' L F2 D'
R D F' U' L F2 D2
R D F' U' L' F2 L2
R D F' U' F' L F'
R D F' U' F2 L D
R D F' U' F2 L D'
R D F' U' F2 L D2
R D F' U' F2 D L
R D F' U' F2 D' L
R D F' U' F2 D2 L
R D F' D' L2 U' L'
F U R F' R U' L
F U F' R F' U' L
R2 D' R' F' U' L F2
R2 D' R' F' U' F2 L
F2 U' L D' F' R B2
F2 U' L D' F' B2 R
F2 U' L D' B2 F' R
R D' U' F L D R2
R D' U' F D L R2
R D' U' F D R2 L
R D' F' L' U' L2 F2
R D' F' L' U' F2 L2
R D' F' L2 U' L' F2
R D' F' U' L F2 D
R D' F' U' L F2 D'
R D' F' U' L F2 D2
R D' F' U' L' F2 L2
R D' F' U' F' L F'
R D' F' U' F2 L D
R D' F' U' F2 L D'
R D' F' U' F2 L D2
R D' F' U' F2 D L
R D' F' U' F2 D' L
R D' F' U' F2 D2 L
R D' F' D' L2 U' L'
R2 D2 R' F' U' L F2
R2 D2 R' F' U' F2 L
F2 U2 L D' F' R B2
F2 U2 L D' F' B2 R
F2 U2 L D' B2 F' R
R D2 U' F L D R2
R D2 U' F D L R2
R D2 U' F D R2 L
B' U2 R F' U' L' F2
R D2 F' L' U' L2 F2
R D2 F' L' U' F2 L2
R D2 F' L2 U' L' F2
R D2 F' U' L F2 D
R D2 F' U' L F2 D'
R D2 F' U' L F2 D2
R D2 F' U' L' F2 L2
R D2 F' U' F' L F'
R D2 F' U' F2 L D
R D2 F' U' F2 L D'
R D2 F' U' F2 L D2
R D2 F' U' F2 D L
R D2 F' U' F2 D' L
R D2 F' U' F2 D2 L
R D2 F' D' L2 U' L'
R' F L U R2 F' U'
U' F L D R' B R'
U' F L D B R' B
U2 F L D R' B R'
U2 F L D B R' B
R F L R2 D R2 B2
R F L R2 D B2 R2
U F L D R' B R'
D F L B D R' B
U F L D B R' B
R F L D R2 D B2
R F L' F2 U' L2 F2
R F L' F2 U' F2 L2
R F L2 F2 U' F2 L'
R' F R2 F' U' F L
R2 F R' F' U' F L
R' F U R2 F' U' L
R F R2 L D R2 B2
R F R2 L D B2 R2
R F R2 D L R2 B2
R F R2 D L B2 R2
R F R2 D R2 L B2
U' F D L R' B R'
U' F D L B R' B
U' F D R' L B R'
F D L R' B R' D
F D L R' B R' D'
F D L R' B R' D2
F D L R' B D R'
F D L R' B D' R'
F D L R' B D2 R'
U2 F D L R' B R'
U2 F D L B R' B
F D L B R' D B
F D L B R' D' B
F D L B R' D2 B
F D L B R' B D
F D L B R' B D'
F D L B R' B D2
D' F D' L D2 R2 B'
D' F D' L D2 B' R2
U2 F D R' L B R'
D' F D' L B' D2 R2
D2 F D' L B R' B2
F D L' R' B L2 R'
F D L' R' B R' L2
U F D L R' B R'
U F D L B R' B
F D L' B L2 R' B
F D L' B R' L2 B
F D L' B R' B L2
R F D L R2 D B2
U F D R' L B R'
F D L2 R' B L' R'
F D L2 R' B R' L'
R F D R2 L D B2
R F D R2 D L B2
F D L2 B L' R' B
F D L2 B R' L' B
F D L2 B R' B L'
F D R' L B R' D
F D R' L B R' D'
F D R' L B R' D2
F D R' L B D R'
F D R' L B D' R'
F D R' L B D2 R'
F D R' L' B L2 R'
F D R' L' B R' L2
F D R' L2 B L' R'
F D R' L2 B R' L'
R F' L U' F2 D' L2
R F' L D' L2 U' L2
R F' L' U' L F2 L
R F' L' U' L2 F2 D
R F' L' U' L2 F2 D'
R F' L' U' L2 F2 D2
R F' L' U' F' L2 F'
R F' L' U' F2 L2 D
R F' L' U' F2 L2 D'
R F' L' U' F2 L2 D2
R F' L' D' L2 B2 U'
R F' L' D' B2 L2 U'
D' F' R F2 D' L B'
R F' L' B U' L2 F2
R F' L' B U' F2 L2
R F' L' B' U' L2 F2
R F' L' B' U' F2 L2
R F' L' B2 U' L2 F2
R F' L' B2 U' F2 L2
R F' L2 U' L F2 L2
R F' L2 U' L' F2 D
R F' L2 U' L' F2 D'
R F' L2 U' L' F2 D2
R F' L2 U' L2 F2 L
R F' L2 D' L2 U' L
R F' L2 B U' L' F2
R F' L2 B' U' L' F2
R F' L2 B2 U' L' F2
R' F' R2 F' U' L F'
R' F' R2 F' U' F' L
R2 F' R' F' U' L F'
R2 F' R' F' U' F' L
F D B R' B' L B2
D' F' U' L R F2 B
D' F' U' L R B F2
D' F' U' R L F2 B
D' F' U' R L B F2
D' F' U' R F2 L B
R F' U R U2 L F2
R F' U R U2 F2 L
R F' U R' U2 L F2
R F' U R' U2 F2 L
R F' U R2 U2 L F2
R F' U R2 U2 F2 L
F2 D' L F' R D' B2
F2 D' L F' D' R B2
F2 D' L F' D' B2 R
R F' U D2 B2 R' U2
R F' U B2 R' U2 F2
R F' U' L R F2 R'
R F' U' L R2 F2 R2
R F' U' L F D F
R F' U' L F D' F
R F' U' L F D2 F
F2 D' L' U L2 F' R
R F' U' L F' D F'
R F' U' L F' D' F'
R F' U' L F' D2 F'
F2 D' L' U F' L2 R
F2 D' L' U F' R L2
R F' U' L' F' L2 F'
R F' U' L' F2 L2 D
R F' U' L' F2 L2 D'
R F' U' L' F2 L2 D2
R F' U' R L F2 R'
R F' U' R F2 L R'
R F' U' R F2 R' L
R F' U' R2 L F2 R2
R F' U' R2 F2 L R2
R F' U' R2 F2 R2 L
R F' U' D L D' F2
R F' U' D2 L D2 F2
R F' U' F D F L
R F' U' F D' F L
R F' U' F D2 F L
R F' U' F' L D F'
R F' U' F' L D' F'
R F' U' F' L D2 F'
R F' U' F' L F' D
R F' U' F' L F' D'
R F' U' F' L F' D2
R F' U' F' L' F' L2
F D' L D2 B R' B2
R F' U' F' D L F'
R F' U' F' D F' L
R F' U' F' D' L F'
R F' U' F' D' F' L
R F' U' F' D2 L F'
R F' U' F' D2 F' L
R F' U' F2 L2 D L'
R F' U' F2 L2 D' L'
R F' U' F2 L2 D2 L'
R F' U' F2 D L D
R F' U' F2 D L D'
R F' U' F2 D L D2
F D' L F' R F B'
R F' U' F2 D' L D
R F' U' F2 D' L D'
R F' U' F2 D' L D2
F D' L F' R B' F
R F' U' F2 D2 L D
R F' U' F2 D2 L D'
R F' U' F2 D2 L D2
F D' L F' B' R F
F D' L B' F' R F
F D' L B2 D2 B R'
R F' U2 R U L F2
R F' U2 R U F2 L
R F' U2 R' U L F2
R F' U2 R' U F2 L
R F' U2 R2 U L F2
