U2 L R' F2 U F
F2 L U D R2 F
F2 L U D F R2
F2 L U2 F2 U' F'
F2 L D U R2 F
F2 L D U F R2
F2 L D2 B2 U F
U2 L F2 R' U F'
L' U' D' L2 F B2
L' U' D' L2 B2 F
U2 R' L F2 U F
L' U2 L2 F2 U F'
L2 U2 L' F2 U F'
L' U2 F2 L2 U F
L' D' U' L2 F B2
L' D' U' L2 B2 F
L' D2 B2 R2 U' F'
F2 D L U R2 F
F2 D L U F R2
U2 F2 L R' U F'
U2 F2 R' L U F'
L F2 U D F' R2
F2 D2 L B2 U F
L F2 U2 F2 U' F
L F2 D U F' R2
L F2 D2 B2 U F'
D2 B2 L R' U' F
D2 B2 R' L U' F
F2 L R U D R2 F
F2 L R U D F R2
F2 L R U2 F2 U' F'
F2 L R D U R2 F
F2 L R D U F R2
F2 L R D2 B2 U F
U2 L R F2 R2 U F'
U2 L R F2 U' B U2
U2 L R' U D' L2 F'
U2 L R' U D' F' L2
F2 L R' U D R2 F
F2 L R' U D F R2
B2 L R' U' D' F L2
B2 L R' U2 F2 U F'
F2 L R' U2 F2 U' F'
F2 L R' D U R2 F
F2 L R' D U F R2
U2 L R' D' U L2 F'
U2 L R' D' U F' L2
B2 L R' D' U' F L2
B2 L R' D2 B2 U' F
F2 L R' D2 B2 U F
L' R U' D' L2 F B2
L' R U' D' L2 B2 F
U2 L R' F2 R U F
U2 L R' F2 R' U F
U2 L R' F2 R2 U F
U2 L R' F2 U D F
U2 L R' F2 U D' F
U2 L R' F2 U D2 F
U2 L R' F2 U F D
U2 L R' F2 U F D'
U2 L R' F2 U F D2
U2 L R' F2 D U F
U2 L R' F2 D' U F
U2 L R' F2 D2 U F
F2 L R2 U D R2 F
F2 L R2 U D F R2
F2 L R2 U2 F2 U' F'
F2 L R2 D U R2 F
F2 L R2 D U F R2
L' R U2 L2 F2 U F'
F2 L R2 D2 B2 U F
L2 R U2 L' F2 U F'
U2 L R2 F2 R U F'
L' R U2 F2 L2 U F
F2 L U R D R2 F
F2 L U R D F R2
F2 L U R' D R2 F
F2 L U R' D F R2
F2 L U R2 D R2 F
F2 L U R2 D F R2
F2 L U D R' F R'
F2 L U D R2 D F
F2 L U D R2 D' F
F2 L U D R2 D2 F
F2 L U D R2 F D
F2 L U D R2 F D'
F2 L U D R2 F D2
F2 L U D F R2 D
F2 L U D F R2 D'
F2 L U D F R2 D2
F2 L U D F' R2 F2
F2 L U D' F D2 R2
F2 L U D2 F D' R2
D' L U F' L F2 R
F2 L U F U F U'
D L U' R2 U2 R2 F
D L U' R2 U2 F R2
F2 L U' D' L2 B' U2
L' R D' U' L2 F B2
L' R D' U' L2 B2 F
F2 L U2 F2 L U' F'
F2 L U2 F2 L' U' F'
F2 L U2 F2 L2 U' F'
F2 L U2 F2 U' D F'
F2 L U2 F2 U' D' F'
F2 L U2 F2 U' D2 F'
F2 L U2 F2 U' F' D
F2 L U2 F2 U' F' D'
F2 L U2 F2 U' F' D2
F2 L U2 F2 D U' F'
F2 L U2 F2 D' U' F'
F2 L U2 F2 D2 U' F'
F2 L D R U R F
L' R D2 B2 R2 U' F'
F2 L D R' U R' F
F2 L D R' U F R'
F2 L D U R' F R'
F2 L D U R2 D F
F2 L D U R2 D' F
F2 L D U R2 D2 F
F2 L D U R2 F D
F2 L D U R2 F D'
F2 L D U R2 F D2
F2 L D U F R2 D
F2 L D U F R2 D'
F2 L D U F R2 D2
F2 L D U F' R2 F2
F' L D F' U R F2
F2 L D B U R2 F
F2 L D B U F R2
F2 L D B' U R2 F
F2 L D B' U F R2
F2 L D B2 U R2 F
F2 L D B2 U F R2
U2 L D' R' U L2 F'
U2 L D' R' U F' L2
B2 L D' R' U' F L2
F2 L D' U F D2 R2
F2 L D' U' L2 B' U2
F2 L D2 R B2 U F
F2 L D2 R' B2 U F
B2 L D2 R' B2 U' F
F2 L D2 R2 B2 U F
F2 L D2 U F D' R2
R' L F2 U D F' R2
R' L F2 U2 F2 U' F
L R F2 U D F' R2
R2 L F2 U D F' R2
F2 L D2 B2 R U F
R' L F2 D U F' R2
F2 L D2 B2 R' U F
F2 L D2 B2 R2 U F
F2 L D2 B2 U D F
F2 L D2 B2 U D' F
F2 L D2 B2 U D2 F
F2 L D2 B2 U F D
F2 L D2 B2 U F D'
F2 L D2 B2 U F D2
F2 L D2 B2 D U F
F2 L D2 B2 D' U F
F2 L D2 B2 D2 U F
R L F2 U D F' R2
R2 L F2 U2 F2 U' F
L R F2 U2 F2 U' F
R' L F2 D2 B2 U F'
R2 L F2 D U F' R2
L R F2 D U F' R2
R L F2 U2 F2 U' F
R L F2 D U F' R2
U' L F R F U R'
R2 L F2 D2 B2 U F'
U2 L F R' F U F2
L R F2 D2 B2 U F'
R L F2 D2 B2 U F'
U2 L F2 R U' B U2
U2 L F2 R' U D F'
U2 L F2 R' U D' F'
U2 L F2 R' U D2 F'
U2 L F2 R' U F' D
U2 L F2 R' U F' D'
U2 L F2 R' U F' D2
U2 L F2 R' D U F'
U2 L F2 R' D' U F'
U2 L F2 R' D2 U F'
U2 L F2 U2 L U' F
U L F2 R2 U R' F'
U2 L F2 D R' U F'
