F2 U D' F' U R
F' D R2 U2 B R'
F2 D' U F' U R
F' D' F' U2 L2 R
F' D' F' U2 R L2
R' F2 U F' B U
R' F2 U B F' U
F2 L U D' F' U R
F' L D R2 U2 B R'
F2 L D' U F' U R
F' L D' F' U2 L2 R
F' L D' F' U2 R L2
L2 R F2 U' F B' U'
L2 R F2 U' B' F U'
F2 L' U D' F' U R
R' L' F2 U B U L
L' R' F2 U B U L
F' L' D R2 U2 B R'
F2 L' D' U F' U R
F' L' D' F' U2 L2 R
F' L' D' F' U2 R L2
F2 L2 U D' F' U R
L2 R2 F2 U' B' U' R'
R2 L2 F2 U' B' U' R'
R L2 F2 U' F B' U'
R L2 F2 U' B' F U'
F' L2 D R2 U2 B R'
F2 L2 D' U F' U R
F' L2 D' F' U2 L2 R
F' L2 D' F' U2 R L2
R' U D' F L2 B U
R' U D' F B L2 U
R' U D' B F L2 U
R2 U D' F L2 U R
R' U D2 F B U B
R' U D2 B F U B
R2 U D2 F U R B2
R' U F L2 B U B2
R2 U D2 F U B2 R
R2 U F L2 U R B'
R2 U F L2 U B' R
R' U F B L2 U B'
R' U F B U' F U2
F2 R U' F' B U' L
F2 R U' B F' U' L
R' U B D' F L2 U
R' U B D2 F U B2
R' U B F L2 U B'
R' U B F U' F U2
F R' F U F' B U
F R' F U B F' U
F R' B L2 U F B'
F R' B L2 U B' F
F R' B U' F B' U2
F R' B U' B' F U2
F2 R2 U' B U L U2
F2 U R' B R F' U
D2 U F L B' U B'
D' U F L2 U' L U2
D' U F L2 B2 U R'
F2 U D F' B U R'
F2 U D B F' U R'
F2 U D' F' U R D
F2 U D' F' U R D'
F2 U D' F' U R D2
F2 U D' F' U D R
F2 U D' F' U D' R
F2 U D' F' U D2 R
F2 U D' F' D U R
F2 U D' F' D' U R
F2 U D' F' D2 U R
F2 U D' F' B U R
F2 U D' F' B' U R
F2 U D' F' B2 U R
F2 U D' B F' U R
F2 U D' B' F' U R
F2 U D' B2 F' U R
U' D F2 R2 B U' R'
F2 U F' R' B R U
F2 U F' D B U R'
F2 U B D' F' U R
R' D' U F L2 B U
R' D' U F B L2 U
R' D' U B F L2 U
F2 U B' D' F' U R
R2 D' U F L2 U R
F2 U B2 D' F' U R
R' D' F B L2 U F
R' D' B F L2 U F
U D' F L2 U' L U2
U D' F L2 B2 U R'
D U' F2 R2 B U' R'
R' D2 U F B U B
R' D2 U B F U B
R2 D2 U F U R B2
R2 D2 U F U B2 R
U D2 F L B' U B'
F2 U2 R U F' U' L'
D' F L' U L' U L
F2 U2 F D' L2 F' R
F2 U2 F D' F' L2 R
F2 U2 F D' F' R L2
F' D L R2 U2 B R'
F' D L' R2 U2 B R'
U F U' D' F L' U2
F' D L2 R2 U2 B R'
R' F B L2 U F B'
R' F B L2 U B' F
U F D' U' F L' U2
R' F B U' F B' U2
R' F B U' B' F U2
F' D R2 L U2 B R'
F' D R2 L' U2 B R'
F' D R2 L2 U2 B R'
U F D2 L2 U B' R'
F' D R2 U2 B R' D
F' D R2 U2 B R' D'
F' D R2 U2 B R' D2
F' D R2 U2 B D R'
F' D R2 U2 B D' R'
F' D R2 U2 B D2 R'
F2 D R2 U' B U' R'
F' D R2 F U2 B R'
F' D R2 F' U2 B R'
F' D R2 F2 U2 B R'
F2 D U F' B U R'
F2 D U B F' U R'
D' F' U2 R D' L2 B2
D' F' U2 R D' B2 L2
F2 D' L U F' U R
F' D' L F' U2 L R
F' D' L F' U2 R L
D' F' U2 D' L2 R B2
D' F' U2 D' L2 B2 R
D' F' U2 D' R L2 B2
D' F' U2 D' R B2 L2
D' F' U2 D' B2 L2 R
D' F' U2 D' B2 R L2
F2 D' L' U F' U R
D' F' D R2 F2 U2 R'
D' F' D F2 L' R2 U2
D' F' D F2 R2 L' U2
F2 D' L2 U F' U R
D' F' D' U2 L2 R B2
D' F' D' U2 L2 B2 R
D' F' D' U2 R L2 B2
D' F' D' U2 R B2 L2
D' F' D' U2 B2 L2 R
D' F' D' U2 B2 R L2
F2 D' U F' U R D
F2 D' U F' U R D'
F2 D' U F' U R D2
F2 D' U F' U D R
F2 D' U F' U D' R
F2 D' U F' U D2 R
F2 D' U F' D U R
F2 D' U F' D' U R
F2 D' U F' D2 U R
F2 D' U F' B U R
F2 D' U F' B' U R
R' F2 L U F' B U
F2 D' U F' B2 U R
R' F2 L U B F' U
F2 D' U B F' U R
F2 D' U B' F' U R
F2 D' U B2 F' U R
R' F2 L' U F' B U
R' F2 L' U B F' U
