B' L U L2 R2 U2
B' L U R2 L2 U2
B' L U' D2 L2 R2
B' L U' D2 R2 L2
B' L D F2 B2 U'
B' L D B2 F2 U'
B' L D2 U' L2 R2
B' L D2 U' R2 L2
U R2 D L' U2 F
R2 D L' U2 F B2
R2 D L' U2 F B2
R2 D L' U2 B2 F
R2 D' F2 U2 R F'
U2 D' F2 U R F'
D' U2 F2 U R F'
D B2 U L' U2 F
B' L U L2 R2 U2 D
B' L U L2 R2 U2 D'
B' L U L2 R2 U2 D2
B' L U L2 R2 D U2
B' L U L2 R2 D' U2
B' L U L2 R2 D2 U2
B' L U L2 U2 D2 L2
B' L U L2 D2 U2 L2
B' L U R2 L2 U2 D
B' L U R2 L2 U2 D'
B' L U R2 L2 U2 D2
B' L U R2 L2 D U2
B' L U R2 L2 D' U2
B' L U R2 L2 D2 U2
B' L U R2 U2 D2 R2
B' L U R2 D2 U2 R2
B' L U' D2 L2 R2 D
B' L U' D2 L2 R2 D'
B' L U' D2 L2 R2 D2
B' L U' D2 R2 L2 D
B' L U' D2 R2 L2 D'
B' L U' D2 R2 L2 D2
B' L U2 D' F2 B2 U
B' L U2 D' B2 F2 U
B' L D F2 U' D L2
B' L D F2 D U' L2
B' L D F2 B2 U' D
B' L D F2 B2 U' D'
B' L D F2 B2 U' D2
B' L D F2 B2 D U'
B' L D F2 B2 D' U'
B' L D F2 B2 D2 U'
D L D F2 U' L2 F
B' L D B2 U' D R2
B L D F2 B2 L U'
B' L D B2 D U' R2
B' L D B2 F2 U' D
B' L D B2 F2 U' D'
B' L D B2 F2 U' D2
B' L D B2 F2 D U'
B' L D B2 F2 D' U'
B' L D B2 F2 D2 U'
B L D B2 L F2 U'
B L D B2 F2 L U'
B' L D' U2 F2 B2 U
B' L D' U2 B2 F2 U
B' L D2 U' L2 R2 D
B' L D2 U' L2 R2 D'
B' L D2 U' L2 R2 D2
B' L D2 U' R2 L2 D
B' L D2 U' R2 L2 D'
B' L D2 U' R2 L2 D2
B' L D2 F U' L2 R2
B' L D2 F U' R2 L2
B' L D2 F' U' L2 R2
B' L D2 F' U' R2 L2
B' L D2 F2 U' L2 R2
B' L D2 F2 U' R2 L2
B' L D2 B U' L2 R2
B' L D2 B U' R2 L2
B' L D2 B' U' L2 R2
B' L D2 B' U' R2 L2
B' L D2 B2 U' L2 R2
B' L D2 B2 U' R2 L2
B' L F U L2 R2 U2
B' L F U R2 L2 U2
B' L F U' D2 L2 R2
B' L F U' D2 R2 L2
B' L F D F2 B2 U'
B' L F D B2 F2 U'
B' L F D2 U' L2 R2
B' L F D2 U' R2 L2
B' L F' U L2 R2 U2
B' L F' U R2 L2 U2
B' L F' U' D2 L2 R2
B' L F' U' D2 R2 L2
B' L F' D F2 B2 U'
B' L F' D B2 F2 U'
B' L F' D2 U' L2 R2
B' L F' D2 U' R2 L2
B' L F2 U L2 R2 U2
