R2 U2 F R U
U' L D F L' B2
U' L D F B2 L'
U' L D B2 F L'
R2 L B L B' U'
B2 L2 R2 B' L U'
B L2 R2 B' L' U'
L2 R2 B L B2 U'
R2 L2 B L B2 U'
L R2 B L B' U'
L2 R2 B' U2 R' U
R2 L2 B' U2 R' U
B2 L2 B' L R2 U'
B2 L2 B' R2 L U'
B L2 B' L' R2 U'
B L2 B' R2 L' U'
R2 U' L D F L'
R2 U2 R F R U
R2 U2 R' F R U
R2 U2 R2 F R U
R2 U2 D F R U
R2 U2 D' F R U
R2 U2 D2 F R U
R2 U2 F R U D
R2 U2 F R U D'
R2 U2 F R U D2
R2 U2 F R D U
R2 U2 F R D' U
R2 U2 F R D2 U
R2 U2 F D R U
R2 U2 F D' R U
R2 U2 F D2 R U
B2 R2 L2 B' L U'
B R2 L2 B' L' U'
B' R2 U2 R F U
F2 R2 F2 B L U'
F2 R2 B L F2 U'
F2 R2 B F2 L U'
R2 D U2 F R U
U2 D F R U B2
R2 D' U2 F R U
R2 D2 U2 F R U
U2 D2 F L2 R U
D2 U2 F L2 R U
U2 D2 F R L2 U
D2 U2 F R L2 U
D U2 F R U B2
U2 F R U2 R U'
F U2 F' L' R2 U'
F U2 F' R2 L' U'
U2 F D R U B2
U2 F D2 L2 R U
U2 F D2 R L2 U
L2 B L R2 B2 U'
L B L R2 B' U'
L2 B L B2 R2 U'
L2 B L B2 R2 U'
L B L B' R2 U'
R2 B L2 B' L' U'
L2 B R2 L B2 U'
L B R2 L B' U'
L2 B' R2 U2 R U
R2 B' U2 R' F U
R2 B' U2 F R' U
R2 B2 L2 B' L U'
B L R' D2 R' B U'
R2 L U' D L F L'
B L R2 D' B' U' L
F2 L R2 F2 B L U'
F2 L R2 B L F2 U'
B2 L R2 B' L B' U'
F2 L R2 B F2 L U'
R2 L D U' L F L'
R' L D2 R' B L U'
F L U2 F' L' R2 U'
F L U2 F' R2 L' U'
U' L D F L B2 L2
U' L D F L' B2 D
U' L D F L' B2 D'
U' L D F L' B2 D2
U' L D F B L' B
U' L D F B2 L' D
U' L D F B2 L' D'
U' L D F B2 L' D2
U' L D F B2 D L'
U' L D F B2 D' L'
U' L D F B2 D2 L'
U' L D B F L' B
U' L D B2 F L' D
U' L D B2 F L' D'
U' L D B2 F L' D2
U' L D B2 F D L'
U' L D B2 F D' L'
U' L D B2 F D2 L'
U' L D' F L2 B' L
R' L B L B' R' U'
L R B L R B' U'
R2 L B L D B' U'
R2 L B L D' B' U'
L2 R B L R B2 U'
R2 L B L D2 B' U'
R2 L B L B' U' D
R2 L B L B' U' D'
R2 L B L B' U' D2
R2 L B L B' D U'
R2 L B L B' D' U'
R2 L B L B' D2 U'
L R B L B' R U'
L2 R B L B2 R U'
R L B L R B' U'
R L B L B' R U'
L R B R L B' U'
L2 R B R L B2 U'
R L B R L B' U'
L2 R B' R U' D' F2
L2 R B' R U2 R2 U
L2 R B' R D' U' F2
L2 R B' R D2 L2 U'
R2 L B2 L B' L U'
D L B L B' U' B2
U' L B D F L' B2
U' L B D F B2 L'
U' L B D B2 F L'
R2 L' U R B U2 L
R2 L' U R' U2 F' L'
B2 L B' L R2 B' U'
B2 L B' L B' R2 U'
R2 L' U B U2 L F
R2 L' U B' R' U2 F'
